                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Fri Nov 18 22:31:03 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module appFHSSNIC
                                   1162 ;chan                      Allocated with name '_PHY_set_channel_chan_1_88'
                                   1163 ;------------------------------------------------------------
                                   1164 ;	appFHSSNIC.c:72: void PHY_set_channel(__xdata u16 chan)
                                   1165 ;	-----------------------------------------
                                   1166 ;	 function PHY_set_channel
                                   1167 ;	-----------------------------------------
      000000                       1168 _PHY_set_channel:
                           000007  1169 	ar7 = 0x07
                           000006  1170 	ar6 = 0x06
                           000005  1171 	ar5 = 0x05
                           000004  1172 	ar4 = 0x04
                           000003  1173 	ar3 = 0x03
                           000002  1174 	ar2 = 0x02
                           000001  1175 	ar1 = 0x01
                           000000  1176 	ar0 = 0x00
      000000 AF 83            [24] 1177 	mov	r7,dph
      000002 E5 82            [12] 1178 	mov	a,dpl
      000004 90r05r54         [24] 1179 	mov	dptr,#_PHY_set_channel_chan_1_88
      000007 F0               [24] 1180 	movx	@dptr,a
      000008 EF               [12] 1181 	mov	a,r7
      000009 A3               [24] 1182 	inc	dptr
      00000A F0               [24] 1183 	movx	@dptr,a
                                   1184 ;	appFHSSNIC.c:75: RFOFF;
      00000B 75 E1 04         [24] 1185 	mov	_RFST,#0x04
      00000E                       1186 00101$:
      00000E 90 DF 3B         [24] 1187 	mov	dptr,#_MARCSTATE
      000011 E0               [24] 1188 	movx	a,@dptr
      000012 FF               [12] 1189 	mov	r7,a
      000013 BF 01 F8         [24] 1190 	cjne	r7,#0x01,00101$
                                   1191 ;	appFHSSNIC.c:77: CHANNR = chan;
      000016 90r05r54         [24] 1192 	mov	dptr,#_PHY_set_channel_chan_1_88
      000019 E0               [24] 1193 	movx	a,@dptr
      00001A FE               [12] 1194 	mov	r6,a
      00001B A3               [24] 1195 	inc	dptr
      00001C E0               [24] 1196 	movx	a,@dptr
      00001D FF               [12] 1197 	mov	r7,a
      00001E 90 DF 06         [24] 1198 	mov	dptr,#_CHANNR
      000021 EE               [12] 1199 	mov	a,r6
      000022 F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	appFHSSNIC.c:79: RFRX;
      000023 75 E1 02         [24] 1202 	mov	_RFST,#0x02
      000026                       1203 00107$:
      000026 90 DF 3B         [24] 1204 	mov	dptr,#_MARCSTATE
      000029 E0               [24] 1205 	movx	a,@dptr
      00002A FF               [12] 1206 	mov	r7,a
      00002B BF 0D F8         [24] 1207 	cjne	r7,#0x0D,00107$
      00002E 22               [24] 1208 	ret
                                   1209 ;------------------------------------------------------------
                                   1210 ;Allocation info for local variables in function 'MAC_initChannels'
                                   1211 ;------------------------------------------------------------
                                   1212 ;loop                      Allocated to registers r6 r7 
                                   1213 ;------------------------------------------------------------
                                   1214 ;	appFHSSNIC.c:86: void MAC_initChannels()
                                   1215 ;	-----------------------------------------
                                   1216 ;	 function MAC_initChannels
                                   1217 ;	-----------------------------------------
      00002F                       1218 _MAC_initChannels:
                                   1219 ;	appFHSSNIC.c:90: for (loop=0; loop<macdata.NumChannelHops; loop++)
      00002F 7E 00            [12] 1220 	mov	r6,#0x00
      000031 7F 00            [12] 1221 	mov	r7,#0x00
      000033                       1222 00103$:
      000033 90r00r07         [24] 1223 	mov	dptr,#(_macdata + 0x0007)
      000036 E0               [24] 1224 	movx	a,@dptr
      000037 FC               [12] 1225 	mov	r4,a
      000038 A3               [24] 1226 	inc	dptr
      000039 E0               [24] 1227 	movx	a,@dptr
      00003A FD               [12] 1228 	mov	r5,a
      00003B 8E 02            [24] 1229 	mov	ar2,r6
      00003D 8F 03            [24] 1230 	mov	ar3,r7
      00003F C3               [12] 1231 	clr	c
      000040 EA               [12] 1232 	mov	a,r2
      000041 9C               [12] 1233 	subb	a,r4
      000042 EB               [12] 1234 	mov	a,r3
      000043 9D               [12] 1235 	subb	a,r5
      000044 50 3A            [24] 1236 	jnc	00105$
                                   1237 ;	appFHSSNIC.c:92: g_Channels[loop] = loop % macdata.NumChannels;
      000046 EE               [12] 1238 	mov	a,r6
      000047 24r00            [12] 1239 	add	a,#_g_Channels
      000049 FC               [12] 1240 	mov	r4,a
      00004A EF               [12] 1241 	mov	a,r7
      00004B 34s00            [12] 1242 	addc	a,#(_g_Channels >> 8)
      00004D FD               [12] 1243 	mov	r5,a
      00004E 90r00r05         [24] 1244 	mov	dptr,#(_macdata + 0x0005)
      000051 E0               [24] 1245 	movx	a,@dptr
      000052 F5*00            [12] 1246 	mov	__moduint_PARM_2,a
      000054 A3               [24] 1247 	inc	dptr
      000055 E0               [24] 1248 	movx	a,@dptr
      000056 F5*01            [12] 1249 	mov	(__moduint_PARM_2 + 1),a
      000058 8A 82            [24] 1250 	mov	dpl,r2
      00005A 8B 83            [24] 1251 	mov	dph,r3
      00005C C0 07            [24] 1252 	push	ar7
      00005E C0 06            [24] 1253 	push	ar6
      000060 C0 05            [24] 1254 	push	ar5
      000062 C0 04            [24] 1255 	push	ar4
      000064 12r00r00         [24] 1256 	lcall	__moduint
      000067 AA 82            [24] 1257 	mov	r2,dpl
      000069 AB 83            [24] 1258 	mov	r3,dph
      00006B D0 04            [24] 1259 	pop	ar4
      00006D D0 05            [24] 1260 	pop	ar5
      00006F D0 06            [24] 1261 	pop	ar6
      000071 D0 07            [24] 1262 	pop	ar7
      000073 8C 82            [24] 1263 	mov	dpl,r4
      000075 8D 83            [24] 1264 	mov	dph,r5
      000077 EA               [12] 1265 	mov	a,r2
      000078 F0               [24] 1266 	movx	@dptr,a
                                   1267 ;	appFHSSNIC.c:90: for (loop=0; loop<macdata.NumChannelHops; loop++)
      000079 0E               [12] 1268 	inc	r6
      00007A BE 00 B6         [24] 1269 	cjne	r6,#0x00,00103$
      00007D 0F               [12] 1270 	inc	r7
      00007E 80 B3            [24] 1271 	sjmp	00103$
      000080                       1272 00105$:
      000080 22               [24] 1273 	ret
                                   1274 ;------------------------------------------------------------
                                   1275 ;Allocation info for local variables in function 'begin_hopping'
                                   1276 ;------------------------------------------------------------
                                   1277 ;T2_offset                 Allocated with name '_begin_hopping_T2_offset_1_94'
                                   1278 ;------------------------------------------------------------
                                   1279 ;	appFHSSNIC.c:97: void begin_hopping(__xdata u8 T2_offset)
                                   1280 ;	-----------------------------------------
                                   1281 ;	 function begin_hopping
                                   1282 ;	-----------------------------------------
      000081                       1283 _begin_hopping:
      000081 E5 82            [12] 1284 	mov	a,dpl
      000083 90r05r56         [24] 1285 	mov	dptr,#_begin_hopping_T2_offset_1_94
      000086 F0               [24] 1286 	movx	@dptr,a
                                   1287 ;	appFHSSNIC.c:100: T2CT -= T2_offset;
      000087 E0               [24] 1288 	movx	a,@dptr
      000088 FF               [12] 1289 	mov	r7,a
      000089 E5 9C            [12] 1290 	mov	a,_T2CT
      00008B C3               [12] 1291 	clr	c
      00008C 9F               [12] 1292 	subb	a,r7
      00008D F5 9C            [12] 1293 	mov	_T2CT,a
                                   1294 ;	appFHSSNIC.c:101: T2CT -= MAC_TIMER_STATIC_DIFF;
      00008F E5 9C            [12] 1295 	mov	a,_T2CT
      000091 24 FA            [12] 1296 	add	a,#0xFA
      000093 F5 9C            [12] 1297 	mov	_T2CT,a
                                   1298 ;	appFHSSNIC.c:103: T2CTL |= T2CTL_INT;
      000095 43 9E 10         [24] 1299 	orl	_T2CTL,#0x10
                                   1300 ;	appFHSSNIC.c:104: T2IE = 1;
      000098 D2 BA            [12] 1301 	setb	_T2IE
      00009A 22               [24] 1302 	ret
                                   1303 ;------------------------------------------------------------
                                   1304 ;Allocation info for local variables in function 'stop_hopping'
                                   1305 ;------------------------------------------------------------
                                   1306 ;	appFHSSNIC.c:108: void stop_hopping(void)
                                   1307 ;	-----------------------------------------
                                   1308 ;	 function stop_hopping
                                   1309 ;	-----------------------------------------
      00009B                       1310 _stop_hopping:
                                   1311 ;	appFHSSNIC.c:111: T2CTL &= ~T2CTL_INT;
      00009B AF 9E            [24] 1312 	mov	r7,_T2CTL
      00009D 74 EF            [12] 1313 	mov	a,#0xEF
      00009F 5F               [12] 1314 	anl	a,r7
      0000A0 F5 9E            [12] 1315 	mov	_T2CTL,a
      0000A2 22               [24] 1316 	ret
                                   1317 ;------------------------------------------------------------
                                   1318 ;Allocation info for local variables in function 'transmit_long'
                                   1319 ;------------------------------------------------------------
                                   1320 ;len                       Allocated with name '_transmit_long_PARM_2'
                                   1321 ;blocks                    Allocated with name '_transmit_long_PARM_3'
                                   1322 ;buf                       Allocated with name '_transmit_long_buf_1_98'
                                   1323 ;countdown                 Allocated with name '_transmit_long_countdown_1_99'
                                   1324 ;err                       Allocated with name '_transmit_long_err_1_99'
                                   1325 ;------------------------------------------------------------
                                   1326 ;	appFHSSNIC.c:116: __xdata u8 transmit_long(__xdata u8* __xdata buf, __xdata u16 len, __xdata u8 blocks)
                                   1327 ;	-----------------------------------------
                                   1328 ;	 function transmit_long
                                   1329 ;	-----------------------------------------
      0000A3                       1330 _transmit_long:
      0000A3 AF 83            [24] 1331 	mov	r7,dph
      0000A5 E5 82            [12] 1332 	mov	a,dpl
      0000A7 90r05r5A         [24] 1333 	mov	dptr,#_transmit_long_buf_1_98
      0000AA F0               [24] 1334 	movx	@dptr,a
      0000AB EF               [12] 1335 	mov	a,r7
      0000AC A3               [24] 1336 	inc	dptr
      0000AD F0               [24] 1337 	movx	@dptr,a
                                   1338 ;	appFHSSNIC.c:124: if (macdata.mac_state != MAC_STATE_NONHOPPING)
      0000AE 90r00r00         [24] 1339 	mov	dptr,#_macdata
      0000B1 E0               [24] 1340 	movx	a,@dptr
      0000B2 60 13            [24] 1341 	jz	00102$
                                   1342 ;	appFHSSNIC.c:126: debug("Cannot call transmit_long while FHSS Hopping or already processing transmit_long!");
      0000B4 90r00r00         [24] 1343 	mov	dptr,#___str_0
      0000B7 12r00r00         [24] 1344 	lcall	_debug
                                   1345 ;	appFHSSNIC.c:127: debughex(macdata.mac_state);
      0000BA 90r00r00         [24] 1346 	mov	dptr,#_macdata
      0000BD E0               [24] 1347 	movx	a,@dptr
      0000BE F5 82            [12] 1348 	mov	dpl,a
      0000C0 12r00r00         [24] 1349 	lcall	_debughex
                                   1350 ;	appFHSSNIC.c:128: return RC_RF_MODE_INCOMPAT;
      0000C3 75 82 EF         [24] 1351 	mov	dpl,#0xEF
      0000C6 22               [24] 1352 	ret
      0000C7                       1353 00102$:
                                   1354 ;	appFHSSNIC.c:131: macdata.mac_state = MAC_STATE_LONG_XMIT;
      0000C7 90r00r00         [24] 1355 	mov	dptr,#_macdata
      0000CA 74 06            [12] 1356 	mov	a,#0x06
      0000CC F0               [24] 1357 	movx	@dptr,a
                                   1358 ;	appFHSSNIC.c:132: while (MARCSTATE == MARC_STATE_TX)
      0000CD                       1359 00103$:
      0000CD 90 DF 3B         [24] 1360 	mov	dptr,#_MARCSTATE
      0000D0 E0               [24] 1361 	movx	a,@dptr
      0000D1 FF               [12] 1362 	mov	r7,a
      0000D2 BF 13 02         [24] 1363 	cjne	r7,#0x13,00164$
      0000D5 80 F6            [24] 1364 	sjmp	00103$
      0000D7                       1365 00164$:
                                   1366 ;	appFHSSNIC.c:137: LED = 0;
      0000D7 C2 A4            [12] 1367 	clr	_P2_4
                                   1368 ;	appFHSSNIC.c:140: rfTxTotalTXLen = len;
      0000D9 90r05r57         [24] 1369 	mov	dptr,#_transmit_long_PARM_2
      0000DC E0               [24] 1370 	movx	a,@dptr
      0000DD FE               [12] 1371 	mov	r6,a
      0000DE A3               [24] 1372 	inc	dptr
      0000DF E0               [24] 1373 	movx	a,@dptr
      0000E0 FF               [12] 1374 	mov	r7,a
      0000E1 90r00r00         [24] 1375 	mov	dptr,#_rfTxTotalTXLen
      0000E4 EE               [12] 1376 	mov	a,r6
      0000E5 F0               [24] 1377 	movx	@dptr,a
      0000E6 EF               [12] 1378 	mov	a,r7
      0000E7 A3               [24] 1379 	inc	dptr
      0000E8 F0               [24] 1380 	movx	@dptr,a
                                   1381 ;	appFHSSNIC.c:142: rfTxBufferEnd = MAX_TX_MSGLEN + 1; // add 1 for length byte
      0000E9 90r00r00         [24] 1382 	mov	dptr,#_rfTxBufferEnd
      0000EC 74 F1            [12] 1383 	mov	a,#0xF1
      0000EE F0               [24] 1384 	movx	@dptr,a
      0000EF E4               [12] 1385 	clr	a
      0000F0 A3               [24] 1386 	inc	dptr
      0000F1 F0               [24] 1387 	movx	@dptr,a
                                   1388 ;	appFHSSNIC.c:144: rftxbuf = (volatile __xdata u8*)&g_txMsgQueue[0][0];
      0000F2 90r00r00         [24] 1389 	mov	dptr,#_rftxbuf
      0000F5 74r72            [12] 1390 	mov	a,#_g_txMsgQueue
      0000F7 F0               [24] 1391 	movx	@dptr,a
      0000F8 74s03            [12] 1392 	mov	a,#(_g_txMsgQueue >> 8)
      0000FA A3               [24] 1393 	inc	dptr
      0000FB F0               [24] 1394 	movx	@dptr,a
                                   1395 ;	appFHSSNIC.c:145: rfTxRepeatCounter = 0;
      0000FC 90r00r00         [24] 1396 	mov	dptr,#_rfTxRepeatCounter
      0000FF E4               [12] 1397 	clr	a
      000100 F0               [24] 1398 	movx	@dptr,a
      000101 A3               [24] 1399 	inc	dptr
      000102 F0               [24] 1400 	movx	@dptr,a
                                   1401 ;	appFHSSNIC.c:146: rfTxCurBufIdx = macdata.txMsgIdxDone = 0;
      000103 90r00r12         [24] 1402 	mov	dptr,#(_macdata + 0x0012)
      000106 F0               [24] 1403 	movx	@dptr,a
      000107 90r00r00         [24] 1404 	mov	dptr,#_rfTxCurBufIdx
      00010A F0               [24] 1405 	movx	@dptr,a
                                   1406 ;	appFHSSNIC.c:147: macdata.txMsgIdx = 0;
      00010B 90r00r11         [24] 1407 	mov	dptr,#(_macdata + 0x0011)
      00010E F0               [24] 1408 	movx	@dptr,a
                                   1409 ;	appFHSSNIC.c:148: rfTxCounter = 1; // don't transmit length byte
      00010F 90r00r00         [24] 1410 	mov	dptr,#_rfTxCounter
      000112 04               [12] 1411 	inc	a
      000113 F0               [24] 1412 	movx	@dptr,a
      000114 E4               [12] 1413 	clr	a
      000115 A3               [24] 1414 	inc	dptr
      000116 F0               [24] 1415 	movx	@dptr,a
                                   1416 ;	appFHSSNIC.c:149: rfTxBufCount = MAX_TX_MSGS;
      000117 90r00r00         [24] 1417 	mov	dptr,#_rfTxBufCount
      00011A 74 02            [12] 1418 	mov	a,#0x02
      00011C F0               [24] 1419 	movx	@dptr,a
                                   1420 ;	appFHSSNIC.c:152: MAC_tx(NULL, 0);
      00011D 90r05r5C         [24] 1421 	mov	dptr,#_MAC_tx_PARM_2
      000120 E4               [12] 1422 	clr	a
      000121 F0               [24] 1423 	movx	@dptr,a
      000122 90 00 00         [24] 1424 	mov	dptr,#0x0000
      000125 12r02r48         [24] 1425 	lcall	_MAC_tx
                                   1426 ;	appFHSSNIC.c:155: for(countdown = 0 ; countdown < blocks ; ++countdown)
      000128 90r05r5A         [24] 1427 	mov	dptr,#_transmit_long_buf_1_98
      00012B E0               [24] 1428 	movx	a,@dptr
      00012C FE               [12] 1429 	mov	r6,a
      00012D A3               [24] 1430 	inc	dptr
      00012E E0               [24] 1431 	movx	a,@dptr
      00012F FF               [12] 1432 	mov	r7,a
      000130 90r05r59         [24] 1433 	mov	dptr,#_transmit_long_PARM_3
      000133 E0               [24] 1434 	movx	a,@dptr
      000134 FD               [12] 1435 	mov	r5,a
      000135 7B 00            [12] 1436 	mov	r3,#0x00
      000137 7C 00            [12] 1437 	mov	r4,#0x00
      000139                       1438 00122$:
      000139 8D 01            [24] 1439 	mov	ar1,r5
      00013B 7A 00            [12] 1440 	mov	r2,#0x00
      00013D C3               [12] 1441 	clr	c
      00013E EB               [12] 1442 	mov	a,r3
      00013F 99               [12] 1443 	subb	a,r1
      000140 EC               [12] 1444 	mov	a,r4
      000141 9A               [12] 1445 	subb	a,r2
      000142 50 54            [24] 1446 	jnc	00108$
                                   1447 ;	appFHSSNIC.c:157: err = MAC_tx(buf + (u8) (countdown * MAX_TX_MSGLEN), (u8) MAX_TX_MSGLEN);
      000144 8B 02            [24] 1448 	mov	ar2,r3
      000146 EA               [12] 1449 	mov	a,r2
      000147 75 F0 F0         [24] 1450 	mov	b,#0xF0
      00014A A4               [48] 1451 	mul	ab
      00014B 2E               [12] 1452 	add	a,r6
      00014C F9               [12] 1453 	mov	r1,a
      00014D E4               [12] 1454 	clr	a
      00014E 3F               [12] 1455 	addc	a,r7
      00014F FA               [12] 1456 	mov	r2,a
      000150 90r05r5C         [24] 1457 	mov	dptr,#_MAC_tx_PARM_2
      000153 74 F0            [12] 1458 	mov	a,#0xF0
      000155 F0               [24] 1459 	movx	@dptr,a
      000156 89 82            [24] 1460 	mov	dpl,r1
      000158 8A 83            [24] 1461 	mov	dph,r2
      00015A C0 07            [24] 1462 	push	ar7
      00015C C0 06            [24] 1463 	push	ar6
      00015E C0 05            [24] 1464 	push	ar5
      000160 C0 04            [24] 1465 	push	ar4
      000162 C0 03            [24] 1466 	push	ar3
      000164 12r02r48         [24] 1467 	lcall	_MAC_tx
      000167 AA 82            [24] 1468 	mov	r2,dpl
      000169 D0 03            [24] 1469 	pop	ar3
      00016B D0 04            [24] 1470 	pop	ar4
      00016D D0 05            [24] 1471 	pop	ar5
      00016F D0 06            [24] 1472 	pop	ar6
      000171 D0 07            [24] 1473 	pop	ar7
                                   1474 ;	appFHSSNIC.c:158: if(err)
      000173 EA               [12] 1475 	mov	a,r2
      000174 60 1B            [24] 1476 	jz	00123$
                                   1477 ;	appFHSSNIC.c:160: debug("MAC_tx() returned error");
      000176 90r00r52         [24] 1478 	mov	dptr,#___str_1
      000179 C0 02            [24] 1479 	push	ar2
      00017B 12r00r00         [24] 1480 	lcall	_debug
      00017E D0 02            [24] 1481 	pop	ar2
                                   1482 ;	appFHSSNIC.c:161: macdata.mac_state = MAC_STATE_NONHOPPING;
      000180 90r00r00         [24] 1483 	mov	dptr,#_macdata
      000183 E4               [12] 1484 	clr	a
      000184 F0               [24] 1485 	movx	@dptr,a
                                   1486 ;	appFHSSNIC.c:162: debughex(err);
      000185 8A 82            [24] 1487 	mov	dpl,r2
      000187 C0 02            [24] 1488 	push	ar2
      000189 12r00r00         [24] 1489 	lcall	_debughex
      00018C D0 02            [24] 1490 	pop	ar2
                                   1491 ;	appFHSSNIC.c:163: return err;
      00018E 8A 82            [24] 1492 	mov	dpl,r2
      000190 22               [24] 1493 	ret
      000191                       1494 00123$:
                                   1495 ;	appFHSSNIC.c:155: for(countdown = 0 ; countdown < blocks ; ++countdown)
      000191 0B               [12] 1496 	inc	r3
      000192 BB 00 A4         [24] 1497 	cjne	r3,#0x00,00122$
      000195 0C               [12] 1498 	inc	r4
      000196 80 A1            [24] 1499 	sjmp	00122$
      000198                       1500 00108$:
                                   1501 ;	appFHSSNIC.c:168: if(rfAESMode & AES_CRYPTO_OUT_ENABLE && rfTxTotalTXLen % 16)
      000198 90r00r00         [24] 1502 	mov	dptr,#_rfAESMode
      00019B E0               [24] 1503 	movx	a,@dptr
      00019C FF               [12] 1504 	mov	r7,a
      00019D 30 E3 33         [24] 1505 	jnb	acc.3,00110$
      0001A0 90r00r00         [24] 1506 	mov	dptr,#_rfTxTotalTXLen
      0001A3 E0               [24] 1507 	movx	a,@dptr
      0001A4 FE               [12] 1508 	mov	r6,a
      0001A5 A3               [24] 1509 	inc	dptr
      0001A6 E0               [24] 1510 	movx	a,@dptr
      0001A7 FF               [12] 1511 	mov	r7,a
      0001A8 EE               [12] 1512 	mov	a,r6
      0001A9 54 0F            [12] 1513 	anl	a,#0x0F
      0001AB 60 26            [24] 1514 	jz	00110$
                                   1515 ;	appFHSSNIC.c:171: rfTxTotalTXLen += 16 - (rfTxTotalTXLen % 16);
      0001AD 90r00r00         [24] 1516 	mov	dptr,#_rfTxTotalTXLen
      0001B0 E0               [24] 1517 	movx	a,@dptr
      0001B1 FE               [12] 1518 	mov	r6,a
      0001B2 A3               [24] 1519 	inc	dptr
      0001B3 E0               [24] 1520 	movx	a,@dptr
      0001B4 53 06 0F         [24] 1521 	anl	ar6,#0x0F
      0001B7 7F 00            [12] 1522 	mov	r7,#0x00
      0001B9 74 10            [12] 1523 	mov	a,#0x10
      0001BB C3               [12] 1524 	clr	c
      0001BC 9E               [12] 1525 	subb	a,r6
      0001BD FE               [12] 1526 	mov	r6,a
      0001BE E4               [12] 1527 	clr	a
      0001BF 9F               [12] 1528 	subb	a,r7
      0001C0 FF               [12] 1529 	mov	r7,a
      0001C1 90r00r00         [24] 1530 	mov	dptr,#_rfTxTotalTXLen
      0001C4 E0               [24] 1531 	movx	a,@dptr
      0001C5 FC               [12] 1532 	mov	r4,a
      0001C6 A3               [24] 1533 	inc	dptr
      0001C7 E0               [24] 1534 	movx	a,@dptr
      0001C8 FD               [12] 1535 	mov	r5,a
      0001C9 90r00r00         [24] 1536 	mov	dptr,#_rfTxTotalTXLen
      0001CC EE               [12] 1537 	mov	a,r6
      0001CD 2C               [12] 1538 	add	a,r4
      0001CE F0               [24] 1539 	movx	@dptr,a
      0001CF EF               [12] 1540 	mov	a,r7
      0001D0 3D               [12] 1541 	addc	a,r5
      0001D1 A3               [24] 1542 	inc	dptr
      0001D2 F0               [24] 1543 	movx	@dptr,a
      0001D3                       1544 00110$:
                                   1545 ;	appFHSSNIC.c:175: if(rfTxTotalTXLen > RF_MAX_TX_BLOCK)
      0001D3 90r00r00         [24] 1546 	mov	dptr,#_rfTxTotalTXLen
      0001D6 E0               [24] 1547 	movx	a,@dptr
      0001D7 FE               [12] 1548 	mov	r6,a
      0001D8 A3               [24] 1549 	inc	dptr
      0001D9 E0               [24] 1550 	movx	a,@dptr
      0001DA FF               [12] 1551 	mov	r7,a
      0001DB C3               [12] 1552 	clr	c
      0001DC 74 FF            [12] 1553 	mov	a,#0xFF
      0001DE 9E               [12] 1554 	subb	a,r6
      0001DF E4               [12] 1555 	clr	a
      0001E0 9F               [12] 1556 	subb	a,r7
      0001E1 50 23            [24] 1557 	jnc	00113$
                                   1558 ;	appFHSSNIC.c:177: PKTLEN = (u8) (rfTxTotalTXLen % 256);
      0001E3 90r00r00         [24] 1559 	mov	dptr,#_rfTxTotalTXLen
      0001E6 E0               [24] 1560 	movx	a,@dptr
      0001E7 FE               [12] 1561 	mov	r6,a
      0001E8 A3               [24] 1562 	inc	dptr
      0001E9 E0               [24] 1563 	movx	a,@dptr
      0001EA 90 DF 02         [24] 1564 	mov	dptr,#_PKTLEN
      0001ED EE               [12] 1565 	mov	a,r6
      0001EE F0               [24] 1566 	movx	@dptr,a
                                   1567 ;	appFHSSNIC.c:178: PKTCTRL0 &= ~PKTCTRL0_LENGTH_CONFIG;
      0001EF 90 DF 04         [24] 1568 	mov	dptr,#_PKTCTRL0
      0001F2 E0               [24] 1569 	movx	a,@dptr
      0001F3 FF               [12] 1570 	mov	r7,a
      0001F4 74 FC            [12] 1571 	mov	a,#0xFC
      0001F6 5F               [12] 1572 	anl	a,r7
      0001F7 F0               [24] 1573 	movx	@dptr,a
                                   1574 ;	appFHSSNIC.c:179: PKTCTRL0 |= PKTCTRL0_LENGTH_CONFIG_INF;
      0001F8 E0               [24] 1575 	movx	a,@dptr
      0001F9 FF               [12] 1576 	mov	r7,a
      0001FA 74 02            [12] 1577 	mov	a,#0x02
      0001FC 4F               [12] 1578 	orl	a,r7
      0001FD F0               [24] 1579 	movx	@dptr,a
                                   1580 ;	appFHSSNIC.c:180: rfTxInfMode = 1;
      0001FE 90r00r00         [24] 1581 	mov	dptr,#_rfTxInfMode
      000201 74 01            [12] 1582 	mov	a,#0x01
      000203 F0               [24] 1583 	movx	@dptr,a
      000204 80 12            [24] 1584 	sjmp	00114$
      000206                       1585 00113$:
                                   1586 ;	appFHSSNIC.c:184: PKTLEN = (u8) rfTxTotalTXLen;
      000206 90r00r00         [24] 1587 	mov	dptr,#_rfTxTotalTXLen
      000209 E0               [24] 1588 	movx	a,@dptr
      00020A FE               [12] 1589 	mov	r6,a
      00020B A3               [24] 1590 	inc	dptr
      00020C E0               [24] 1591 	movx	a,@dptr
      00020D FF               [12] 1592 	mov	r7,a
      00020E 90 DF 02         [24] 1593 	mov	dptr,#_PKTLEN
      000211 EE               [12] 1594 	mov	a,r6
      000212 F0               [24] 1595 	movx	@dptr,a
                                   1596 ;	appFHSSNIC.c:185: rfTxInfMode = 0;
      000213 90r00r00         [24] 1597 	mov	dptr,#_rfTxInfMode
      000216 E4               [12] 1598 	clr	a
      000217 F0               [24] 1599 	movx	@dptr,a
      000218                       1600 00114$:
                                   1601 ;	appFHSSNIC.c:192: RFST = RFST_STX;
      000218 75 E1 03         [24] 1602 	mov	_RFST,#0x03
                                   1603 ;	appFHSSNIC.c:196: while (MARCSTATE != MARC_STATE_TX && --countdown)
      00021B 7E 60            [12] 1604 	mov	r6,#0x60
      00021D 7F EA            [12] 1605 	mov	r7,#0xEA
      00021F                       1606 00116$:
      00021F 90 DF 3B         [24] 1607 	mov	dptr,#_MARCSTATE
      000222 E0               [24] 1608 	movx	a,@dptr
      000223 FD               [12] 1609 	mov	r5,a
      000224 BD 13 02         [24] 1610 	cjne	r5,#0x13,00171$
      000227 80 09            [24] 1611 	sjmp	00118$
      000229                       1612 00171$:
      000229 1E               [12] 1613 	dec	r6
      00022A BE FF 01         [24] 1614 	cjne	r6,#0xFF,00172$
      00022D 1F               [12] 1615 	dec	r7
      00022E                       1616 00172$:
      00022E EE               [12] 1617 	mov	a,r6
      00022F 4F               [12] 1618 	orl	a,r7
      000230 70 ED            [24] 1619 	jnz	00116$
      000232                       1620 00118$:
                                   1621 ;	appFHSSNIC.c:201: LED = 1;
      000232 D2 A4            [12] 1622 	setb	_P2_4
                                   1623 ;	appFHSSNIC.c:202: if (!countdown)
      000234 EE               [12] 1624 	mov	a,r6
      000235 4F               [12] 1625 	orl	a,r7
      000236 70 0C            [24] 1626 	jnz	00120$
                                   1627 ;	appFHSSNIC.c:204: lastCode[1] = LCE_RFTX_NEVER_TX;
      000238 90r00r01         [24] 1628 	mov	dptr,#(_lastCode + 0x0001)
      00023B 74 13            [12] 1629 	mov	a,#0x13
      00023D F0               [24] 1630 	movx	@dptr,a
                                   1631 ;	appFHSSNIC.c:205: debug("never entered TX");
      00023E 90r00r6A         [24] 1632 	mov	dptr,#___str_2
      000241 12r00r00         [24] 1633 	lcall	_debug
      000244                       1634 00120$:
                                   1635 ;	appFHSSNIC.c:208: return RC_NO_ERROR;
      000244 75 82 00         [24] 1636 	mov	dpl,#0x00
      000247 22               [24] 1637 	ret
                                   1638 ;------------------------------------------------------------
                                   1639 ;Allocation info for local variables in function 'MAC_tx'
                                   1640 ;------------------------------------------------------------
                                   1641 ;len                       Allocated with name '_MAC_tx_PARM_2'
                                   1642 ;msg                       Allocated with name '_MAC_tx_msg_1_109'
                                   1643 ;------------------------------------------------------------
                                   1644 ;	appFHSSNIC.c:211: __xdata u8 MAC_tx(__xdata u8* __xdata msg, __xdata u8 len)
                                   1645 ;	-----------------------------------------
                                   1646 ;	 function MAC_tx
                                   1647 ;	-----------------------------------------
      000248                       1648 _MAC_tx:
      000248 AF 83            [24] 1649 	mov	r7,dph
      00024A E5 82            [12] 1650 	mov	a,dpl
      00024C 90r05r5D         [24] 1651 	mov	dptr,#_MAC_tx_msg_1_109
      00024F F0               [24] 1652 	movx	@dptr,a
      000250 EF               [12] 1653 	mov	a,r7
      000251 A3               [24] 1654 	inc	dptr
      000252 F0               [24] 1655 	movx	@dptr,a
                                   1656 ;	appFHSSNIC.c:221: if (len > MAX_TX_MSGLEN)
