                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Wed Nov 30 16:38:16 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module appFHSSNIC
                           00DFC2   962 _X_U0BAUD	=	0xdfc2
                           00DFC3   963 __X_SFRC3	=	0xdfc3
                           00DFC4   964 _X_U0UCR	=	0xdfc4
                           00DFC5   965 _X_U0GCR	=	0xdfc5
                           00DFC6   966 _X_CLKCON	=	0xdfc6
                           00DFC7   967 _X_MEMCTR	=	0xdfc7
                           00DFC8   968 __X_SFRC8	=	0xdfc8
                           00DFC9   969 _X_WDCTL	=	0xdfc9
                           00DFCA   970 _X_T3CNT	=	0xdfca
                           00DFCB   971 _X_T3CTL	=	0xdfcb
                           00DFCC   972 _X_T3CCTL0	=	0xdfcc
                           00DFCD   973 _X_T3CC0	=	0xdfcd
                           00DFCE   974 _X_T3CCTL1	=	0xdfce
                           00DFCF   975 _X_T3CC1	=	0xdfcf
                           00DFD0   976 __NA_PSW	=	0xdfd0
                           00DFD1   977 _X_DMAIRQ	=	0xdfd1
                           00DFD2   978 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   979 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   980 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   981 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   982 _X_DMAARM	=	0xdfd6
                           00DFD7   983 _X_DMAREQ	=	0xdfd7
                           00DFD8   984 _X_TIMIF	=	0xdfd8
                           00DFD9   985 _X_RFD	=	0xdfd9
                           00DFDA   986 _X_T1CC0L	=	0xdfda
                           00DFDB   987 _X_T1CC0H	=	0xdfdb
                           00DFDC   988 _X_T1CC1L	=	0xdfdc
                           00DFDD   989 _X_T1CC1H	=	0xdfdd
                           00DFDE   990 _X_T1CC2L	=	0xdfde
                           00DFDF   991 _X_T1CC2H	=	0xdfdf
                           00DFE0   992 __NA_ACC	=	0xdfe0
                           00DFE1   993 _X_RFST	=	0xdfe1
                           00DFE2   994 _X_T1CNTL	=	0xdfe2
                           00DFE3   995 _X_T1CNTH	=	0xdfe3
                           00DFE4   996 _X_T1CTL	=	0xdfe4
                           00DFE5   997 _X_T1CCTL0	=	0xdfe5
                           00DFE6   998 _X_T1CCTL1	=	0xdfe6
                           00DFE7   999 _X_T1CCTL2	=	0xdfe7
                           00DFE8  1000 __NA_IRCON2	=	0xdfe8
                           00DFE9  1001 _X_RFIF	=	0xdfe9
                           00DFEA  1002 _X_T4CNT	=	0xdfea
                           00DFEB  1003 _X_T4CTL	=	0xdfeb
                           00DFEC  1004 _X_T4CCTL0	=	0xdfec
                           00DFED  1005 _X_T4CC0	=	0xdfed
                           00DFEE  1006 _X_T4CCTL1	=	0xdfee
                           00DFEF  1007 _X_T4CC1	=	0xdfef
                           00DFF0  1008 __NA_B	=	0xdff0
                           00DFF1  1009 _X_PERCFG	=	0xdff1
                           00DFF2  1010 _X_ADCCFG	=	0xdff2
                           00DFF3  1011 _X_P0SEL	=	0xdff3
                           00DFF4  1012 _X_P1SEL	=	0xdff4
                           00DFF5  1013 _X_P2SEL	=	0xdff5
                           00DFF6  1014 _X_P1INP	=	0xdff6
                           00DFF7  1015 _X_P2INP	=	0xdff7
                           00DFF8  1016 _X_U1CSR	=	0xdff8
                           00DFF9  1017 _X_U1DBUF	=	0xdff9
                           00DFFA  1018 _X_U1BAUD	=	0xdffa
                           00DFFB  1019 _X_U1UCR	=	0xdffb
                           00DFFC  1020 _X_U1GCR	=	0xdffc
                           00DFFD  1021 _X_P0DIR	=	0xdffd
                           00DFFE  1022 _X_P1DIR	=	0xdffe
                           00DFFF  1023 _X_P2DIR	=	0xdfff
                           00DE00  1024 _USBADDR	=	0xde00
                           00DE01  1025 _USBPOW	=	0xde01
                           00DE02  1026 _USBIIF	=	0xde02
                           00DE04  1027 _USBOIF	=	0xde04
                           00DE06  1028 _USBCIF	=	0xde06
                           00DE07  1029 _USBIIE	=	0xde07
                           00DE09  1030 _USBOIE	=	0xde09
                           00DE0B  1031 _USBCIE	=	0xde0b
                           00DE0C  1032 _USBFRML	=	0xde0c
                           00DE0D  1033 _USBFRMH	=	0xde0d
                           00DE0E  1034 _USBINDEX	=	0xde0e
                           00DE10  1035 _USBMAXI	=	0xde10
                           00DE11  1036 _USBCS0	=	0xde11
                           00DE11  1037 _USBCSIL	=	0xde11
                           00DE12  1038 _USBCSIH	=	0xde12
                           00DE13  1039 _USBMAXO	=	0xde13
                           00DE14  1040 _USBCSOL	=	0xde14
                           00DE15  1041 _USBCSOH	=	0xde15
                           00DE16  1042 _USBCNT0	=	0xde16
                           00DE16  1043 _USBCNTL	=	0xde16
                           00DE17  1044 _USBCNTH	=	0xde17
                           00DE20  1045 _USBF0	=	0xde20
                           00DE22  1046 _USBF1	=	0xde22
                           00DE24  1047 _USBF2	=	0xde24
                           00DE26  1048 _USBF3	=	0xde26
                           00DE28  1049 _USBF4	=	0xde28
                           00DE2A  1050 _USBF5	=	0xde2a
      000000                       1051 _g_Channels::
      000000                       1052 	.ds 880
      000370                       1053 _g_NIC_ID::
      000370                       1054 	.ds 2
      000372                       1055 _g_txMsgQueue::
      000372                       1056 	.ds 482
      000554                       1057 _PHY_set_channel_chan_1_90:
      000554                       1058 	.ds 2
      000556                       1059 _begin_hopping_T2_offset_1_96:
      000556                       1060 	.ds 1
      000557                       1061 _transmit_long_PARM_2:
      000557                       1062 	.ds 2
      000559                       1063 _transmit_long_PARM_3:
      000559                       1064 	.ds 1
      00055A                       1065 _transmit_long_buf_1_100:
      00055A                       1066 	.ds 2
      00055C                       1067 _MAC_tx_PARM_2:
      00055C                       1068 	.ds 1
      00055D                       1069 _MAC_tx_msg_1_111:
      00055D                       1070 	.ds 2
      00055F                       1071 _MAC_sync_CellID_1_121:
      00055F                       1072 	.ds 2
      000561                       1073 _MAC_set_chanidx_chanidx_1_129:
      000561                       1074 	.ds 2
      000563                       1075 _MAC_set_NIC_ID_NIC_ID_1_131:
      000563                       1076 	.ds 2
      000565                       1077 _MAC_rx_handle_PARM_2:
      000565                       1078 	.ds 2
      000567                       1079 _t2IntHandler_packet_1_138:
      000567                       1080 	.ds 28
      000583                       1081 _processbuffer::
      000583                       1082 	.ds 1
      000584                       1083 _chan_table::
      000584                       1084 	.ds 2
      000586                       1085 _appHandleEP5_len_1_178:
      000586                       1086 	.ds 2
                                   1087 ;--------------------------------------------------------
                                   1088 ; absolute external ram data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area XABS    (ABS,XDATA)
                                   1091 ;--------------------------------------------------------
                                   1092 ; external initialized ram data
                                   1093 ;--------------------------------------------------------
                                   1094 	.area XISEG   (XDATA)
                                   1095 	.area HOME    (CODE)
                                   1096 	.area GSINIT0 (CODE)
                                   1097 	.area GSINIT1 (CODE)
                                   1098 	.area GSINIT2 (CODE)
                                   1099 	.area GSINIT3 (CODE)
                                   1100 	.area GSINIT4 (CODE)
                                   1101 	.area GSINIT5 (CODE)
                                   1102 	.area GSINIT  (CODE)
                                   1103 	.area GSFINAL (CODE)
                                   1104 	.area CSEG    (CODE)
                                   1105 ;--------------------------------------------------------
                                   1106 ; interrupt vector 
                                   1107 ;--------------------------------------------------------
                                   1108 	.area HOME    (CODE)
      000000                       1109 __interrupt_vect:
      000000 02r00r00         [24] 1110 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24] 1111 	ljmp	_rfTxRxIntHandler
      000006                       1112 	.ds	5
      00000B 32               [24] 1113 	reti
      00000C                       1114 	.ds	7
      000013 32               [24] 1115 	reti
      000014                       1116 	.ds	7
      00001B 32               [24] 1117 	reti
      00001C                       1118 	.ds	7
      000023 32               [24] 1119 	reti
      000024                       1120 	.ds	7
      00002B 32               [24] 1121 	reti
      00002C                       1122 	.ds	7
      000033 02r00r00         [24] 1123 	ljmp	_usbIntHandler
      000036                       1124 	.ds	5
      00003B 32               [24] 1125 	reti
      00003C                       1126 	.ds	7
      000043 32               [24] 1127 	reti
      000044                       1128 	.ds	7
      00004B 02r00r00         [24] 1129 	ljmp	_t1IntHandler
      00004E                       1130 	.ds	5
      000053 02r05rA9         [24] 1131 	ljmp	_t2IntHandler
      000056                       1132 	.ds	5
      00005B 02r08r83         [24] 1133 	ljmp	_t3IntHandler
      00005E                       1134 	.ds	5
      000063 32               [24] 1135 	reti
      000064                       1136 	.ds	7
      00006B 02r00r00         [24] 1137 	ljmp	_p0IntHandler
      00006E                       1138 	.ds	5
      000073 32               [24] 1139 	reti
      000074                       1140 	.ds	7
      00007B 32               [24] 1141 	reti
      00007C                       1142 	.ds	7
      000083 02r00r00         [24] 1143 	ljmp	_rfIntHandler
                                   1144 ;--------------------------------------------------------
                                   1145 ; global & static initialisations
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area GSINIT  (CODE)
                                   1149 	.area GSFINAL (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 	.globl __sdcc_gsinit_startup
                                   1152 	.globl __sdcc_program_startup
                                   1153 	.globl __start__stack
                                   1154 	.globl __mcs51_genXINIT
                                   1155 	.globl __mcs51_genXRAMCLEAR
                                   1156 	.globl __mcs51_genRAMCLEAR
                                   1157 	.area GSFINAL (CODE)
      000000 02r00r86         [24] 1158 	ljmp	__sdcc_program_startup
                                   1159 ;--------------------------------------------------------
                                   1160 ; Home
                                   1161 ;--------------------------------------------------------
                                   1162 	.area HOME    (CODE)
                                   1163 	.area HOME    (CODE)
      000086                       1164 __sdcc_program_startup:
      000086 02r17rCF         [24] 1165 	ljmp	_main
                                   1166 ;	return from main will return to caller
                                   1167 ;--------------------------------------------------------
                                   1168 ; code
                                   1169 ;--------------------------------------------------------
                                   1170 	.area CSEG    (CODE)
                                   1171 ;------------------------------------------------------------
                                   1172 ;Allocation info for local variables in function 'PHY_set_channel'
                                   1173 ;------------------------------------------------------------
                                   1174 ;chan                      Allocated with name '_PHY_set_channel_chan_1_90'
                                   1175 ;------------------------------------------------------------
                                   1176 ;	appFHSSNIC.c:72: void PHY_set_channel(__xdata u16 chan)
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function PHY_set_channel
                                   1179 ;	-----------------------------------------
      000000                       1180 _PHY_set_channel:
                           000007  1181 	ar7 = 0x07
                           000006  1182 	ar6 = 0x06
                           000005  1183 	ar5 = 0x05
                           000004  1184 	ar4 = 0x04
                           000003  1185 	ar3 = 0x03
                           000002  1186 	ar2 = 0x02
                           000001  1187 	ar1 = 0x01
                           000000  1188 	ar0 = 0x00
      000000 AF 83            [24] 1189 	mov	r7,dph
      000002 E5 82            [12] 1190 	mov	a,dpl
      000004 90r05r54         [24] 1191 	mov	dptr,#_PHY_set_channel_chan_1_90
      000007 F0               [24] 1192 	movx	@dptr,a
      000008 EF               [12] 1193 	mov	a,r7
      000009 A3               [24] 1194 	inc	dptr
      00000A F0               [24] 1195 	movx	@dptr,a
                                   1196 ;	appFHSSNIC.c:75: RFOFF;
      00000B 75 E1 04         [24] 1197 	mov	_RFST,#0x04
      00000E                       1198 00101$:
      00000E 90 DF 3B         [24] 1199 	mov	dptr,#_MARCSTATE
      000011 E0               [24] 1200 	movx	a,@dptr
      000012 FF               [12] 1201 	mov	r7,a
      000013 BF 01 F8         [24] 1202 	cjne	r7,#0x01,00101$
                                   1203 ;	appFHSSNIC.c:77: CHANNR = chan;
      000016 90r05r54         [24] 1204 	mov	dptr,#_PHY_set_channel_chan_1_90
      000019 E0               [24] 1205 	movx	a,@dptr
      00001A FE               [12] 1206 	mov	r6,a
      00001B A3               [24] 1207 	inc	dptr
      00001C E0               [24] 1208 	movx	a,@dptr
      00001D FF               [12] 1209 	mov	r7,a
      00001E 90 DF 06         [24] 1210 	mov	dptr,#_CHANNR
      000021 EE               [12] 1211 	mov	a,r6
      000022 F0               [24] 1212 	movx	@dptr,a
                                   1213 ;	appFHSSNIC.c:79: RFRX;
      000023 75 E1 02         [24] 1214 	mov	_RFST,#0x02
      000026                       1215 00107$:
      000026 90 DF 3B         [24] 1216 	mov	dptr,#_MARCSTATE
      000029 E0               [24] 1217 	movx	a,@dptr
      00002A FF               [12] 1218 	mov	r7,a
      00002B BF 0D F8         [24] 1219 	cjne	r7,#0x0D,00107$
      00002E 22               [24] 1220 	ret
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'MAC_initChannels'
                                   1223 ;------------------------------------------------------------
                                   1224 ;loop                      Allocated to registers r6 r7 
                                   1225 ;------------------------------------------------------------
                                   1226 ;	appFHSSNIC.c:86: void MAC_initChannels()
                                   1227 ;	-----------------------------------------
                                   1228 ;	 function MAC_initChannels
                                   1229 ;	-----------------------------------------
      00002F                       1230 _MAC_initChannels:
                                   1231 ;	appFHSSNIC.c:90: for (loop=0; loop<macdata.NumChannelHops; loop++)
      00002F 7E 00            [12] 1232 	mov	r6,#0x00
      000031 7F 00            [12] 1233 	mov	r7,#0x00
      000033                       1234 00103$:
      000033 90r00r07         [24] 1235 	mov	dptr,#(_macdata + 0x0007)
      000036 E0               [24] 1236 	movx	a,@dptr
      000037 FC               [12] 1237 	mov	r4,a
      000038 A3               [24] 1238 	inc	dptr
      000039 E0               [24] 1239 	movx	a,@dptr
      00003A FD               [12] 1240 	mov	r5,a
      00003B 8E 02            [24] 1241 	mov	ar2,r6
      00003D 8F 03            [24] 1242 	mov	ar3,r7
      00003F C3               [12] 1243 	clr	c
      000040 EA               [12] 1244 	mov	a,r2
      000041 9C               [12] 1245 	subb	a,r4
      000042 EB               [12] 1246 	mov	a,r3
      000043 9D               [12] 1247 	subb	a,r5
      000044 50 3A            [24] 1248 	jnc	00105$
                                   1249 ;	appFHSSNIC.c:92: g_Channels[loop] = loop % macdata.NumChannels;
      000046 EE               [12] 1250 	mov	a,r6
      000047 24r00            [12] 1251 	add	a,#_g_Channels
      000049 FC               [12] 1252 	mov	r4,a
      00004A EF               [12] 1253 	mov	a,r7
      00004B 34s00            [12] 1254 	addc	a,#(_g_Channels >> 8)
      00004D FD               [12] 1255 	mov	r5,a
      00004E 90r00r05         [24] 1256 	mov	dptr,#(_macdata + 0x0005)
      000051 E0               [24] 1257 	movx	a,@dptr
      000052 F5*00            [12] 1258 	mov	__moduint_PARM_2,a
      000054 A3               [24] 1259 	inc	dptr
      000055 E0               [24] 1260 	movx	a,@dptr
      000056 F5*01            [12] 1261 	mov	(__moduint_PARM_2 + 1),a
      000058 8A 82            [24] 1262 	mov	dpl,r2
      00005A 8B 83            [24] 1263 	mov	dph,r3
      00005C C0 07            [24] 1264 	push	ar7
      00005E C0 06            [24] 1265 	push	ar6
      000060 C0 05            [24] 1266 	push	ar5
      000062 C0 04            [24] 1267 	push	ar4
      000064 12r00r00         [24] 1268 	lcall	__moduint
      000067 AA 82            [24] 1269 	mov	r2,dpl
      000069 AB 83            [24] 1270 	mov	r3,dph
      00006B D0 04            [24] 1271 	pop	ar4
      00006D D0 05            [24] 1272 	pop	ar5
      00006F D0 06            [24] 1273 	pop	ar6
      000071 D0 07            [24] 1274 	pop	ar7
      000073 8C 82            [24] 1275 	mov	dpl,r4
      000075 8D 83            [24] 1276 	mov	dph,r5
      000077 EA               [12] 1277 	mov	a,r2
      000078 F0               [24] 1278 	movx	@dptr,a
                                   1279 ;	appFHSSNIC.c:90: for (loop=0; loop<macdata.NumChannelHops; loop++)
      000079 0E               [12] 1280 	inc	r6
      00007A BE 00 B6         [24] 1281 	cjne	r6,#0x00,00103$
      00007D 0F               [12] 1282 	inc	r7
      00007E 80 B3            [24] 1283 	sjmp	00103$
      000080                       1284 00105$:
      000080 22               [24] 1285 	ret
                                   1286 ;------------------------------------------------------------
                                   1287 ;Allocation info for local variables in function 'begin_hopping'
                                   1288 ;------------------------------------------------------------
                                   1289 ;T2_offset                 Allocated with name '_begin_hopping_T2_offset_1_96'
                                   1290 ;------------------------------------------------------------
                                   1291 ;	appFHSSNIC.c:97: void begin_hopping(__xdata u8 T2_offset)
                                   1292 ;	-----------------------------------------
                                   1293 ;	 function begin_hopping
                                   1294 ;	-----------------------------------------
      000081                       1295 _begin_hopping:
      000081 E5 82            [12] 1296 	mov	a,dpl
      000083 90r05r56         [24] 1297 	mov	dptr,#_begin_hopping_T2_offset_1_96
      000086 F0               [24] 1298 	movx	@dptr,a
                                   1299 ;	appFHSSNIC.c:100: T2CT -= T2_offset;
      000087 E0               [24] 1300 	movx	a,@dptr
      000088 FF               [12] 1301 	mov	r7,a
      000089 E5 9C            [12] 1302 	mov	a,_T2CT
      00008B C3               [12] 1303 	clr	c
      00008C 9F               [12] 1304 	subb	a,r7
      00008D F5 9C            [12] 1305 	mov	_T2CT,a
                                   1306 ;	appFHSSNIC.c:101: T2CT -= MAC_TIMER_STATIC_DIFF;
      00008F E5 9C            [12] 1307 	mov	a,_T2CT
      000091 24 FA            [12] 1308 	add	a,#0xFA
      000093 F5 9C            [12] 1309 	mov	_T2CT,a
                                   1310 ;	appFHSSNIC.c:103: T2CTL |= T2CTL_INT;
      000095 43 9E 10         [24] 1311 	orl	_T2CTL,#0x10
                                   1312 ;	appFHSSNIC.c:104: T2IE = 1;
      000098 D2 BA            [12] 1313 	setb	_T2IE
      00009A 22               [24] 1314 	ret
                                   1315 ;------------------------------------------------------------
                                   1316 ;Allocation info for local variables in function 'stop_hopping'
                                   1317 ;------------------------------------------------------------
                                   1318 ;	appFHSSNIC.c:108: void stop_hopping(void)
                                   1319 ;	-----------------------------------------
                                   1320 ;	 function stop_hopping
                                   1321 ;	-----------------------------------------
      00009B                       1322 _stop_hopping:
                                   1323 ;	appFHSSNIC.c:111: T2CTL &= ~T2CTL_INT;
      00009B AF 9E            [24] 1324 	mov	r7,_T2CTL
      00009D 74 EF            [12] 1325 	mov	a,#0xEF
      00009F 5F               [12] 1326 	anl	a,r7
      0000A0 F5 9E            [12] 1327 	mov	_T2CTL,a
      0000A2 22               [24] 1328 	ret
                                   1329 ;------------------------------------------------------------
                                   1330 ;Allocation info for local variables in function 'transmit_long'
                                   1331 ;------------------------------------------------------------
                                   1332 ;len                       Allocated with name '_transmit_long_PARM_2'
                                   1333 ;blocks                    Allocated with name '_transmit_long_PARM_3'
                                   1334 ;buf                       Allocated with name '_transmit_long_buf_1_100'
                                   1335 ;countdown                 Allocated with name '_transmit_long_countdown_1_101'
                                   1336 ;err                       Allocated with name '_transmit_long_err_1_101'
                                   1337 ;------------------------------------------------------------
                                   1338 ;	appFHSSNIC.c:116: __xdata u8 transmit_long(__xdata u8* __xdata buf, __xdata u16 len, __xdata u8 blocks)
                                   1339 ;	-----------------------------------------
                                   1340 ;	 function transmit_long
                                   1341 ;	-----------------------------------------
      0000A3                       1342 _transmit_long:
      0000A3 AF 83            [24] 1343 	mov	r7,dph
      0000A5 E5 82            [12] 1344 	mov	a,dpl
      0000A7 90r05r5A         [24] 1345 	mov	dptr,#_transmit_long_buf_1_100
      0000AA F0               [24] 1346 	movx	@dptr,a
      0000AB EF               [12] 1347 	mov	a,r7
      0000AC A3               [24] 1348 	inc	dptr
      0000AD F0               [24] 1349 	movx	@dptr,a
                                   1350 ;	appFHSSNIC.c:124: if (macdata.mac_state != MAC_STATE_NONHOPPING)
      0000AE 90r00r00         [24] 1351 	mov	dptr,#_macdata
      0000B1 E0               [24] 1352 	movx	a,@dptr
      0000B2 60 13            [24] 1353 	jz	00102$
                                   1354 ;	appFHSSNIC.c:126: debug("Cannot call transmit_long while FHSS Hopping or already processing transmit_long!");
      0000B4 90r00r00         [24] 1355 	mov	dptr,#___str_0
      0000B7 12r00r00         [24] 1356 	lcall	_debug
                                   1357 ;	appFHSSNIC.c:127: debughex(macdata.mac_state);
      0000BA 90r00r00         [24] 1358 	mov	dptr,#_macdata
      0000BD E0               [24] 1359 	movx	a,@dptr
      0000BE F5 82            [12] 1360 	mov	dpl,a
      0000C0 12r00r00         [24] 1361 	lcall	_debughex
                                   1362 ;	appFHSSNIC.c:128: return RC_RF_MODE_INCOMPAT;
      0000C3 75 82 EF         [24] 1363 	mov	dpl,#0xEF
      0000C6 22               [24] 1364 	ret
      0000C7                       1365 00102$:
                                   1366 ;	appFHSSNIC.c:131: macdata.mac_state = MAC_STATE_LONG_XMIT;
      0000C7 90r00r00         [24] 1367 	mov	dptr,#_macdata
      0000CA 74 06            [12] 1368 	mov	a,#0x06
      0000CC F0               [24] 1369 	movx	@dptr,a
                                   1370 ;	appFHSSNIC.c:132: while (MARCSTATE == MARC_STATE_TX)
      0000CD                       1371 00103$:
      0000CD 90 DF 3B         [24] 1372 	mov	dptr,#_MARCSTATE
      0000D0 E0               [24] 1373 	movx	a,@dptr
      0000D1 FF               [12] 1374 	mov	r7,a
      0000D2 BF 13 02         [24] 1375 	cjne	r7,#0x13,00164$
      0000D5 80 F6            [24] 1376 	sjmp	00103$
      0000D7                       1377 00164$:
                                   1378 ;	appFHSSNIC.c:137: LED = 0;
      0000D7 C2 A4            [12] 1379 	clr	_P2_4
                                   1380 ;	appFHSSNIC.c:140: rfTxTotalTXLen = len;
      0000D9 90r05r57         [24] 1381 	mov	dptr,#_transmit_long_PARM_2
      0000DC E0               [24] 1382 	movx	a,@dptr
      0000DD FE               [12] 1383 	mov	r6,a
      0000DE A3               [24] 1384 	inc	dptr
      0000DF E0               [24] 1385 	movx	a,@dptr
      0000E0 FF               [12] 1386 	mov	r7,a
      0000E1 90r00r00         [24] 1387 	mov	dptr,#_rfTxTotalTXLen
      0000E4 EE               [12] 1388 	mov	a,r6
      0000E5 F0               [24] 1389 	movx	@dptr,a
      0000E6 EF               [12] 1390 	mov	a,r7
      0000E7 A3               [24] 1391 	inc	dptr
      0000E8 F0               [24] 1392 	movx	@dptr,a
                                   1393 ;	appFHSSNIC.c:142: rfTxBufferEnd = MAX_TX_MSGLEN + 1; // add 1 for length byte
      0000E9 90r00r00         [24] 1394 	mov	dptr,#_rfTxBufferEnd
      0000EC 74 F1            [12] 1395 	mov	a,#0xF1
      0000EE F0               [24] 1396 	movx	@dptr,a
      0000EF E4               [12] 1397 	clr	a
      0000F0 A3               [24] 1398 	inc	dptr
      0000F1 F0               [24] 1399 	movx	@dptr,a
                                   1400 ;	appFHSSNIC.c:144: rftxbuf = (volatile __xdata u8*)&g_txMsgQueue[0][0];
      0000F2 90r00r00         [24] 1401 	mov	dptr,#_rftxbuf
      0000F5 74r72            [12] 1402 	mov	a,#_g_txMsgQueue
      0000F7 F0               [24] 1403 	movx	@dptr,a
      0000F8 74s03            [12] 1404 	mov	a,#(_g_txMsgQueue >> 8)
      0000FA A3               [24] 1405 	inc	dptr
      0000FB F0               [24] 1406 	movx	@dptr,a
                                   1407 ;	appFHSSNIC.c:145: rfTxRepeatCounter = 0;
      0000FC 90r00r00         [24] 1408 	mov	dptr,#_rfTxRepeatCounter
      0000FF E4               [12] 1409 	clr	a
      000100 F0               [24] 1410 	movx	@dptr,a
      000101 A3               [24] 1411 	inc	dptr
      000102 F0               [24] 1412 	movx	@dptr,a
                                   1413 ;	appFHSSNIC.c:146: rfTxCurBufIdx = macdata.txMsgIdxDone = 0;
      000103 90r00r12         [24] 1414 	mov	dptr,#(_macdata + 0x0012)
      000106 F0               [24] 1415 	movx	@dptr,a
      000107 90r00r00         [24] 1416 	mov	dptr,#_rfTxCurBufIdx
      00010A F0               [24] 1417 	movx	@dptr,a
                                   1418 ;	appFHSSNIC.c:147: macdata.txMsgIdx = 0;
      00010B 90r00r11         [24] 1419 	mov	dptr,#(_macdata + 0x0011)
      00010E F0               [24] 1420 	movx	@dptr,a
                                   1421 ;	appFHSSNIC.c:148: rfTxCounter = 1; // don't transmit length byte
      00010F 90r00r00         [24] 1422 	mov	dptr,#_rfTxCounter
      000112 04               [12] 1423 	inc	a
      000113 F0               [24] 1424 	movx	@dptr,a
      000114 E4               [12] 1425 	clr	a
      000115 A3               [24] 1426 	inc	dptr
      000116 F0               [24] 1427 	movx	@dptr,a
                                   1428 ;	appFHSSNIC.c:149: rfTxBufCount = MAX_TX_MSGS;
      000117 90r00r00         [24] 1429 	mov	dptr,#_rfTxBufCount
      00011A 74 02            [12] 1430 	mov	a,#0x02
      00011C F0               [24] 1431 	movx	@dptr,a
                                   1432 ;	appFHSSNIC.c:152: MAC_tx(NULL, 0);
      00011D 90r05r5C         [24] 1433 	mov	dptr,#_MAC_tx_PARM_2
      000120 E4               [12] 1434 	clr	a
      000121 F0               [24] 1435 	movx	@dptr,a
      000122 90 00 00         [24] 1436 	mov	dptr,#0x0000
      000125 12r02r48         [24] 1437 	lcall	_MAC_tx
                                   1438 ;	appFHSSNIC.c:155: for(countdown = 0 ; countdown < blocks ; ++countdown)
      000128 90r05r5A         [24] 1439 	mov	dptr,#_transmit_long_buf_1_100
      00012B E0               [24] 1440 	movx	a,@dptr
      00012C FE               [12] 1441 	mov	r6,a
      00012D A3               [24] 1442 	inc	dptr
      00012E E0               [24] 1443 	movx	a,@dptr
      00012F FF               [12] 1444 	mov	r7,a
      000130 90r05r59         [24] 1445 	mov	dptr,#_transmit_long_PARM_3
      000133 E0               [24] 1446 	movx	a,@dptr
      000134 FD               [12] 1447 	mov	r5,a
      000135 7B 00            [12] 1448 	mov	r3,#0x00
      000137 7C 00            [12] 1449 	mov	r4,#0x00
      000139                       1450 00122$:
      000139 8D 01            [24] 1451 	mov	ar1,r5
      00013B 7A 00            [12] 1452 	mov	r2,#0x00
      00013D C3               [12] 1453 	clr	c
      00013E EB               [12] 1454 	mov	a,r3
      00013F 99               [12] 1455 	subb	a,r1
      000140 EC               [12] 1456 	mov	a,r4
      000141 9A               [12] 1457 	subb	a,r2
      000142 50 54            [24] 1458 	jnc	00108$
                                   1459 ;	appFHSSNIC.c:157: err = MAC_tx(buf + (u8) (countdown * MAX_TX_MSGLEN), (u8) MAX_TX_MSGLEN);
      000144 8B 02            [24] 1460 	mov	ar2,r3
      000146 EA               [12] 1461 	mov	a,r2
      000147 75 F0 F0         [24] 1462 	mov	b,#0xF0
      00014A A4               [48] 1463 	mul	ab
      00014B 2E               [12] 1464 	add	a,r6
      00014C F9               [12] 1465 	mov	r1,a
      00014D E4               [12] 1466 	clr	a
      00014E 3F               [12] 1467 	addc	a,r7
      00014F FA               [12] 1468 	mov	r2,a
      000150 90r05r5C         [24] 1469 	mov	dptr,#_MAC_tx_PARM_2
      000153 74 F0            [12] 1470 	mov	a,#0xF0
      000155 F0               [24] 1471 	movx	@dptr,a
      000156 89 82            [24] 1472 	mov	dpl,r1
      000158 8A 83            [24] 1473 	mov	dph,r2
      00015A C0 07            [24] 1474 	push	ar7
      00015C C0 06            [24] 1475 	push	ar6
      00015E C0 05            [24] 1476 	push	ar5
      000160 C0 04            [24] 1477 	push	ar4
      000162 C0 03            [24] 1478 	push	ar3
      000164 12r02r48         [24] 1479 	lcall	_MAC_tx
      000167 AA 82            [24] 1480 	mov	r2,dpl
      000169 D0 03            [24] 1481 	pop	ar3
      00016B D0 04            [24] 1482 	pop	ar4
      00016D D0 05            [24] 1483 	pop	ar5
      00016F D0 06            [24] 1484 	pop	ar6
      000171 D0 07            [24] 1485 	pop	ar7
                                   1486 ;	appFHSSNIC.c:158: if(err)
      000173 EA               [12] 1487 	mov	a,r2
      000174 60 1B            [24] 1488 	jz	00123$
                                   1489 ;	appFHSSNIC.c:160: debug("MAC_tx() returned error");
      000176 90r00r52         [24] 1490 	mov	dptr,#___str_1
      000179 C0 02            [24] 1491 	push	ar2
      00017B 12r00r00         [24] 1492 	lcall	_debug
      00017E D0 02            [24] 1493 	pop	ar2
                                   1494 ;	appFHSSNIC.c:161: macdata.mac_state = MAC_STATE_NONHOPPING;
      000180 90r00r00         [24] 1495 	mov	dptr,#_macdata
