   000D                     796 	.ds 2
   000F                     797 _txdata_PARM_4:
   000F                     798 	.ds 2
   0011                     799 _processOUTEP5_loop_1_117:
   0011                     800 	.ds 2
   0013                     801 _processOUTEP5_sloc0_1_0:
   0013                     802 	.ds 2
   0015                     803 _processOUTEP5_sloc1_1_0:
   0015                     804 	.ds 2
   0017                     805 _processOUTEP5_sloc2_1_0:
   0017                     806 	.ds 2
                            807 ;--------------------------------------------------------
                            808 ; overlayable items in internal ram 
                            809 ;--------------------------------------------------------
                            810 	.area	OSEG    (OVR,DATA)
                            811 	.area	OSEG    (OVR,DATA)
                            812 	.area	OSEG    (OVR,DATA)
                            813 ;--------------------------------------------------------
                            814 ; indirectly addressable internal ram data
                            815 ;--------------------------------------------------------
                            816 	.area ISEG    (DATA)
                            817 ;--------------------------------------------------------
                            818 ; absolute internal ram data
                            819 ;--------------------------------------------------------
                            820 	.area IABS    (ABS,DATA)
                            821 	.area IABS    (ABS,DATA)
                            822 ;--------------------------------------------------------
                            823 ; bit data
                            824 ;--------------------------------------------------------
                            825 	.area BSEG    (BIT)
                            826 ;--------------------------------------------------------
                            827 ; paged external ram data
                            828 ;--------------------------------------------------------
                            829 	.area PSEG    (PAG,XDATA)
                            830 ;--------------------------------------------------------
                            831 ; external ram data
                            832 ;--------------------------------------------------------
                            833 	.area XSEG    (XDATA)
                     DF02   834 _MDMCTRL0H	=	0xdf02
                     DF00   835 _SYNC1	=	0xdf00
                     DF01   836 _SYNC0	=	0xdf01
                     DF02   837 _PKTLEN	=	0xdf02
                     DF03   838 _PKTCTRL1	=	0xdf03
                     DF04   839 _PKTCTRL0	=	0xdf04
                     DF05   840 _ADDR	=	0xdf05
                     DF06   841 _CHANNR	=	0xdf06
                     DF07   842 _FSCTRL1	=	0xdf07
                     DF08   843 _FSCTRL0	=	0xdf08
                     DF09   844 _FREQ2	=	0xdf09
                     DF0A   845 _FREQ1	=	0xdf0a
                     DF0B   846 _FREQ0	=	0xdf0b
                     DF0C   847 _MDMCFG4	=	0xdf0c
                     DF0D   848 _MDMCFG3	=	0xdf0d
                     DF0E   849 _MDMCFG2	=	0xdf0e
                     DF0F   850 _MDMCFG1	=	0xdf0f
                     DF10   851 _MDMCFG0	=	0xdf10
                     DF11   852 _DEVIATN	=	0xdf11
                     DF12   853 _MCSM2	=	0xdf12
                     DF13   854 _MCSM1	=	0xdf13
                     DF14   855 _MCSM0	=	0xdf14
                     DF15   856 _FOCCFG	=	0xdf15
                     DF16   857 _BSCFG	=	0xdf16
                     DF17   858 _AGCCTRL2	=	0xdf17
                     DF18   859 _AGCCTRL1	=	0xdf18
                     DF19   860 _AGCCTRL0	=	0xdf19
                     DF1A   861 _FREND1	=	0xdf1a
                     DF1B   862 _FREND0	=	0xdf1b
                     DF1C   863 _FSCAL3	=	0xdf1c
                     DF1D   864 _FSCAL2	=	0xdf1d
                     DF1E   865 _FSCAL1	=	0xdf1e
                     DF1F   866 _FSCAL0	=	0xdf1f
                     DF20   867 __XREGDF20	=	0xdf20
                     DF21   868 __XREGDF21	=	0xdf21
                     DF22   869 __XREGDF22	=	0xdf22
                     DF23   870 _TEST2	=	0xdf23
                     DF24   871 _TEST1	=	0xdf24
                     DF25   872 _TEST0	=	0xdf25
                     DF26   873 __XREGDF26	=	0xdf26
                     DF27   874 _PA_TABLE7	=	0xdf27
                     DF28   875 _PA_TABLE6	=	0xdf28
                     DF29   876 _PA_TABLE5	=	0xdf29
                     DF2A   877 _PA_TABLE4	=	0xdf2a
                     DF2B   878 _PA_TABLE3	=	0xdf2b
                     DF2C   879 _PA_TABLE2	=	0xdf2c
                     DF2D   880 _PA_TABLE1	=	0xdf2d
                     DF2E   881 _PA_TABLE0	=	0xdf2e
                     DF2F   882 _IOCFG2	=	0xdf2f
                     DF30   883 _IOCFG1	=	0xdf30
                     DF31   884 _IOCFG0	=	0xdf31
                     DF32   885 __XREGDF32	=	0xdf32
                     DF33   886 __XREGDF33	=	0xdf33
                     DF34   887 __XREGDF34	=	0xdf34
                     DF35   888 __XREGDF35	=	0xdf35
                     DF36   889 _PARTNUM	=	0xdf36
                     DF37   890 _VERSION	=	0xdf37
                     DF38   891 _FREQEST	=	0xdf38
                     DF39   892 _LQI	=	0xdf39
                     DF3A   893 _RSSI	=	0xdf3a
                     DF3B   894 _MARCSTATE	=	0xdf3b
                     DF3C   895 _PKTSTATUS	=	0xdf3c
                     DF3D   896 _VCO_VC_DAC	=	0xdf3d
                     DF40   897 _I2SCFG0	=	0xdf40
                     DF41   898 _I2SCFG1	=	0xdf41
                     DF42   899 _I2SDATL	=	0xdf42
                     DF43   900 _I2SDATH	=	0xdf43
                     DF44   901 _I2SWCNT	=	0xdf44
                     DF45   902 _I2SSTAT	=	0xdf45
                     DF46   903 _I2SCLKF0	=	0xdf46
                     DF47   904 _I2SCLKF1	=	0xdf47
                     DF48   905 _I2SCLKF2	=	0xdf48
                     DF80   906 __NA_P0	=	0xdf80
                     DF81   907 __NA_SP	=	0xdf81
                     DF82   908 __NA_DPL0	=	0xdf82
                     DF83   909 __NA_DPH0	=	0xdf83
                     DF84   910 __NA_DPL1	=	0xdf84
                     DF85   911 __NA_DPH1	=	0xdf85
                     DF86   912 _X_U0CSR	=	0xdf86
                     DF87   913 __NA_PCON	=	0xdf87
                     DF88   914 __NA_TCON	=	0xdf88
                     DF89   915 _X_P0IFG	=	0xdf89
                     DF8A   916 _X_P1IFG	=	0xdf8a
                     DF8B   917 _X_P2IFG	=	0xdf8b
                     DF8C   918 _X_PICTL	=	0xdf8c
                     DF8D   919 _X_P1IEN	=	0xdf8d
                     DF8E   920 __X_SFR8E	=	0xdf8e
                     DF8F   921 _X_P0INP	=	0xdf8f
                     DF90   922 __NA_P1	=	0xdf90
                     DF91   923 _X_RFIM	=	0xdf91
                     DF92   924 __NA_DPS	=	0xdf92
                     DF93   925 _X_MPAGE	=	0xdf93
                     DF94   926 __X_SFR94	=	0xdf94
                     DF95   927 __X_SFR95	=	0xdf95
                     DF96   928 __X_SFR96	=	0xdf96
                     DF97   929 __X_SFR97	=	0xdf97
                     DF98   930 __NA_S0CON	=	0xdf98
                     DF99   931 __X_SFR99	=	0xdf99
                     DF9A   932 __NA_IEN2	=	0xdf9a
                     DF9B   933 __NA_S1CON	=	0xdf9b
                     DF9C   934 _X_T2CT	=	0xdf9c
                     DF9D   935 _X_T2PR	=	0xdf9d
                     DF9E   936 _X_T2CTL	=	0xdf9e
                     DF9F   937 __X_SFR9F	=	0xdf9f
                     DFA0   938 __NA_P2	=	0xdfa0
                     DFA1   939 _X_WORIRQ	=	0xdfa1
                     DFA2   940 _X_WORCTRL	=	0xdfa2
                     DFA3   941 _X_WOREVT0	=	0xdfa3
                     DFA4   942 _X_WOREVT1	=	0xdfa4
                     DFA5   943 _X_WORTIME0	=	0xdfa5
                     DFA6   944 _X_WORTIME1	=	0xdfa6
                     DFA7   945 __X_SFRA7	=	0xdfa7
                     DFA8   946 __NA_IEN0	=	0xdfa8
                     DFA9   947 __NA_IP0	=	0xdfa9
                     DFAA   948 __X_SFRAA	=	0xdfaa
                     DFAB   949 _X_FWT	=	0xdfab
                     DFAC   950 _X_FADDRL	=	0xdfac
                     DFAD   951 _X_FADDRH	=	0xdfad
                     DFAE   952 _X_FCTL	=	0xdfae
                     DFAF   953 _X_FWDATA	=	0xdfaf
                     DFB0   954 __X_SFRB0	=	0xdfb0
                     DFB1   955 _X_ENCDI	=	0xdfb1
                     DFB2   956 _X_ENCDO	=	0xdfb2
                     DFB3   957 _X_ENCCS	=	0xdfb3
                     DFB4   958 _X_ADCCON1	=	0xdfb4
                     DFB5   959 _X_ADCCON2	=	0xdfb5
                     DFB6   960 _X_ADCCON3	=	0xdfb6
                     DFB7   961 __X_SFRB7	=	0xdfb7
                     DFB8   962 __NA_IEN1	=	0xdfb8
                     DFB9   963 __NA_IP1	=	0xdfb9
                     DFBA   964 _X_ADCL	=	0xdfba
                     DFBB   965 _X_ADCH	=	0xdfbb
                     DFBC   966 _X_RNDL	=	0xdfbc
                     DFBD   967 _X_RNDH	=	0xdfbd
                     DFBE   968 _X_SLEEP	=	0xdfbe
                     DFBF   969 __X_SFRBF	=	0xdfbf
                     DFC0   970 __NA_IRCON	=	0xdfc0
                     DFC1   971 _X_U0DBUF	=	0xdfc1
                     DFC2   972 _X_U0BAUD	=	0xdfc2
                     DFC3   973 __X_SFRC3	=	0xdfc3
                     DFC4   974 _X_U0UCR	=	0xdfc4
                     DFC5   975 _X_U0GCR	=	0xdfc5
                     DFC6   976 _X_CLKCON	=	0xdfc6
                     DFC7   977 _X_MEMCTR	=	0xdfc7
                     DFC8   978 __X_SFRC8	=	0xdfc8
                     DFC9   979 _X_WDCTL	=	0xdfc9
                     DFCA   980 _X_T3CNT	=	0xdfca
                     DFCB   981 _X_T3CTL	=	0xdfcb
                     DFCC   982 _X_T3CCTL0	=	0xdfcc
                     DFCD   983 _X_T3CC0	=	0xdfcd
                     DFCE   984 _X_T3CCTL1	=	0xdfce
                     DFCF   985 _X_T3CC1	=	0xdfcf
                     DFD0   986 __NA_PSW	=	0xdfd0
                     DFD1   987 _X_DMAIRQ	=	0xdfd1
                     DFD2   988 _X_DMA1CFGL	=	0xdfd2
                     DFD3   989 _X_DMA1CFGH	=	0xdfd3
                     DFD4   990 _X_DMA0CFGL	=	0xdfd4
                     DFD5   991 _X_DMA0CFGH	=	0xdfd5
                     DFD6   992 _X_DMAARM	=	0xdfd6
                     DFD7   993 _X_DMAREQ	=	0xdfd7
                     DFD8   994 _X_TIMIF	=	0xdfd8
                     DFD9   995 _X_RFD	=	0xdfd9
                     DFDA   996 _X_T1CC0L	=	0xdfda
                     DFDB   997 _X_T1CC0H	=	0xdfdb
                     DFDC   998 _X_T1CC1L	=	0xdfdc
                     DFDD   999 _X_T1CC1H	=	0xdfdd
                     DFDE  1000 _X_T1CC2L	=	0xdfde
                     DFDF  1001 _X_T1CC2H	=	0xdfdf
                     DFE0  1002 __NA_ACC	=	0xdfe0
                     DFE1  1003 _X_RFST	=	0xdfe1
                     DFE2  1004 _X_T1CNTL	=	0xdfe2
                     DFE3  1005 _X_T1CNTH	=	0xdfe3
                     DFE4  1006 _X_T1CTL	=	0xdfe4
                     DFE5  1007 _X_T1CCTL0	=	0xdfe5
                     DFE6  1008 _X_T1CCTL1	=	0xdfe6
                     DFE7  1009 _X_T1CCTL2	=	0xdfe7
                     DFE8  1010 __NA_IRCON2	=	0xdfe8
                     DFE9  1011 _X_RFIF	=	0xdfe9
                     DFEA  1012 _X_T4CNT	=	0xdfea
                     DFEB  1013 _X_T4CTL	=	0xdfeb
                     DFEC  1014 _X_T4CCTL0	=	0xdfec
                     DFED  1015 _X_T4CC0	=	0xdfed
                     DFEE  1016 _X_T4CCTL1	=	0xdfee
                     DFEF  1017 _X_T4CC1	=	0xdfef
                     DFF0  1018 __NA_B	=	0xdff0
                     DFF1  1019 _X_PERCFG	=	0xdff1
                     DFF2  1020 _X_ADCCFG	=	0xdff2
                     DFF3  1021 _X_P0SEL	=	0xdff3
                     DFF4  1022 _X_P1SEL	=	0xdff4
                     DFF5  1023 _X_P2SEL	=	0xdff5
                     DFF6  1024 _X_P1INP	=	0xdff6
                     DFF7  1025 _X_P2INP	=	0xdff7
                     DFF8  1026 _X_U1CSR	=	0xdff8
                     DFF9  1027 _X_U1DBUF	=	0xdff9
                     DFFA  1028 _X_U1BAUD	=	0xdffa
                     DFFB  1029 _X_U1UCR	=	0xdffb
                     DFFC  1030 _X_U1GCR	=	0xdffc
                     DFFD  1031 _X_P0DIR	=	0xdffd
                     DFFE  1032 _X_P1DIR	=	0xdffe
                     DFFF  1033 _X_P2DIR	=	0xdfff
                     DE00  1034 _USBADDR	=	0xde00
                     DE01  1035 _USBPOW	=	0xde01
                     DE02  1036 _USBIIF	=	0xde02
                     DE04  1037 _USBOIF	=	0xde04
                     DE06  1038 _USBCIF	=	0xde06
                     DE07  1039 _USBIIE	=	0xde07
                     DE09  1040 _USBOIE	=	0xde09
                     DE0B  1041 _USBCIE	=	0xde0b
                     DE0C  1042 _USBFRML	=	0xde0c
                     DE0D  1043 _USBFRMH	=	0xde0d
                     DE0E  1044 _USBINDEX	=	0xde0e
                     DE10  1045 _USBMAXI	=	0xde10
                     DE11  1046 _USBCS0	=	0xde11
                     DE11  1047 _USBCSIL	=	0xde11
                     DE12  1048 _USBCSIH	=	0xde12
                     DE13  1049 _USBMAXO	=	0xde13
                     DE14  1050 _USBCSOL	=	0xde14
                     DE15  1051 _USBCSOH	=	0xde15
                     DE16  1052 _USBCNT0	=	0xde16
                     DE16  1053 _USBCNTL	=	0xde16
                     DE17  1054 _USBCNTH	=	0xde17
                     DE20  1055 _USBF0	=	0xde20
                     DE22  1056 _USBF1	=	0xde22
                     DE24  1057 _USBF2	=	0xde24
                     DE26  1058 _USBF3	=	0xde26
                     DE28  1059 _USBF4	=	0xde28
                     DE2A  1060 _USBF5	=	0xde2a
   0000                    1061 _spi_input_buf::
   0000                    1062 	.ds 220
   00DC                    1063 _spi_output_buf::
   00DC                    1064 	.ds 220
   01B8                    1065 _usb_ep5_OUTbuf::
   01B8                    1066 	.ds 516
   03BC                    1067 _ep5::
   03BC                    1068 	.ds 18
   03CE                    1069 _vcom_putstr_buff_1_98:
   03CE                    1070 	.ds 3
   03D1                    1071 _appReturn_PARM_2:
   03D1                    1072 	.ds 2
   03D3                    1073 _appReturn_len_1_114:
   03D3                    1074 	.ds 1
   03D4                    1075 _processOUTEP5_ptr_1_117:
   03D4                    1076 	.ds 2
                           1077 ;--------------------------------------------------------
                           1078 ; absolute external ram data
                           1079 ;--------------------------------------------------------
                           1080 	.area XABS    (ABS,XDATA)
                           1081 ;--------------------------------------------------------
                           1082 ; external initialized ram data
                           1083 ;--------------------------------------------------------
                           1084 	.area XISEG   (XDATA)
                           1085 	.area HOME    (CODE)
                           1086 	.area GSINIT0 (CODE)
                           1087 	.area GSINIT1 (CODE)
                           1088 	.area GSINIT2 (CODE)
                           1089 	.area GSINIT3 (CODE)
                           1090 	.area GSINIT4 (CODE)
                           1091 	.area GSINIT5 (CODE)
                           1092 	.area GSINIT  (CODE)
                           1093 	.area GSFINAL (CODE)
                           1094 	.area CSEG    (CODE)
                           1095 ;--------------------------------------------------------
                           1096 ; global & static initialisations
                           1097 ;--------------------------------------------------------
                           1098 	.area HOME    (CODE)
                           1099 	.area GSINIT  (CODE)
                           1100 	.area GSFINAL (CODE)
                           1101 	.area GSINIT  (CODE)
                           1102 ;	cc1110_spicom.c:40: volatile uint8_t input_size = 0;
   0000 75*00 00      [24] 1103 	mov	_input_size,#0x00
                           1104 ;	cc1110_spicom.c:41: volatile uint8_t input_head_idx = 0;
   0003 75*01 00      [24] 1105 	mov	_input_head_idx,#0x00
                           1106 ;	cc1110_spicom.c:42: volatile uint8_t input_tail_idx = 0;
   0006 75*02 00      [24] 1107 	mov	_input_tail_idx,#0x00
                           1108 ;	cc1110_spicom.c:45: volatile uint8_t output_size = 0;
   0009 75*03 00      [24] 1109 	mov	_output_size,#0x00
                           1110 ;	cc1110_spicom.c:46: volatile uint8_t output_head_idx = 0;
   000C 75*04 00      [24] 1111 	mov	_output_head_idx,#0x00
                           1112 ;	cc1110_spicom.c:47: volatile uint8_t output_tail_idx = 0;
   000F 75*05 00      [24] 1113 	mov	_output_tail_idx,#0x00
                           1114 ;	cc1110_spicom.c:56: volatile uint8_t master_send_size = 0;
   0012 75*08 00      [24] 1115 	mov	_master_send_size,#0x00
                           1116 ;	cc1110_spicom.c:57: volatile uint8_t slave_send_size = 0;
   0015 75*09 00      [24] 1117 	mov	_slave_send_size,#0x00
                           1118 ;--------------------------------------------------------
                           1119 ; Home
                           1120 ;--------------------------------------------------------
                           1121 	.area HOME    (CODE)
                           1122 	.area HOME    (CODE)
                           1123 ;--------------------------------------------------------
                           1124 ; code
                           1125 ;--------------------------------------------------------
                           1126 	.area CSEG    (CODE)
                           1127 ;------------------------------------------------------------
                           1128 ;Allocation info for local variables in function 'rx1_isr'
                           1129 ;------------------------------------------------------------
                           1130 ;value                     Allocated to registers r7 
                           1131 ;------------------------------------------------------------
                           1132 ;	cc1110_spicom.c:89: void rx1_isr(void) __interrupt URX1_VECTOR {
                           1133 ;	-----------------------------------------
                           1134 ;	 function rx1_isr
                           1135 ;	-----------------------------------------
   0000                    1136 _rx1_isr:
                     0007  1137 	ar7 = 0x07
                     0006  1138 	ar6 = 0x06
                     0005  1139 	ar5 = 0x05
                     0004  1140 	ar4 = 0x04
                     0003  1141 	ar3 = 0x03
                     0002  1142 	ar2 = 0x02
                     0001  1143 	ar1 = 0x01
                     0000  1144 	ar0 = 0x00
   0000 C0*00         [24] 1145 	push	bits
   0002 C0 E0         [24] 1146 	push	acc
   0004 C0 F0         [24] 1147 	push	b
   0006 C0 82         [24] 1148 	push	dpl
   0008 C0 83         [24] 1149 	push	dph
   000A C0 07         [24] 1150 	push	(0+7)
   000C C0 06         [24] 1151 	push	(0+6)
   000E C0 05         [24] 1152 	push	(0+5)
   0010 C0 04         [24] 1153 	push	(0+4)
   0012 C0 03         [24] 1154 	push	(0+3)
   0014 C0 02         [24] 1155 	push	(0+2)
   0016 C0 01         [24] 1156 	push	(0+1)
   0018 C0 00         [24] 1157 	push	(0+0)
   001A C0 D0         [24] 1158 	push	psw
   001C 75 D0 00      [24] 1159 	mov	psw,#0x00
                           1160 ;	cc1110_spicom.c:91: value = U1DBUF;
   001F AF F9         [24] 1161 	mov	r7,_U1DBUF
                           1162 ;	cc1110_spicom.c:93: if (spi_mode == SPI_MODE_WAIT && value == 0x99) {
   0021 E5*07         [12] 1163 	mov	a,_spi_mode
   0023 70 0F         [24] 1164 	jnz	00102$
   0025 BF 99 0C      [24] 1165 	cjne	r7,#0x99,00102$
                           1166 ;	cc1110_spicom.c:94: slave_send_size = output_size;
   0028 85*03*09      [24] 1167 	mov	_slave_send_size,_output_size
                           1168 ;	cc1110_spicom.c:96: spi_mode = SPI_MODE_SIZE;
   002B 75*07 01      [24] 1169 	mov	_spi_mode,#0x01
                           1170 ;	cc1110_spicom.c:97: U1DBUF = slave_send_size;
   002E 85*09 F9      [24] 1171 	mov	_U1DBUF,_slave_send_size
                           1172 ;	cc1110_spicom.c:98: return;
   0031 02r00rDE      [24] 1173 	ljmp	00126$
   0034                    1174 00102$:
                           1175 ;	cc1110_spicom.c:101: if (spi_mode == SPI_MODE_SIZE) {
   0034 74 01         [12] 1176 	mov	a,#0x01
   0036 B5*07 2C      [24] 1177 	cjne	a,_spi_mode,00109$
                           1178 ;	cc1110_spicom.c:102: master_send_size = value;
   0039 8F*08         [24] 1179 	mov	_master_send_size,r7
                           1180 ;	cc1110_spicom.c:103: input_size = 0;
   003B 75*00 00      [24] 1181 	mov	_input_size,#0x00
                           1182 ;	cc1110_spicom.c:104: ep5.OUTlen = value - 2; // first two bytes are app and cmd
   003E 8F 05         [24] 1183 	mov	ar5,r7
   0040 7E 00         [12] 1184 	mov	r6,#0x00
   0042 ED            [12] 1185 	mov	a,r5
   0043 24 FE         [12] 1186 	add	a,#0xFE
   0045 FD            [12] 1187 	mov	r5,a
   0046 EE            [12] 1188 	mov	a,r6
   0047 34 FF         [12] 1189 	addc	a,#0xFF
   0049 FE            [12] 1190 	mov	r6,a
   004A 90r03rC4      [24] 1191 	mov	dptr,#(_ep5 + 0x0008)
   004D ED            [12] 1192 	mov	a,r5
   004E F0            [24] 1193 	movx	@dptr,a
   004F EE            [12] 1194 	mov	a,r6
   0050 A3            [24] 1195 	inc	dptr
   0051 F0            [24] 1196 	movx	@dptr,a
                           1197 ;	cc1110_spicom.c:105: if (master_send_size > 0 || slave_send_size > 0) {
   0052 E5*08         [12] 1198 	mov	a,_master_send_size
   0054 70 04         [24] 1199 	jnz	00104$
   0056 E5*09         [12] 1200 	mov	a,_slave_send_size
   0058 60 05         [24] 1201 	jz	00105$
   005A                    1202 00104$:
                           1203 ;	cc1110_spicom.c:106: spi_mode = SPI_MODE_XFER;
   005A 75*07 02      [24] 1204 	mov	_spi_mode,#0x02
   005D 80 03         [24] 1205 	sjmp	00106$
   005F                    1206 00105$:
                           1207 ;	cc1110_spicom.c:108: spi_mode = SPI_MODE_WAIT;
   005F 75*07 00      [24] 1208 	mov	_spi_mode,#0x00
   0062                    1209 00106$:
                           1210 ;	cc1110_spicom.c:110: return;
   0062 02r00rDE      [24] 1211 	ljmp	00126$
   0065                    1212 00109$:
                           1213 ;	cc1110_spicom.c:113: if (spi_mode == SPI_MODE_XFER && input_size < master_send_size) {
   0065 74 02         [12] 1214 	mov	a,#0x02
   0067 B5*07 02      [24] 1215 	cjne	a,_spi_mode,00171$
   006A 80 03         [24] 1216 	sjmp	00172$
   006C                    1217 00171$:
   006C 02r00rDE      [24] 1218 	ljmp	00126$
   006F                    1219 00172$:
   006F C3            [12] 1220 	clr	c
   0070 E5*00         [12] 1221 	mov	a,_input_size
   0072 95*08         [12] 1222 	subb	a,_master_send_size
   0074 50 68         [24] 1223 	jnc	00126$
                           1224 ;	cc1110_spicom.c:114: if (input_size == 0) {
   0076 E5*00         [12] 1225 	mov	a,_input_size
   0078 70 07         [24] 1226 	jnz	00114$
                           1227 ;	cc1110_spicom.c:116: ep5.OUTapp = value;
   007A 90r03rC6      [24] 1228 	mov	dptr,#(_ep5 + 0x000a)
   007D EF            [12] 1229 	mov	a,r7
   007E F0            [24] 1230 	movx	@dptr,a
   007F 80 33         [24] 1231 	sjmp	00115$
   0081                    1232 00114$:
                           1233 ;	cc1110_spicom.c:118: } else if (input_size == 1) {
   0081 74 01         [12] 1234 	mov	a,#0x01
   0083 B5*00 07      [24] 1235 	cjne	a,_input_size,00111$
                           1236 ;	cc1110_spicom.c:120: ep5.OUTcmd = value;
   0086 90r03rC7      [24] 1237 	mov	dptr,#(_ep5 + 0x000b)
   0089 EF            [12] 1238 	mov	a,r7
   008A F0            [24] 1239 	movx	@dptr,a
   008B 80 27         [24] 1240 	sjmp	00115$
   008D                    1241 00111$:
                           1242 ;	cc1110_spicom.c:124: ep5.OUTbuf[input_size - 2] = value;
   008D 90r03rC1      [24] 1243 	mov	dptr,#(_ep5 + 0x0005)
   0090 E0            [24] 1244 	movx	a,@dptr
   0091 FC            [12] 1245 	mov	r4,a
   0092 A3            [24] 1246 	inc	dptr
   0093 E0            [24] 1247 	movx	a,@dptr
   0094 FD            [12] 1248 	mov	r5,a
   0095 A3            [24] 1249 	inc	dptr
   0096 E0            [24] 1250 	movx	a,@dptr
   0097 FE            [12] 1251 	mov	r6,a
   0098 AA*00         [24] 1252 	mov	r2,_input_size
   009A 7B 00         [12] 1253 	mov	r3,#0x00
   009C EA            [12] 1254 	mov	a,r2
   009D 24 FE         [12] 1255 	add	a,#0xFE
   009F FA            [12] 1256 	mov	r2,a
   00A0 EB            [12] 1257 	mov	a,r3
   00A1 34 FF         [12] 1258 	addc	a,#0xFF
   00A3 FB            [12] 1259 	mov	r3,a
   00A4 EA            [12] 1260 	mov	a,r2
   00A5 2C            [12] 1261 	add	a,r4
   00A6 FC            [12] 1262 	mov	r4,a
   00A7 EB            [12] 1263 	mov	a,r3
   00A8 3D            [12] 1264 	addc	a,r5
   00A9 FD            [12] 1265 	mov	r5,a
   00AA 8C 82         [24] 1266 	mov	dpl,r4
   00AC 8D 83         [24] 1267 	mov	dph,r5
   00AE 8E F0         [24] 1268 	mov	b,r6
   00B0 EF            [12] 1269 	mov	a,r7
   00B1 12r00r00      [24] 1270 	lcall	__gptrput
   00B4                    1271 00115$:
                           1272 ;	cc1110_spicom.c:126: input_size++;
   00B4 05*00         [12] 1273 	inc	_input_size
                           1274 ;	cc1110_spicom.c:127: if (input_size == master_send_size) {
   00B6 E5*08         [12] 1275 	mov	a,_master_send_size
   00B8 B5*00 06      [24] 1276 	cjne	a,_input_size,00117$
                           1277 ;	cc1110_spicom.c:128: master_send_size = 0;
   00BB 75*08 00      [24] 1278 	mov	_master_send_size,#0x00
                           1279 ;	cc1110_spicom.c:129: serial_data_available = 1;
   00BE 75*06 01      [24] 1280 	mov	_serial_data_available,#0x01
   00C1                    1281 00117$:
                           1282 ;	cc1110_spicom.c:131: if (slave_send_size == 0 && master_send_size == 0) {
   00C1 E5*09         [12] 1283 	mov	a,_slave_send_size
   00C3 70 06         [24] 1284 	jnz	00119$
   00C5 E5*08         [12] 1285 	mov	a,_master_send_size
                           1286 ;	cc1110_spicom.c:132: spi_mode = SPI_MODE_WAIT;
   00C7 70 02         [24] 1287 	jnz	00119$
   00C9 F5*07         [12] 1288 	mov	_spi_mode,a
   00CB                    1289 00119$:
                           1290 ;	cc1110_spicom.c:135: if (serial_data_available)
   00CB E5*06         [12] 1291 	mov	a,_serial_data_available
   00CD 60 0F         [24] 1292 	jz	00126$
                           1293 ;	cc1110_spicom.c:137: ep5.flags |= EP_OUTBUF_WRITTEN;
   00CF 90r03rCA      [24] 1294 	mov	dptr,#(_ep5 + 0x000e)
   00D2 E0            [24] 1295 	movx	a,@dptr
   00D3 44 02         [12] 1296 	orl	a,#0x02
   00D5 F0            [24] 1297 	movx	@dptr,a
                           1298 ;	cc1110_spicom.c:138: LED_RED = 1;
   00D6 D2 A3         [12] 1299 	setb	_P2_3
                           1300 ;	cc1110_spicom.c:139: processOUTEP5();
   00D8 12r03r7B      [24] 1301 	lcall	_processOUTEP5
                           1302 ;	cc1110_spicom.c:141: serial_data_available = 0;
   00DB 75*06 00      [24] 1303 	mov	_serial_data_available,#0x00
   00DE                    1304 00126$:
   00DE D0 D0         [24] 1305 	pop	psw
   00E0 D0 00         [24] 1306 	pop	(0+0)
   00E2 D0 01         [24] 1307 	pop	(0+1)
   00E4 D0 02         [24] 1308 	pop	(0+2)
   00E6 D0 03         [24] 1309 	pop	(0+3)
   00E8 D0 04         [24] 1310 	pop	(0+4)
   00EA D0 05         [24] 1311 	pop	(0+5)
   00EC D0 06         [24] 1312 	pop	(0+6)
   00EE D0 07         [24] 1313 	pop	(0+7)
   00F0 D0 83         [24] 1314 	pop	dph
   00F2 D0 82         [24] 1315 	pop	dpl
   00F4 D0 F0         [24] 1316 	pop	b
   00F6 D0 E0         [24] 1317 	pop	acc
   00F8 D0*00         [24] 1318 	pop	bits
   00FA 32            [24] 1319 	reti
                           1320 ;------------------------------------------------------------
                           1321 ;Allocation info for local variables in function 'tx1_isr'
                           1322 ;------------------------------------------------------------
                           1323 ;	cc1110_spicom.c:146: void tx1_isr(void) __interrupt UTX1_VECTOR {
                           1324 ;	-----------------------------------------
                           1325 ;	 function tx1_isr
                           1326 ;	-----------------------------------------
   00FB                    1327 _tx1_isr:
   00FB C0 E0         [24] 1328 	push	acc
   00FD C0 82         [24] 1329 	push	dpl
   00FF C0 83         [24] 1330 	push	dph
   0101 C0 07         [24] 1331 	push	ar7
   0103 C0 D0         [24] 1332 	push	psw
   0105 75 D0 00      [24] 1333 	mov	psw,#0x00
                           1334 ;	cc1110_spicom.c:147: IRCON2 &= ~BIT2; // Clear UTX1IF
   0108 AF E8         [24] 1335 	mov	r7,_IRCON2
   010A 74 FB         [12] 1336 	mov	a,#0xFB
   010C 5F            [12] 1337 	anl	a,r7
   010D F5 E8         [12] 1338 	mov	_IRCON2,a
                           1339 ;	cc1110_spicom.c:148: if (spi_mode == SPI_MODE_SIZE || spi_mode == SPI_MODE_XFER) {
   010F 74 01         [12] 1340 	mov	a,#0x01
   0111 B5*07 02      [24] 1341 	cjne	a,_spi_mode,00139$
   0114 80 05         [24] 1342 	sjmp	00112$
   0116                    1343 00139$:
   0116 74 02         [12] 1344 	mov	a,#0x02
   0118 B5*07 42      [24] 1345 	cjne	a,_spi_mode,00113$
   011B                    1346 00112$:
