   000D                     796 	.ds 2
   000F                     797 _txdata_PARM_4:
   000F                     798 	.ds 2
   0011                     799 _processOUTEP5_loop_1_117:
   0011                     800 	.ds 2
   0013                     801 _processOUTEP5_sloc0_1_0:
   0013                     802 	.ds 1
   0014                     803 _processOUTEP5_sloc1_1_0:
   0014                     804 	.ds 2
   0016                     805 _processOUTEP5_sloc2_1_0:
   0016                     806 	.ds 2
   0018                     807 _processOUTEP5_sloc3_1_0:
   0018                     808 	.ds 2
                            809 ;--------------------------------------------------------
                            810 ; overlayable items in internal ram 
                            811 ;--------------------------------------------------------
                            812 	.area	OSEG    (OVR,DATA)
                            813 	.area	OSEG    (OVR,DATA)
                            814 	.area	OSEG    (OVR,DATA)
                            815 ;--------------------------------------------------------
                            816 ; indirectly addressable internal ram data
                            817 ;--------------------------------------------------------
                            818 	.area ISEG    (DATA)
                            819 ;--------------------------------------------------------
                            820 ; absolute internal ram data
                            821 ;--------------------------------------------------------
                            822 	.area IABS    (ABS,DATA)
                            823 	.area IABS    (ABS,DATA)
                            824 ;--------------------------------------------------------
                            825 ; bit data
                            826 ;--------------------------------------------------------
                            827 	.area BSEG    (BIT)
                            828 ;--------------------------------------------------------
                            829 ; paged external ram data
                            830 ;--------------------------------------------------------
                            831 	.area PSEG    (PAG,XDATA)
                            832 ;--------------------------------------------------------
                            833 ; external ram data
                            834 ;--------------------------------------------------------
                            835 	.area XSEG    (XDATA)
                     DF02   836 _MDMCTRL0H	=	0xdf02
                     DF00   837 _SYNC1	=	0xdf00
                     DF01   838 _SYNC0	=	0xdf01
                     DF02   839 _PKTLEN	=	0xdf02
                     DF03   840 _PKTCTRL1	=	0xdf03
                     DF04   841 _PKTCTRL0	=	0xdf04
                     DF05   842 _ADDR	=	0xdf05
                     DF06   843 _CHANNR	=	0xdf06
                     DF07   844 _FSCTRL1	=	0xdf07
                     DF08   845 _FSCTRL0	=	0xdf08
                     DF09   846 _FREQ2	=	0xdf09
                     DF0A   847 _FREQ1	=	0xdf0a
                     DF0B   848 _FREQ0	=	0xdf0b
                     DF0C   849 _MDMCFG4	=	0xdf0c
                     DF0D   850 _MDMCFG3	=	0xdf0d
                     DF0E   851 _MDMCFG2	=	0xdf0e
                     DF0F   852 _MDMCFG1	=	0xdf0f
                     DF10   853 _MDMCFG0	=	0xdf10
                     DF11   854 _DEVIATN	=	0xdf11
                     DF12   855 _MCSM2	=	0xdf12
                     DF13   856 _MCSM1	=	0xdf13
                     DF14   857 _MCSM0	=	0xdf14
                     DF15   858 _FOCCFG	=	0xdf15
                     DF16   859 _BSCFG	=	0xdf16
                     DF17   860 _AGCCTRL2	=	0xdf17
                     DF18   861 _AGCCTRL1	=	0xdf18
                     DF19   862 _AGCCTRL0	=	0xdf19
                     DF1A   863 _FREND1	=	0xdf1a
                     DF1B   864 _FREND0	=	0xdf1b
                     DF1C   865 _FSCAL3	=	0xdf1c
                     DF1D   866 _FSCAL2	=	0xdf1d
                     DF1E   867 _FSCAL1	=	0xdf1e
                     DF1F   868 _FSCAL0	=	0xdf1f
                     DF20   869 __XREGDF20	=	0xdf20
                     DF21   870 __XREGDF21	=	0xdf21
                     DF22   871 __XREGDF22	=	0xdf22
                     DF23   872 _TEST2	=	0xdf23
                     DF24   873 _TEST1	=	0xdf24
                     DF25   874 _TEST0	=	0xdf25
                     DF26   875 __XREGDF26	=	0xdf26
                     DF27   876 _PA_TABLE7	=	0xdf27
                     DF28   877 _PA_TABLE6	=	0xdf28
                     DF29   878 _PA_TABLE5	=	0xdf29
                     DF2A   879 _PA_TABLE4	=	0xdf2a
                     DF2B   880 _PA_TABLE3	=	0xdf2b
                     DF2C   881 _PA_TABLE2	=	0xdf2c
                     DF2D   882 _PA_TABLE1	=	0xdf2d
                     DF2E   883 _PA_TABLE0	=	0xdf2e
                     DF2F   884 _IOCFG2	=	0xdf2f
                     DF30   885 _IOCFG1	=	0xdf30
                     DF31   886 _IOCFG0	=	0xdf31
                     DF32   887 __XREGDF32	=	0xdf32
                     DF33   888 __XREGDF33	=	0xdf33
                     DF34   889 __XREGDF34	=	0xdf34
                     DF35   890 __XREGDF35	=	0xdf35
                     DF36   891 _PARTNUM	=	0xdf36
                     DF37   892 _VERSION	=	0xdf37
                     DF38   893 _FREQEST	=	0xdf38
                     DF39   894 _LQI	=	0xdf39
                     DF3A   895 _RSSI	=	0xdf3a
                     DF3B   896 _MARCSTATE	=	0xdf3b
                     DF3C   897 _PKTSTATUS	=	0xdf3c
                     DF3D   898 _VCO_VC_DAC	=	0xdf3d
                     DF40   899 _I2SCFG0	=	0xdf40
                     DF41   900 _I2SCFG1	=	0xdf41
                     DF42   901 _I2SDATL	=	0xdf42
                     DF43   902 _I2SDATH	=	0xdf43
                     DF44   903 _I2SWCNT	=	0xdf44
                     DF45   904 _I2SSTAT	=	0xdf45
                     DF46   905 _I2SCLKF0	=	0xdf46
                     DF47   906 _I2SCLKF1	=	0xdf47
                     DF48   907 _I2SCLKF2	=	0xdf48
                     DF80   908 __NA_P0	=	0xdf80
                     DF81   909 __NA_SP	=	0xdf81
                     DF82   910 __NA_DPL0	=	0xdf82
                     DF83   911 __NA_DPH0	=	0xdf83
                     DF84   912 __NA_DPL1	=	0xdf84
                     DF85   913 __NA_DPH1	=	0xdf85
                     DF86   914 _X_U0CSR	=	0xdf86
                     DF87   915 __NA_PCON	=	0xdf87
                     DF88   916 __NA_TCON	=	0xdf88
                     DF89   917 _X_P0IFG	=	0xdf89
                     DF8A   918 _X_P1IFG	=	0xdf8a
                     DF8B   919 _X_P2IFG	=	0xdf8b
                     DF8C   920 _X_PICTL	=	0xdf8c
                     DF8D   921 _X_P1IEN	=	0xdf8d
                     DF8E   922 __X_SFR8E	=	0xdf8e
                     DF8F   923 _X_P0INP	=	0xdf8f
                     DF90   924 __NA_P1	=	0xdf90
                     DF91   925 _X_RFIM	=	0xdf91
                     DF92   926 __NA_DPS	=	0xdf92
                     DF93   927 _X_MPAGE	=	0xdf93
                     DF94   928 __X_SFR94	=	0xdf94
                     DF95   929 __X_SFR95	=	0xdf95
                     DF96   930 __X_SFR96	=	0xdf96
                     DF97   931 __X_SFR97	=	0xdf97
                     DF98   932 __NA_S0CON	=	0xdf98
                     DF99   933 __X_SFR99	=	0xdf99
                     DF9A   934 __NA_IEN2	=	0xdf9a
                     DF9B   935 __NA_S1CON	=	0xdf9b
                     DF9C   936 _X_T2CT	=	0xdf9c
                     DF9D   937 _X_T2PR	=	0xdf9d
                     DF9E   938 _X_T2CTL	=	0xdf9e
                     DF9F   939 __X_SFR9F	=	0xdf9f
                     DFA0   940 __NA_P2	=	0xdfa0
                     DFA1   941 _X_WORIRQ	=	0xdfa1
                     DFA2   942 _X_WORCTRL	=	0xdfa2
                     DFA3   943 _X_WOREVT0	=	0xdfa3
                     DFA4   944 _X_WOREVT1	=	0xdfa4
                     DFA5   945 _X_WORTIME0	=	0xdfa5
                     DFA6   946 _X_WORTIME1	=	0xdfa6
                     DFA7   947 __X_SFRA7	=	0xdfa7
                     DFA8   948 __NA_IEN0	=	0xdfa8
                     DFA9   949 __NA_IP0	=	0xdfa9
                     DFAA   950 __X_SFRAA	=	0xdfaa
                     DFAB   951 _X_FWT	=	0xdfab
                     DFAC   952 _X_FADDRL	=	0xdfac
                     DFAD   953 _X_FADDRH	=	0xdfad
                     DFAE   954 _X_FCTL	=	0xdfae
                     DFAF   955 _X_FWDATA	=	0xdfaf
                     DFB0   956 __X_SFRB0	=	0xdfb0
                     DFB1   957 _X_ENCDI	=	0xdfb1
                     DFB2   958 _X_ENCDO	=	0xdfb2
                     DFB3   959 _X_ENCCS	=	0xdfb3
                     DFB4   960 _X_ADCCON1	=	0xdfb4
                     DFB5   961 _X_ADCCON2	=	0xdfb5
                     DFB6   962 _X_ADCCON3	=	0xdfb6
                     DFB7   963 __X_SFRB7	=	0xdfb7
                     DFB8   964 __NA_IEN1	=	0xdfb8
                     DFB9   965 __NA_IP1	=	0xdfb9
                     DFBA   966 _X_ADCL	=	0xdfba
                     DFBB   967 _X_ADCH	=	0xdfbb
                     DFBC   968 _X_RNDL	=	0xdfbc
                     DFBD   969 _X_RNDH	=	0xdfbd
                     DFBE   970 _X_SLEEP	=	0xdfbe
                     DFBF   971 __X_SFRBF	=	0xdfbf
                     DFC0   972 __NA_IRCON	=	0xdfc0
                     DFC1   973 _X_U0DBUF	=	0xdfc1
                     DFC2   974 _X_U0BAUD	=	0xdfc2
                     DFC3   975 __X_SFRC3	=	0xdfc3
                     DFC4   976 _X_U0UCR	=	0xdfc4
                     DFC5   977 _X_U0GCR	=	0xdfc5
                     DFC6   978 _X_CLKCON	=	0xdfc6
                     DFC7   979 _X_MEMCTR	=	0xdfc7
                     DFC8   980 __X_SFRC8	=	0xdfc8
                     DFC9   981 _X_WDCTL	=	0xdfc9
                     DFCA   982 _X_T3CNT	=	0xdfca
                     DFCB   983 _X_T3CTL	=	0xdfcb
                     DFCC   984 _X_T3CCTL0	=	0xdfcc
                     DFCD   985 _X_T3CC0	=	0xdfcd
                     DFCE   986 _X_T3CCTL1	=	0xdfce
                     DFCF   987 _X_T3CC1	=	0xdfcf
                     DFD0   988 __NA_PSW	=	0xdfd0
                     DFD1   989 _X_DMAIRQ	=	0xdfd1
                     DFD2   990 _X_DMA1CFGL	=	0xdfd2
                     DFD3   991 _X_DMA1CFGH	=	0xdfd3
                     DFD4   992 _X_DMA0CFGL	=	0xdfd4
                     DFD5   993 _X_DMA0CFGH	=	0xdfd5
                     DFD6   994 _X_DMAARM	=	0xdfd6
                     DFD7   995 _X_DMAREQ	=	0xdfd7
                     DFD8   996 _X_TIMIF	=	0xdfd8
                     DFD9   997 _X_RFD	=	0xdfd9
                     DFDA   998 _X_T1CC0L	=	0xdfda
                     DFDB   999 _X_T1CC0H	=	0xdfdb
                     DFDC  1000 _X_T1CC1L	=	0xdfdc
                     DFDD  1001 _X_T1CC1H	=	0xdfdd
                     DFDE  1002 _X_T1CC2L	=	0xdfde
                     DFDF  1003 _X_T1CC2H	=	0xdfdf
                     DFE0  1004 __NA_ACC	=	0xdfe0
                     DFE1  1005 _X_RFST	=	0xdfe1
                     DFE2  1006 _X_T1CNTL	=	0xdfe2
                     DFE3  1007 _X_T1CNTH	=	0xdfe3
                     DFE4  1008 _X_T1CTL	=	0xdfe4
                     DFE5  1009 _X_T1CCTL0	=	0xdfe5
                     DFE6  1010 _X_T1CCTL1	=	0xdfe6
                     DFE7  1011 _X_T1CCTL2	=	0xdfe7
                     DFE8  1012 __NA_IRCON2	=	0xdfe8
                     DFE9  1013 _X_RFIF	=	0xdfe9
                     DFEA  1014 _X_T4CNT	=	0xdfea
                     DFEB  1015 _X_T4CTL	=	0xdfeb
                     DFEC  1016 _X_T4CCTL0	=	0xdfec
                     DFED  1017 _X_T4CC0	=	0xdfed
                     DFEE  1018 _X_T4CCTL1	=	0xdfee
                     DFEF  1019 _X_T4CC1	=	0xdfef
                     DFF0  1020 __NA_B	=	0xdff0
                     DFF1  1021 _X_PERCFG	=	0xdff1
                     DFF2  1022 _X_ADCCFG	=	0xdff2
                     DFF3  1023 _X_P0SEL	=	0xdff3
                     DFF4  1024 _X_P1SEL	=	0xdff4
                     DFF5  1025 _X_P2SEL	=	0xdff5
                     DFF6  1026 _X_P1INP	=	0xdff6
                     DFF7  1027 _X_P2INP	=	0xdff7
                     DFF8  1028 _X_U1CSR	=	0xdff8
                     DFF9  1029 _X_U1DBUF	=	0xdff9
                     DFFA  1030 _X_U1BAUD	=	0xdffa
                     DFFB  1031 _X_U1UCR	=	0xdffb
                     DFFC  1032 _X_U1GCR	=	0xdffc
                     DFFD  1033 _X_P0DIR	=	0xdffd
                     DFFE  1034 _X_P1DIR	=	0xdffe
                     DFFF  1035 _X_P2DIR	=	0xdfff
                     DE00  1036 _USBADDR	=	0xde00
                     DE01  1037 _USBPOW	=	0xde01
                     DE02  1038 _USBIIF	=	0xde02
                     DE04  1039 _USBOIF	=	0xde04
                     DE06  1040 _USBCIF	=	0xde06
                     DE07  1041 _USBIIE	=	0xde07
                     DE09  1042 _USBOIE	=	0xde09
                     DE0B  1043 _USBCIE	=	0xde0b
                     DE0C  1044 _USBFRML	=	0xde0c
                     DE0D  1045 _USBFRMH	=	0xde0d
                     DE0E  1046 _USBINDEX	=	0xde0e
                     DE10  1047 _USBMAXI	=	0xde10
                     DE11  1048 _USBCS0	=	0xde11
                     DE11  1049 _USBCSIL	=	0xde11
                     DE12  1050 _USBCSIH	=	0xde12
                     DE13  1051 _USBMAXO	=	0xde13
                     DE14  1052 _USBCSOL	=	0xde14
                     DE15  1053 _USBCSOH	=	0xde15
                     DE16  1054 _USBCNT0	=	0xde16
                     DE16  1055 _USBCNTL	=	0xde16
                     DE17  1056 _USBCNTH	=	0xde17
                     DE20  1057 _USBF0	=	0xde20
                     DE22  1058 _USBF1	=	0xde22
                     DE24  1059 _USBF2	=	0xde24
                     DE26  1060 _USBF3	=	0xde26
                     DE28  1061 _USBF4	=	0xde28
                     DE2A  1062 _USBF5	=	0xde2a
   0000                    1063 _spi_input_buf::
   0000                    1064 	.ds 220
   00DC                    1065 _spi_output_buf::
   00DC                    1066 	.ds 220
   01B8                    1067 _usb_ep5_OUTbuf::
   01B8                    1068 	.ds 516
   03BC                    1069 _ep5::
   03BC                    1070 	.ds 18
   03CE                    1071 _vcom_putstr_buff_1_98:
   03CE                    1072 	.ds 3
   03D1                    1073 _appReturn_PARM_2:
   03D1                    1074 	.ds 2
   03D3                    1075 _appReturn_len_1_114:
   03D3                    1076 	.ds 1
   03D4                    1077 _processOUTEP5_ptr_1_117:
   03D4                    1078 	.ds 2
                           1079 ;--------------------------------------------------------
                           1080 ; absolute external ram data
                           1081 ;--------------------------------------------------------
                           1082 	.area XABS    (ABS,XDATA)
                           1083 ;--------------------------------------------------------
                           1084 ; external initialized ram data
                           1085 ;--------------------------------------------------------
                           1086 	.area XISEG   (XDATA)
                           1087 	.area HOME    (CODE)
                           1088 	.area GSINIT0 (CODE)
                           1089 	.area GSINIT1 (CODE)
                           1090 	.area GSINIT2 (CODE)
                           1091 	.area GSINIT3 (CODE)
                           1092 	.area GSINIT4 (CODE)
                           1093 	.area GSINIT5 (CODE)
                           1094 	.area GSINIT  (CODE)
                           1095 	.area GSFINAL (CODE)
                           1096 	.area CSEG    (CODE)
                           1097 ;--------------------------------------------------------
                           1098 ; global & static initialisations
                           1099 ;--------------------------------------------------------
                           1100 	.area HOME    (CODE)
                           1101 	.area GSINIT  (CODE)
                           1102 	.area GSFINAL (CODE)
                           1103 	.area GSINIT  (CODE)
                           1104 ;	cc1110_spicom.c:40: volatile uint8_t input_size = 0;
   0000 75*00 00      [24] 1105 	mov	_input_size,#0x00
                           1106 ;	cc1110_spicom.c:41: volatile uint8_t input_head_idx = 0;
   0003 75*01 00      [24] 1107 	mov	_input_head_idx,#0x00
                           1108 ;	cc1110_spicom.c:42: volatile uint8_t input_tail_idx = 0;
   0006 75*02 00      [24] 1109 	mov	_input_tail_idx,#0x00
                           1110 ;	cc1110_spicom.c:45: volatile uint8_t output_size = 0;
   0009 75*03 00      [24] 1111 	mov	_output_size,#0x00
                           1112 ;	cc1110_spicom.c:46: volatile uint8_t output_head_idx = 0;
   000C 75*04 00      [24] 1113 	mov	_output_head_idx,#0x00
                           1114 ;	cc1110_spicom.c:47: volatile uint8_t output_tail_idx = 0;
   000F 75*05 00      [24] 1115 	mov	_output_tail_idx,#0x00
                           1116 ;	cc1110_spicom.c:56: volatile uint8_t master_send_size = 0;
   0012 75*08 00      [24] 1117 	mov	_master_send_size,#0x00
                           1118 ;	cc1110_spicom.c:57: volatile uint8_t slave_send_size = 0;
   0015 75*09 00      [24] 1119 	mov	_slave_send_size,#0x00
                           1120 ;--------------------------------------------------------
                           1121 ; Home
                           1122 ;--------------------------------------------------------
                           1123 	.area HOME    (CODE)
                           1124 	.area HOME    (CODE)
                           1125 ;--------------------------------------------------------
                           1126 ; code
                           1127 ;--------------------------------------------------------
                           1128 	.area CSEG    (CODE)
                           1129 ;------------------------------------------------------------
                           1130 ;Allocation info for local variables in function 'rx1_isr'
                           1131 ;------------------------------------------------------------
                           1132 ;value                     Allocated to registers r7 
                           1133 ;------------------------------------------------------------
                           1134 ;	cc1110_spicom.c:89: void rx1_isr(void) __interrupt URX1_VECTOR {
                           1135 ;	-----------------------------------------
                           1136 ;	 function rx1_isr
                           1137 ;	-----------------------------------------
   0000                    1138 _rx1_isr:
                     0007  1139 	ar7 = 0x07
                     0006  1140 	ar6 = 0x06
                     0005  1141 	ar5 = 0x05
                     0004  1142 	ar4 = 0x04
                     0003  1143 	ar3 = 0x03
                     0002  1144 	ar2 = 0x02
                     0001  1145 	ar1 = 0x01
                     0000  1146 	ar0 = 0x00
   0000 C0*00         [24] 1147 	push	bits
   0002 C0 E0         [24] 1148 	push	acc
   0004 C0 F0         [24] 1149 	push	b
   0006 C0 82         [24] 1150 	push	dpl
   0008 C0 83         [24] 1151 	push	dph
   000A C0 07         [24] 1152 	push	(0+7)
   000C C0 06         [24] 1153 	push	(0+6)
   000E C0 05         [24] 1154 	push	(0+5)
   0010 C0 04         [24] 1155 	push	(0+4)
   0012 C0 03         [24] 1156 	push	(0+3)
   0014 C0 02         [24] 1157 	push	(0+2)
   0016 C0 01         [24] 1158 	push	(0+1)
   0018 C0 00         [24] 1159 	push	(0+0)
   001A C0 D0         [24] 1160 	push	psw
   001C 75 D0 00      [24] 1161 	mov	psw,#0x00
                           1162 ;	cc1110_spicom.c:91: value = U1DBUF;
   001F AF F9         [24] 1163 	mov	r7,_U1DBUF
                           1164 ;	cc1110_spicom.c:93: if (spi_mode == SPI_MODE_WAIT && value == 0x99) {
   0021 E5*07         [12] 1165 	mov	a,_spi_mode
   0023 70 0F         [24] 1166 	jnz	00102$
   0025 BF 99 0C      [24] 1167 	cjne	r7,#0x99,00102$
                           1168 ;	cc1110_spicom.c:94: slave_send_size = output_size;
   0028 85*03*09      [24] 1169 	mov	_slave_send_size,_output_size
                           1170 ;	cc1110_spicom.c:96: spi_mode = SPI_MODE_SIZE;
   002B 75*07 01      [24] 1171 	mov	_spi_mode,#0x01
                           1172 ;	cc1110_spicom.c:97: U1DBUF = slave_send_size;
   002E 85*09 F9      [24] 1173 	mov	_U1DBUF,_slave_send_size
                           1174 ;	cc1110_spicom.c:98: return;
   0031 02r00rFA      [24] 1175 	ljmp	00126$
   0034                    1176 00102$:
                           1177 ;	cc1110_spicom.c:101: if (spi_mode == SPI_MODE_SIZE) {
   0034 74 01         [12] 1178 	mov	a,#0x01
   0036 B5*07 21      [24] 1179 	cjne	a,_spi_mode,00109$
                           1180 ;	cc1110_spicom.c:102: master_send_size = value;
   0039 8F*08         [24] 1181 	mov	_master_send_size,r7
                           1182 ;	cc1110_spicom.c:103: ep5.OUTlen = value;
   003B 8F 05         [24] 1183 	mov	ar5,r7
   003D 7E 00         [12] 1184 	mov	r6,#0x00
   003F 90r03rC4      [24] 1185 	mov	dptr,#(_ep5 + 0x0008)
   0042 ED            [12] 1186 	mov	a,r5
   0043 F0            [24] 1187 	movx	@dptr,a
   0044 EE            [12] 1188 	mov	a,r6
   0045 A3            [24] 1189 	inc	dptr
   0046 F0            [24] 1190 	movx	@dptr,a
                           1191 ;	cc1110_spicom.c:104: if (master_send_size > 0 || slave_send_size > 0) {
   0047 E5*08         [12] 1192 	mov	a,_master_send_size
   0049 70 04         [24] 1193 	jnz	00104$
   004B E5*09         [12] 1194 	mov	a,_slave_send_size
   004D 60 05         [24] 1195 	jz	00105$
   004F                    1196 00104$:
                           1197 ;	cc1110_spicom.c:105: spi_mode = SPI_MODE_XFER;
   004F 75*07 02      [24] 1198 	mov	_spi_mode,#0x02
   0052 80 03         [24] 1199 	sjmp	00106$
   0054                    1200 00105$:
                           1201 ;	cc1110_spicom.c:107: spi_mode = SPI_MODE_WAIT;
   0054 75*07 00      [24] 1202 	mov	_spi_mode,#0x00
   0057                    1203 00106$:
                           1204 ;	cc1110_spicom.c:109: return;
   0057 02r00rFA      [24] 1205 	ljmp	00126$
   005A                    1206 00109$:
                           1207 ;	cc1110_spicom.c:112: if (spi_mode == SPI_MODE_XFER && input_size < master_send_size) {
   005A 74 02         [12] 1208 	mov	a,#0x02
   005C B5*07 02      [24] 1209 	cjne	a,_spi_mode,00171$
   005F 80 03         [24] 1210 	sjmp	00172$
   0061                    1211 00171$:
   0061 02r00rFA      [24] 1212 	ljmp	00126$
   0064                    1213 00172$:
   0064 C3            [12] 1214 	clr	c
   0065 E5*00         [12] 1215 	mov	a,_input_size
   0067 95*08         [12] 1216 	subb	a,_master_send_size
   0069 40 03         [24] 1217 	jc	00173$
   006B 02r00rFA      [24] 1218 	ljmp	00126$
   006E                    1219 00173$:
                           1220 ;	cc1110_spicom.c:113: if (input_size == 0) {
   006E E5*00         [12] 1221 	mov	a,_input_size
   0070 70 1D         [24] 1222 	jnz	00114$
                           1223 ;	cc1110_spicom.c:115: ep5.OUTapp = value;
   0072 90r03rC6      [24] 1224 	mov	dptr,#(_ep5 + 0x000a)
   0075 EF            [12] 1225 	mov	a,r7
   0076 F0            [24] 1226 	movx	@dptr,a
                           1227 ;	cc1110_spicom.c:116: ep5.OUTbuf[0] = 0x40; // backwards compatibility
   0077 90r03rC1      [24] 1228 	mov	dptr,#(_ep5 + 0x0005)
   007A E0            [24] 1229 	movx	a,@dptr
   007B FC            [12] 1230 	mov	r4,a
   007C A3            [24] 1231 	inc	dptr
   007D E0            [24] 1232 	movx	a,@dptr
   007E FD            [12] 1233 	mov	r5,a
   007F A3            [24] 1234 	inc	dptr
   0080 E0            [24] 1235 	movx	a,@dptr
   0081 FE            [12] 1236 	mov	r6,a
   0082 8C 82         [24] 1237 	mov	dpl,r4
   0084 8D 83         [24] 1238 	mov	dph,r5
   0086 8E F0         [24] 1239 	mov	b,r6
   0088 74 40         [12] 1240 	mov	a,#0x40
   008A 12r00r00      [24] 1241 	lcall	__gptrput
   008D 80 43         [24] 1242 	sjmp	00115$
   008F                    1243 00114$:
                           1244 ;	cc1110_spicom.c:117: } else if (input_size == 1) {
   008F 74 01         [12] 1245 	mov	a,#0x01
   0091 B5*00 22      [24] 1246 	cjne	a,_input_size,00111$
                           1247 ;	cc1110_spicom.c:119: ep5.OUTcmd = value;
   0094 90r03rC7      [24] 1248 	mov	dptr,#(_ep5 + 0x000b)
   0097 EF            [12] 1249 	mov	a,r7
   0098 F0            [24] 1250 	movx	@dptr,a
                           1251 ;	cc1110_spicom.c:120: ep5.OUTbuf[1] = 0xe0; // backwards compatibility
   0099 90r03rC1      [24] 1252 	mov	dptr,#(_ep5 + 0x0005)
   009C E0            [24] 1253 	movx	a,@dptr
   009D FC            [12] 1254 	mov	r4,a
   009E A3            [24] 1255 	inc	dptr
   009F E0            [24] 1256 	movx	a,@dptr
   00A0 FD            [12] 1257 	mov	r5,a
   00A1 A3            [24] 1258 	inc	dptr
   00A2 E0            [24] 1259 	movx	a,@dptr
   00A3 FE            [12] 1260 	mov	r6,a
   00A4 0C            [12] 1261 	inc	r4
   00A5 BC 00 01      [24] 1262 	cjne	r4,#0x00,00177$
   00A8 0D            [12] 1263 	inc	r5
   00A9                    1264 00177$:
   00A9 8C 82         [24] 1265 	mov	dpl,r4
   00AB 8D 83         [24] 1266 	mov	dph,r5
   00AD 8E F0         [24] 1267 	mov	b,r6
   00AF 74 E0         [12] 1268 	mov	a,#0xE0
   00B1 12r00r00      [24] 1269 	lcall	__gptrput
   00B4 80 1C         [24] 1270 	sjmp	00115$
   00B6                    1271 00111$:
                           1272 ;	cc1110_spicom.c:123: ep5.OUTbuf[input_size] = value;
   00B6 90r03rC1      [24] 1273 	mov	dptr,#(_ep5 + 0x0005)
   00B9 E0            [24] 1274 	movx	a,@dptr
   00BA FC            [12] 1275 	mov	r4,a
   00BB A3            [24] 1276 	inc	dptr
   00BC E0            [24] 1277 	movx	a,@dptr
   00BD FD            [12] 1278 	mov	r5,a
   00BE A3            [24] 1279 	inc	dptr
   00BF E0            [24] 1280 	movx	a,@dptr
   00C0 FE            [12] 1281 	mov	r6,a
   00C1 E5*00         [12] 1282 	mov	a,_input_size
   00C3 2C            [12] 1283 	add	a,r4
   00C4 FC            [12] 1284 	mov	r4,a
   00C5 E4            [12] 1285 	clr	a
   00C6 3D            [12] 1286 	addc	a,r5
   00C7 FD            [12] 1287 	mov	r5,a
   00C8 8C 82         [24] 1288 	mov	dpl,r4
   00CA 8D 83         [24] 1289 	mov	dph,r5
   00CC 8E F0         [24] 1290 	mov	b,r6
   00CE EF            [12] 1291 	mov	a,r7
   00CF 12r00r00      [24] 1292 	lcall	__gptrput
   00D2                    1293 00115$:
                           1294 ;	cc1110_spicom.c:125: input_size++;
   00D2 05*00         [12] 1295 	inc	_input_size
                           1296 ;	cc1110_spicom.c:126: if (input_size == master_send_size) {
   00D4 E5*08         [12] 1297 	mov	a,_master_send_size
   00D6 B5*00 06      [24] 1298 	cjne	a,_input_size,00117$
                           1299 ;	cc1110_spicom.c:127: master_send_size = 0;
   00D9 75*08 00      [24] 1300 	mov	_master_send_size,#0x00
                           1301 ;	cc1110_spicom.c:128: serial_data_available = 1;
   00DC 75*06 01      [24] 1302 	mov	_serial_data_available,#0x01
   00DF                    1303 00117$:
                           1304 ;	cc1110_spicom.c:130: if (slave_send_size == 0 && master_send_size == 0) {
   00DF E5*09         [12] 1305 	mov	a,_slave_send_size
   00E1 70 06         [24] 1306 	jnz	00119$
   00E3 E5*08         [12] 1307 	mov	a,_master_send_size
                           1308 ;	cc1110_spicom.c:131: spi_mode = SPI_MODE_WAIT;
   00E5 70 02         [24] 1309 	jnz	00119$
   00E7 F5*07         [12] 1310 	mov	_spi_mode,a
   00E9                    1311 00119$:
                           1312 ;	cc1110_spicom.c:134: if (serial_data_available)
   00E9 E5*06         [12] 1313 	mov	a,_serial_data_available
   00EB 60 0D         [24] 1314 	jz	00126$
                           1315 ;	cc1110_spicom.c:136: ep5.flags |= EP_OUTBUF_WRITTEN;
   00ED 90r03rCA      [24] 1316 	mov	dptr,#(_ep5 + 0x000e)
   00F0 E0            [24] 1317 	movx	a,@dptr
   00F1 44 02         [12] 1318 	orl	a,#0x02
   00F3 F0            [24] 1319 	movx	@dptr,a
                           1320 ;	cc1110_spicom.c:137: processOUTEP5();
   00F4 12r03r84      [24] 1321 	lcall	_processOUTEP5
                           1322 ;	cc1110_spicom.c:139: serial_data_available = 0;
   00F7 75*06 00      [24] 1323 	mov	_serial_data_available,#0x00
   00FA                    1324 00126$:
   00FA D0 D0         [24] 1325 	pop	psw
   00FC D0 00         [24] 1326 	pop	(0+0)
   00FE D0 01         [24] 1327 	pop	(0+1)
   0100 D0 02         [24] 1328 	pop	(0+2)
   0102 D0 03         [24] 1329 	pop	(0+3)
   0104 D0 04         [24] 1330 	pop	(0+4)
   0106 D0 05         [24] 1331 	pop	(0+5)
   0108 D0 06         [24] 1332 	pop	(0+6)
   010A D0 07         [24] 1333 	pop	(0+7)
   010C D0 83         [24] 1334 	pop	dph
   010E D0 82         [24] 1335 	pop	dpl
   0110 D0 F0         [24] 1336 	pop	b
   0112 D0 E0         [24] 1337 	pop	acc
   0114 D0*00         [24] 1338 	pop	bits
   0116 32            [24] 1339 	reti
                           1340 ;------------------------------------------------------------
                           1341 ;Allocation info for local variables in function 'tx1_isr'
                           1342 ;------------------------------------------------------------
                           1343 ;	cc1110_spicom.c:144: void tx1_isr(void) __interrupt UTX1_VECTOR {
                           1344 ;	-----------------------------------------
                           1345 ;	 function tx1_isr
                           1346 ;	-----------------------------------------
   0117                    1347 _tx1_isr:
   0117 C0 E0         [24] 1348 	push	acc
   0119 C0 82         [24] 1349 	push	dpl
