      000005                        753 	.ds 1
      000006                        754 _serial_data_available::
      000006                        755 	.ds 1
      000007                        756 _spi_mode::
      000007                        757 	.ds 1
      000008                        758 _master_send_size::
      000008                        759 	.ds 1
      000009                        760 _slave_send_size::
      000009                        761 	.ds 1
      00000A                        762 _txdata_PARM_2:
      00000A                        763 	.ds 1
      00000B                        764 _txdata_PARM_3:
      00000B                        765 	.ds 2
      00000D                        766 _txdata_PARM_4:
      00000D                        767 	.ds 2
                                    768 ;--------------------------------------------------------
                                    769 ; overlayable items in internal ram 
                                    770 ;--------------------------------------------------------
                                    771 	.area	OSEG    (OVR,DATA)
                                    772 	.area	OSEG    (OVR,DATA)
                                    773 ;--------------------------------------------------------
                                    774 ; indirectly addressable internal ram data
                                    775 ;--------------------------------------------------------
                                    776 	.area ISEG    (DATA)
                                    777 ;--------------------------------------------------------
                                    778 ; absolute internal ram data
                                    779 ;--------------------------------------------------------
                                    780 	.area IABS    (ABS,DATA)
                                    781 	.area IABS    (ABS,DATA)
                                    782 ;--------------------------------------------------------
                                    783 ; bit data
                                    784 ;--------------------------------------------------------
                                    785 	.area BSEG    (BIT)
                                    786 ;--------------------------------------------------------
                                    787 ; paged external ram data
                                    788 ;--------------------------------------------------------
                                    789 	.area PSEG    (PAG,XDATA)
                                    790 ;--------------------------------------------------------
                                    791 ; external ram data
                                    792 ;--------------------------------------------------------
                                    793 	.area XSEG    (XDATA)
                           00DF02   794 _MDMCTRL0H	=	0xdf02
                           00DF00   795 _SYNC1	=	0xdf00
                           00DF01   796 _SYNC0	=	0xdf01
                           00DF02   797 _PKTLEN	=	0xdf02
                           00DF03   798 _PKTCTRL1	=	0xdf03
                           00DF04   799 _PKTCTRL0	=	0xdf04
                           00DF05   800 _ADDR	=	0xdf05
                           00DF06   801 _CHANNR	=	0xdf06
                           00DF07   802 _FSCTRL1	=	0xdf07
                           00DF08   803 _FSCTRL0	=	0xdf08
                           00DF09   804 _FREQ2	=	0xdf09
                           00DF0A   805 _FREQ1	=	0xdf0a
                           00DF0B   806 _FREQ0	=	0xdf0b
                           00DF0C   807 _MDMCFG4	=	0xdf0c
                           00DF0D   808 _MDMCFG3	=	0xdf0d
                           00DF0E   809 _MDMCFG2	=	0xdf0e
                           00DF0F   810 _MDMCFG1	=	0xdf0f
                           00DF10   811 _MDMCFG0	=	0xdf10
                           00DF11   812 _DEVIATN	=	0xdf11
                           00DF12   813 _MCSM2	=	0xdf12
                           00DF13   814 _MCSM1	=	0xdf13
                           00DF14   815 _MCSM0	=	0xdf14
                           00DF15   816 _FOCCFG	=	0xdf15
                           00DF16   817 _BSCFG	=	0xdf16
                           00DF17   818 _AGCCTRL2	=	0xdf17
                           00DF18   819 _AGCCTRL1	=	0xdf18
                           00DF19   820 _AGCCTRL0	=	0xdf19
                           00DF1A   821 _FREND1	=	0xdf1a
                           00DF1B   822 _FREND0	=	0xdf1b
                           00DF1C   823 _FSCAL3	=	0xdf1c
                           00DF1D   824 _FSCAL2	=	0xdf1d
                           00DF1E   825 _FSCAL1	=	0xdf1e
                           00DF1F   826 _FSCAL0	=	0xdf1f
                           00DF20   827 __XREGDF20	=	0xdf20
                           00DF21   828 __XREGDF21	=	0xdf21
                           00DF22   829 __XREGDF22	=	0xdf22
                           00DF23   830 _TEST2	=	0xdf23
                           00DF24   831 _TEST1	=	0xdf24
                           00DF25   832 _TEST0	=	0xdf25
                           00DF26   833 __XREGDF26	=	0xdf26
                           00DF27   834 _PA_TABLE7	=	0xdf27
                           00DF28   835 _PA_TABLE6	=	0xdf28
                           00DF29   836 _PA_TABLE5	=	0xdf29
                           00DF2A   837 _PA_TABLE4	=	0xdf2a
                           00DF2B   838 _PA_TABLE3	=	0xdf2b
                           00DF2C   839 _PA_TABLE2	=	0xdf2c
                           00DF2D   840 _PA_TABLE1	=	0xdf2d
                           00DF2E   841 _PA_TABLE0	=	0xdf2e
                           00DF2F   842 _IOCFG2	=	0xdf2f
                           00DF30   843 _IOCFG1	=	0xdf30
                           00DF31   844 _IOCFG0	=	0xdf31
                           00DF32   845 __XREGDF32	=	0xdf32
                           00DF33   846 __XREGDF33	=	0xdf33
                           00DF34   847 __XREGDF34	=	0xdf34
                           00DF35   848 __XREGDF35	=	0xdf35
                           00DF36   849 _PARTNUM	=	0xdf36
                           00DF37   850 _VERSION	=	0xdf37
                           00DF38   851 _FREQEST	=	0xdf38
                           00DF39   852 _LQI	=	0xdf39
                           00DF3A   853 _RSSI	=	0xdf3a
                           00DF3B   854 _MARCSTATE	=	0xdf3b
                           00DF3C   855 _PKTSTATUS	=	0xdf3c
                           00DF3D   856 _VCO_VC_DAC	=	0xdf3d
                           00DF40   857 _I2SCFG0	=	0xdf40
                           00DF41   858 _I2SCFG1	=	0xdf41
                           00DF42   859 _I2SDATL	=	0xdf42
                           00DF43   860 _I2SDATH	=	0xdf43
                           00DF44   861 _I2SWCNT	=	0xdf44
                           00DF45   862 _I2SSTAT	=	0xdf45
                           00DF46   863 _I2SCLKF0	=	0xdf46
                           00DF47   864 _I2SCLKF1	=	0xdf47
                           00DF48   865 _I2SCLKF2	=	0xdf48
                           00DF80   866 __NA_P0	=	0xdf80
                           00DF81   867 __NA_SP	=	0xdf81
                           00DF82   868 __NA_DPL0	=	0xdf82
                           00DF83   869 __NA_DPH0	=	0xdf83
                           00DF84   870 __NA_DPL1	=	0xdf84
                           00DF85   871 __NA_DPH1	=	0xdf85
                           00DF86   872 _X_U0CSR	=	0xdf86
                           00DF87   873 __NA_PCON	=	0xdf87
                           00DF88   874 __NA_TCON	=	0xdf88
                           00DF89   875 _X_P0IFG	=	0xdf89
                           00DF8A   876 _X_P1IFG	=	0xdf8a
                           00DF8B   877 _X_P2IFG	=	0xdf8b
                           00DF8C   878 _X_PICTL	=	0xdf8c
                           00DF8D   879 _X_P1IEN	=	0xdf8d
                           00DF8E   880 __X_SFR8E	=	0xdf8e
                           00DF8F   881 _X_P0INP	=	0xdf8f
                           00DF90   882 __NA_P1	=	0xdf90
                           00DF91   883 _X_RFIM	=	0xdf91
                           00DF92   884 __NA_DPS	=	0xdf92
                           00DF93   885 _X_MPAGE	=	0xdf93
                           00DF94   886 __X_SFR94	=	0xdf94
                           00DF95   887 __X_SFR95	=	0xdf95
                           00DF96   888 __X_SFR96	=	0xdf96
                           00DF97   889 __X_SFR97	=	0xdf97
                           00DF98   890 __NA_S0CON	=	0xdf98
                           00DF99   891 __X_SFR99	=	0xdf99
                           00DF9A   892 __NA_IEN2	=	0xdf9a
                           00DF9B   893 __NA_S1CON	=	0xdf9b
                           00DF9C   894 _X_T2CT	=	0xdf9c
                           00DF9D   895 _X_T2PR	=	0xdf9d
                           00DF9E   896 _X_T2CTL	=	0xdf9e
                           00DF9F   897 __X_SFR9F	=	0xdf9f
                           00DFA0   898 __NA_P2	=	0xdfa0
                           00DFA1   899 _X_WORIRQ	=	0xdfa1
                           00DFA2   900 _X_WORCTRL	=	0xdfa2
                           00DFA3   901 _X_WOREVT0	=	0xdfa3
                           00DFA4   902 _X_WOREVT1	=	0xdfa4
                           00DFA5   903 _X_WORTIME0	=	0xdfa5
                           00DFA6   904 _X_WORTIME1	=	0xdfa6
                           00DFA7   905 __X_SFRA7	=	0xdfa7
                           00DFA8   906 __NA_IEN0	=	0xdfa8
                           00DFA9   907 __NA_IP0	=	0xdfa9
                           00DFAA   908 __X_SFRAA	=	0xdfaa
                           00DFAB   909 _X_FWT	=	0xdfab
                           00DFAC   910 _X_FADDRL	=	0xdfac
                           00DFAD   911 _X_FADDRH	=	0xdfad
                           00DFAE   912 _X_FCTL	=	0xdfae
                           00DFAF   913 _X_FWDATA	=	0xdfaf
                           00DFB0   914 __X_SFRB0	=	0xdfb0
                           00DFB1   915 _X_ENCDI	=	0xdfb1
                           00DFB2   916 _X_ENCDO	=	0xdfb2
                           00DFB3   917 _X_ENCCS	=	0xdfb3
                           00DFB4   918 _X_ADCCON1	=	0xdfb4
                           00DFB5   919 _X_ADCCON2	=	0xdfb5
                           00DFB6   920 _X_ADCCON3	=	0xdfb6
                           00DFB7   921 __X_SFRB7	=	0xdfb7
                           00DFB8   922 __NA_IEN1	=	0xdfb8
                           00DFB9   923 __NA_IP1	=	0xdfb9
                           00DFBA   924 _X_ADCL	=	0xdfba
                           00DFBB   925 _X_ADCH	=	0xdfbb
                           00DFBC   926 _X_RNDL	=	0xdfbc
                           00DFBD   927 _X_RNDH	=	0xdfbd
                           00DFBE   928 _X_SLEEP	=	0xdfbe
                           00DFBF   929 __X_SFRBF	=	0xdfbf
                           00DFC0   930 __NA_IRCON	=	0xdfc0
                           00DFC1   931 _X_U0DBUF	=	0xdfc1
                           00DFC2   932 _X_U0BAUD	=	0xdfc2
                           00DFC3   933 __X_SFRC3	=	0xdfc3
                           00DFC4   934 _X_U0UCR	=	0xdfc4
                           00DFC5   935 _X_U0GCR	=	0xdfc5
                           00DFC6   936 _X_CLKCON	=	0xdfc6
                           00DFC7   937 _X_MEMCTR	=	0xdfc7
                           00DFC8   938 __X_SFRC8	=	0xdfc8
                           00DFC9   939 _X_WDCTL	=	0xdfc9
                           00DFCA   940 _X_T3CNT	=	0xdfca
                           00DFCB   941 _X_T3CTL	=	0xdfcb
                           00DFCC   942 _X_T3CCTL0	=	0xdfcc
                           00DFCD   943 _X_T3CC0	=	0xdfcd
                           00DFCE   944 _X_T3CCTL1	=	0xdfce
                           00DFCF   945 _X_T3CC1	=	0xdfcf
                           00DFD0   946 __NA_PSW	=	0xdfd0
                           00DFD1   947 _X_DMAIRQ	=	0xdfd1
                           00DFD2   948 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   949 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   950 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   951 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   952 _X_DMAARM	=	0xdfd6
                           00DFD7   953 _X_DMAREQ	=	0xdfd7
                           00DFD8   954 _X_TIMIF	=	0xdfd8
                           00DFD9   955 _X_RFD	=	0xdfd9
                           00DFDA   956 _X_T1CC0L	=	0xdfda
                           00DFDB   957 _X_T1CC0H	=	0xdfdb
                           00DFDC   958 _X_T1CC1L	=	0xdfdc
                           00DFDD   959 _X_T1CC1H	=	0xdfdd
                           00DFDE   960 _X_T1CC2L	=	0xdfde
                           00DFDF   961 _X_T1CC2H	=	0xdfdf
                           00DFE0   962 __NA_ACC	=	0xdfe0
                           00DFE1   963 _X_RFST	=	0xdfe1
                           00DFE2   964 _X_T1CNTL	=	0xdfe2
                           00DFE3   965 _X_T1CNTH	=	0xdfe3
                           00DFE4   966 _X_T1CTL	=	0xdfe4
                           00DFE5   967 _X_T1CCTL0	=	0xdfe5
                           00DFE6   968 _X_T1CCTL1	=	0xdfe6
                           00DFE7   969 _X_T1CCTL2	=	0xdfe7
                           00DFE8   970 __NA_IRCON2	=	0xdfe8
                           00DFE9   971 _X_RFIF	=	0xdfe9
                           00DFEA   972 _X_T4CNT	=	0xdfea
                           00DFEB   973 _X_T4CTL	=	0xdfeb
                           00DFEC   974 _X_T4CCTL0	=	0xdfec
                           00DFED   975 _X_T4CC0	=	0xdfed
                           00DFEE   976 _X_T4CCTL1	=	0xdfee
                           00DFEF   977 _X_T4CC1	=	0xdfef
                           00DFF0   978 __NA_B	=	0xdff0
                           00DFF1   979 _X_PERCFG	=	0xdff1
                           00DFF2   980 _X_ADCCFG	=	0xdff2
                           00DFF3   981 _X_P0SEL	=	0xdff3
                           00DFF4   982 _X_P1SEL	=	0xdff4
                           00DFF5   983 _X_P2SEL	=	0xdff5
                           00DFF6   984 _X_P1INP	=	0xdff6
                           00DFF7   985 _X_P2INP	=	0xdff7
                           00DFF8   986 _X_U1CSR	=	0xdff8
                           00DFF9   987 _X_U1DBUF	=	0xdff9
                           00DFFA   988 _X_U1BAUD	=	0xdffa
                           00DFFB   989 _X_U1UCR	=	0xdffb
                           00DFFC   990 _X_U1GCR	=	0xdffc
                           00DFFD   991 _X_P0DIR	=	0xdffd
                           00DFFE   992 _X_P1DIR	=	0xdffe
                           00DFFF   993 _X_P2DIR	=	0xdfff
                           00DE00   994 _USBADDR	=	0xde00
                           00DE01   995 _USBPOW	=	0xde01
                           00DE02   996 _USBIIF	=	0xde02
                           00DE04   997 _USBOIF	=	0xde04
                           00DE06   998 _USBCIF	=	0xde06
                           00DE07   999 _USBIIE	=	0xde07
                           00DE09  1000 _USBOIE	=	0xde09
                           00DE0B  1001 _USBCIE	=	0xde0b
                           00DE0C  1002 _USBFRML	=	0xde0c
                           00DE0D  1003 _USBFRMH	=	0xde0d
                           00DE0E  1004 _USBINDEX	=	0xde0e
                           00DE10  1005 _USBMAXI	=	0xde10
                           00DE11  1006 _USBCS0	=	0xde11
                           00DE11  1007 _USBCSIL	=	0xde11
                           00DE12  1008 _USBCSIH	=	0xde12
                           00DE13  1009 _USBMAXO	=	0xde13
                           00DE14  1010 _USBCSOL	=	0xde14
                           00DE15  1011 _USBCSOH	=	0xde15
                           00DE16  1012 _USBCNT0	=	0xde16
                           00DE16  1013 _USBCNTL	=	0xde16
                           00DE17  1014 _USBCNTH	=	0xde17
                           00DE20  1015 _USBF0	=	0xde20
                           00DE22  1016 _USBF1	=	0xde22
                           00DE24  1017 _USBF2	=	0xde24
                           00DE26  1018 _USBF3	=	0xde26
                           00DE28  1019 _USBF4	=	0xde28
                           00DE2A  1020 _USBF5	=	0xde2a
      000000                       1021 _spi_input_buf::
      000000                       1022 	.ds 220
      0000DC                       1023 _spi_output_buf::
      0000DC                       1024 	.ds 220
      0001B8                       1025 _vcom_putstr_buff_1_91:
      0001B8                       1026 	.ds 3
                                   1027 ;--------------------------------------------------------
                                   1028 ; absolute external ram data
                                   1029 ;--------------------------------------------------------
                                   1030 	.area XABS    (ABS,XDATA)
                                   1031 ;--------------------------------------------------------
                                   1032 ; external initialized ram data
                                   1033 ;--------------------------------------------------------
                                   1034 	.area XISEG   (XDATA)
                                   1035 	.area HOME    (CODE)
                                   1036 	.area GSINIT0 (CODE)
                                   1037 	.area GSINIT1 (CODE)
                                   1038 	.area GSINIT2 (CODE)
                                   1039 	.area GSINIT3 (CODE)
                                   1040 	.area GSINIT4 (CODE)
                                   1041 	.area GSINIT5 (CODE)
                                   1042 	.area GSINIT  (CODE)
                                   1043 	.area GSFINAL (CODE)
                                   1044 	.area CSEG    (CODE)
                                   1045 ;--------------------------------------------------------
                                   1046 ; global & static initialisations
                                   1047 ;--------------------------------------------------------
                                   1048 	.area HOME    (CODE)
                                   1049 	.area GSINIT  (CODE)
                                   1050 	.area GSFINAL (CODE)
                                   1051 	.area GSINIT  (CODE)
                                   1052 ;	cc1110_spicom.c:25: volatile uint8_t input_size = 0;
      000000 75*00 00         [24] 1053 	mov	_input_size,#0x00
                                   1054 ;	cc1110_spicom.c:26: volatile uint8_t input_head_idx = 0;
      000003 75*01 00         [24] 1055 	mov	_input_head_idx,#0x00
                                   1056 ;	cc1110_spicom.c:27: volatile uint8_t input_tail_idx = 0;
      000006 75*02 00         [24] 1057 	mov	_input_tail_idx,#0x00
                                   1058 ;	cc1110_spicom.c:30: volatile uint8_t output_size = 0;
      000009 75*03 00         [24] 1059 	mov	_output_size,#0x00
                                   1060 ;	cc1110_spicom.c:31: volatile uint8_t output_head_idx = 0;
      00000C 75*04 00         [24] 1061 	mov	_output_head_idx,#0x00
                                   1062 ;	cc1110_spicom.c:32: volatile uint8_t output_tail_idx = 0;
      00000F 75*05 00         [24] 1063 	mov	_output_tail_idx,#0x00
                                   1064 ;	cc1110_spicom.c:41: volatile uint8_t master_send_size = 0;
      000012 75*08 00         [24] 1065 	mov	_master_send_size,#0x00
                                   1066 ;	cc1110_spicom.c:42: volatile uint8_t slave_send_size = 0;
      000015 75*09 00         [24] 1067 	mov	_slave_send_size,#0x00
                                   1068 ;--------------------------------------------------------
                                   1069 ; Home
                                   1070 ;--------------------------------------------------------
                                   1071 	.area HOME    (CODE)
                                   1072 	.area HOME    (CODE)
                                   1073 ;--------------------------------------------------------
                                   1074 ; code
                                   1075 ;--------------------------------------------------------
                                   1076 	.area CSEG    (CODE)
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'rx1_isr'
                                   1079 ;------------------------------------------------------------
                                   1080 ;value                     Allocated to registers r7 
                                   1081 ;------------------------------------------------------------
                                   1082 ;	cc1110_spicom.c:54: void rx1_isr(void) __interrupt URX1_VECTOR {
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function rx1_isr
                                   1085 ;	-----------------------------------------
      000000                       1086 _rx1_isr:
                           000007  1087 	ar7 = 0x07
                           000006  1088 	ar6 = 0x06
                           000005  1089 	ar5 = 0x05
                           000004  1090 	ar4 = 0x04
                           000003  1091 	ar3 = 0x03
                           000002  1092 	ar2 = 0x02
                           000001  1093 	ar1 = 0x01
                           000000  1094 	ar0 = 0x00
      000000 C0 E0            [24] 1095 	push	acc
      000002 C0 82            [24] 1096 	push	dpl
      000004 C0 83            [24] 1097 	push	dph
      000006 C0 07            [24] 1098 	push	ar7
      000008 C0 D0            [24] 1099 	push	psw
      00000A 75 D0 00         [24] 1100 	mov	psw,#0x00
                                   1101 ;	cc1110_spicom.c:56: value = U1DBUF;
      00000D AF F9            [24] 1102 	mov	r7,_U1DBUF
                                   1103 ;	cc1110_spicom.c:58: if (spi_mode == SPI_MODE_WAIT && value == 0x99) {
      00000F E5*07            [12] 1104 	mov	a,_spi_mode
      000011 70 0E            [24] 1105 	jnz	00102$
      000013 BF 99 0B         [24] 1106 	cjne	r7,#0x99,00102$
                                   1107 ;	cc1110_spicom.c:59: slave_send_size = output_size;
      000016 85*03*09         [24] 1108 	mov	_slave_send_size,_output_size
                                   1109 ;	cc1110_spicom.c:61: spi_mode = SPI_MODE_SIZE;
      000019 75*07 01         [24] 1110 	mov	_spi_mode,#0x01
                                   1111 ;	cc1110_spicom.c:62: U1DBUF = slave_send_size;
      00001C 85*09 F9         [24] 1112 	mov	_U1DBUF,_slave_send_size
                                   1113 ;	cc1110_spicom.c:63: return;
      00001F 80 5A            [24] 1114 	sjmp	00122$
      000021                       1115 00102$:
                                   1116 ;	cc1110_spicom.c:66: if (spi_mode == SPI_MODE_SIZE) {
      000021 74 01            [12] 1117 	mov	a,#0x01
      000023 B5*07 14         [24] 1118 	cjne	a,_spi_mode,00109$
                                   1119 ;	cc1110_spicom.c:67: master_send_size = value;
      000026 8F*08            [24] 1120 	mov	_master_send_size,r7
                                   1121 ;	cc1110_spicom.c:68: if (master_send_size > 0 || slave_send_size > 0) {
      000028 E5*08            [12] 1122 	mov	a,_master_send_size
      00002A 70 04            [24] 1123 	jnz	00104$
      00002C E5*09            [12] 1124 	mov	a,_slave_send_size
      00002E 60 05            [24] 1125 	jz	00105$
      000030                       1126 00104$:
                                   1127 ;	cc1110_spicom.c:69: spi_mode = SPI_MODE_XFER;
      000030 75*07 02         [24] 1128 	mov	_spi_mode,#0x02
      000033 80 03            [24] 1129 	sjmp	00106$
      000035                       1130 00105$:
                                   1131 ;	cc1110_spicom.c:71: spi_mode = SPI_MODE_WAIT;
      000035 75*07 00         [24] 1132 	mov	_spi_mode,#0x00
      000038                       1133 00106$:
                                   1134 ;	cc1110_spicom.c:73: return;
      000038 80 41            [24] 1135 	sjmp	00122$
      00003A                       1136 00109$:
                                   1137 ;	cc1110_spicom.c:76: if (spi_mode == SPI_MODE_XFER && input_size < master_send_size) {
      00003A 74 02            [12] 1138 	mov	a,#0x02
      00003C B5*07 3C         [24] 1139 	cjne	a,_spi_mode,00122$
      00003F C3               [12] 1140 	clr	c
      000040 E5*00            [12] 1141 	mov	a,_input_size
      000042 95*08            [12] 1142 	subb	a,_master_send_size
      000044 50 35            [24] 1143 	jnc	00122$
                                   1144 ;	cc1110_spicom.c:77: if (input_size < SPI_BUF_LEN) {
      000046 74 24            [12] 1145 	mov	a,#0x100 - 0xDC
      000048 25*00            [12] 1146 	add	a,_input_size
      00004A 40 25            [24] 1147 	jc	00115$
                                   1148 ;	cc1110_spicom.c:78: spi_input_buf[input_head_idx] = value;
      00004C E5*01            [12] 1149 	mov	a,_input_head_idx
      00004E 24r00            [12] 1150 	add	a,#_spi_input_buf
      000050 F5 82            [12] 1151 	mov	dpl,a
      000052 E4               [12] 1152 	clr	a
      000053 34s00            [12] 1153 	addc	a,#(_spi_input_buf >> 8)
      000055 F5 83            [12] 1154 	mov	dph,a
      000057 EF               [12] 1155 	mov	a,r7
      000058 F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	cc1110_spicom.c:79: input_head_idx++;
      000059 05*01            [12] 1158 	inc	_input_head_idx
                                   1159 ;	cc1110_spicom.c:80: if (input_head_idx >= SPI_BUF_LEN) {
      00005B 74 24            [12] 1160 	mov	a,#0x100 - 0xDC
      00005D 25*01            [12] 1161 	add	a,_input_head_idx
      00005F 50 03            [24] 1162 	jnc	00111$
                                   1163 ;	cc1110_spicom.c:81: input_head_idx = 0;
      000061 75*01 00         [24] 1164 	mov	_input_head_idx,#0x00
      000064                       1165 00111$:
                                   1166 ;	cc1110_spicom.c:83: input_size++;
      000064 05*00            [12] 1167 	inc	_input_size
                                   1168 ;	cc1110_spicom.c:84: if (input_size == master_send_size) {
      000066 E5*08            [12] 1169 	mov	a,_master_send_size
      000068 B5*00 06         [24] 1170 	cjne	a,_input_size,00115$
                                   1171 ;	cc1110_spicom.c:85: master_send_size = 0;
      00006B 75*08 00         [24] 1172 	mov	_master_send_size,#0x00
                                   1173 ;	cc1110_spicom.c:86: serial_data_available = 1;
      00006E 75*06 01         [24] 1174 	mov	_serial_data_available,#0x01
      000071                       1175 00115$:
                                   1176 ;	cc1110_spicom.c:89: if (slave_send_size == 0 && master_send_size == 0) {
      000071 E5*09            [12] 1177 	mov	a,_slave_send_size
      000073 70 06            [24] 1178 	jnz	00122$
      000075 E5*08            [12] 1179 	mov	a,_master_send_size
                                   1180 ;	cc1110_spicom.c:90: spi_mode = SPI_MODE_WAIT;
      000077 70 02            [24] 1181 	jnz	00122$
      000079 F5*07            [12] 1182 	mov	_spi_mode,a
      00007B                       1183 00122$:
      00007B D0 D0            [24] 1184 	pop	psw
      00007D D0 07            [24] 1185 	pop	ar7
      00007F D0 83            [24] 1186 	pop	dph
      000081 D0 82            [24] 1187 	pop	dpl
      000083 D0 E0            [24] 1188 	pop	acc
      000085 32               [24] 1189 	reti
                                   1190 ;	eliminated unneeded push/pop b
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'tx1_isr'
                                   1193 ;------------------------------------------------------------
                                   1194 ;	cc1110_spicom.c:95: void tx1_isr(void) __interrupt UTX1_VECTOR {
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function tx1_isr
                                   1197 ;	-----------------------------------------
      000086                       1198 _tx1_isr:
      000086 C0 E0            [24] 1199 	push	acc
      000088 C0 82            [24] 1200 	push	dpl
      00008A C0 83            [24] 1201 	push	dph
      00008C C0 07            [24] 1202 	push	ar7
      00008E C0 D0            [24] 1203 	push	psw
      000090 75 D0 00         [24] 1204 	mov	psw,#0x00
                                   1205 ;	cc1110_spicom.c:96: IRCON2 &= ~BIT2; // Clear UTX1IF
      000093 AF E8            [24] 1206 	mov	r7,_IRCON2
      000095 74 FB            [12] 1207 	mov	a,#0xFB
      000097 5F               [12] 1208 	anl	a,r7
      000098 F5 E8            [12] 1209 	mov	_IRCON2,a
                                   1210 ;	cc1110_spicom.c:97: if (spi_mode == SPI_MODE_SIZE || spi_mode == SPI_MODE_XFER) {
      00009A 74 01            [12] 1211 	mov	a,#0x01
      00009C B5*07 02         [24] 1212 	cjne	a,_spi_mode,00134$
      00009F 80 05            [24] 1213 	sjmp	00110$
      0000A1                       1214 00134$:
      0000A1 74 02            [12] 1215 	mov	a,#0x02
      0000A3 B5*07 36         [24] 1216 	cjne	a,_spi_mode,00111$
      0000A6                       1217 00110$:
                                   1218 ;	cc1110_spicom.c:98: if (slave_send_size > 0 && output_size > 0) {
      0000A6 E5*09            [12] 1219 	mov	a,_slave_send_size
      0000A8 60 2D            [24] 1220 	jz	00107$
      0000AA E5*03            [12] 1221 	mov	a,_output_size
      0000AC 60 29            [24] 1222 	jz	00107$
                                   1223 ;	cc1110_spicom.c:99: slave_send_size--;
      0000AE 15*09            [12] 1224 	dec	_slave_send_size
                                   1225 ;	cc1110_spicom.c:100: if (slave_send_size == 0 && master_send_size == 0) {
      0000B0 E5*09            [12] 1226 	mov	a,_slave_send_size
      0000B2 70 06            [24] 1227 	jnz	00102$
      0000B4 E5*08            [12] 1228 	mov	a,_master_send_size
                                   1229 ;	cc1110_spicom.c:101: spi_mode = SPI_MODE_WAIT;
      0000B6 70 02            [24] 1230 	jnz	00102$
      0000B8 F5*07            [12] 1231 	mov	_spi_mode,a
      0000BA                       1232 00102$:
                                   1233 ;	cc1110_spicom.c:103: U1DBUF = spi_output_buf[output_tail_idx];
      0000BA E5*05            [12] 1234 	mov	a,_output_tail_idx
      0000BC 24rDC            [12] 1235 	add	a,#_spi_output_buf
      0000BE F5 82            [12] 1236 	mov	dpl,a
      0000C0 E4               [12] 1237 	clr	a
      0000C1 34s00            [12] 1238 	addc	a,#(_spi_output_buf >> 8)
      0000C3 F5 83            [12] 1239 	mov	dph,a
      0000C5 E0               [24] 1240 	movx	a,@dptr
      0000C6 F5 F9            [12] 1241 	mov	_U1DBUF,a
                                   1242 ;	cc1110_spicom.c:104: output_size--;
      0000C8 15*03            [12] 1243 	dec	_output_size
                                   1244 ;	cc1110_spicom.c:105: output_tail_idx++;
      0000CA 05*05            [12] 1245 	inc	_output_tail_idx
                                   1246 ;	cc1110_spicom.c:106: if (output_tail_idx >= SPI_BUF_LEN) {
      0000CC 74 24            [12] 1247 	mov	a,#0x100 - 0xDC
      0000CE 25*05            [12] 1248 	add	a,_output_tail_idx
      0000D0 50 0D            [24] 1249 	jnc	00114$
                                   1250 ;	cc1110_spicom.c:107: output_tail_idx = 0;
      0000D2 75*05 00         [24] 1251 	mov	_output_tail_idx,#0x00
      0000D5 80 08            [24] 1252 	sjmp	00114$
      0000D7                       1253 00107$:
                                   1254 ;	cc1110_spicom.c:110: U1DBUF = 0x99;
      0000D7 75 F9 99         [24] 1255 	mov	_U1DBUF,#0x99
      0000DA 80 03            [24] 1256 	sjmp	00114$
      0000DC                       1257 00111$:
                                   1258 ;	cc1110_spicom.c:113: U1DBUF = 0x99;
      0000DC 75 F9 99         [24] 1259 	mov	_U1DBUF,#0x99
      0000DF                       1260 00114$:
      0000DF D0 D0            [24] 1261 	pop	psw
      0000E1 D0 07            [24] 1262 	pop	ar7
      0000E3 D0 83            [24] 1263 	pop	dph
      0000E5 D0 82            [24] 1264 	pop	dpl
      0000E7 D0 E0            [24] 1265 	pop	acc
      0000E9 32               [24] 1266 	reti
                                   1267 ;	eliminated unneeded push/pop b
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'vcom_flush'
                                   1270 ;------------------------------------------------------------
                                   1271 ;	cc1110_spicom.c:117: void vcom_flush()
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function vcom_flush
                                   1274 ;	-----------------------------------------
      0000EA                       1275 _vcom_flush:
                                   1276 ;	cc1110_spicom.c:120: return;
      0000EA 22               [24] 1277 	ret
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'vcom_putchar'
                                   1280 ;------------------------------------------------------------
                                   1281 ;c                         Allocated to registers r7 
                                   1282 ;------------------------------------------------------------
                                   1283 ;	cc1110_spicom.c:123: void vcom_putchar(char c)
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function vcom_putchar
                                   1286 ;	-----------------------------------------
      0000EB                       1287 _vcom_putchar:
      0000EB AF 82            [24] 1288 	mov	r7,dpl
