                     DF0C   784 _MDMCFG4	=	0xdf0c
                     DF0D   785 _MDMCFG3	=	0xdf0d
                     DF0E   786 _MDMCFG2	=	0xdf0e
                     DF0F   787 _MDMCFG1	=	0xdf0f
                     DF10   788 _MDMCFG0	=	0xdf10
                     DF11   789 _DEVIATN	=	0xdf11
                     DF12   790 _MCSM2	=	0xdf12
                     DF13   791 _MCSM1	=	0xdf13
                     DF14   792 _MCSM0	=	0xdf14
                     DF15   793 _FOCCFG	=	0xdf15
                     DF16   794 _BSCFG	=	0xdf16
                     DF17   795 _AGCCTRL2	=	0xdf17
                     DF18   796 _AGCCTRL1	=	0xdf18
                     DF19   797 _AGCCTRL0	=	0xdf19
                     DF1A   798 _FREND1	=	0xdf1a
                     DF1B   799 _FREND0	=	0xdf1b
                     DF1C   800 _FSCAL3	=	0xdf1c
                     DF1D   801 _FSCAL2	=	0xdf1d
                     DF1E   802 _FSCAL1	=	0xdf1e
                     DF1F   803 _FSCAL0	=	0xdf1f
                     DF20   804 __XREGDF20	=	0xdf20
                     DF21   805 __XREGDF21	=	0xdf21
                     DF22   806 __XREGDF22	=	0xdf22
                     DF23   807 _TEST2	=	0xdf23
                     DF24   808 _TEST1	=	0xdf24
                     DF25   809 _TEST0	=	0xdf25
                     DF26   810 __XREGDF26	=	0xdf26
                     DF27   811 _PA_TABLE7	=	0xdf27
                     DF28   812 _PA_TABLE6	=	0xdf28
                     DF29   813 _PA_TABLE5	=	0xdf29
                     DF2A   814 _PA_TABLE4	=	0xdf2a
                     DF2B   815 _PA_TABLE3	=	0xdf2b
                     DF2C   816 _PA_TABLE2	=	0xdf2c
                     DF2D   817 _PA_TABLE1	=	0xdf2d
                     DF2E   818 _PA_TABLE0	=	0xdf2e
                     DF2F   819 _IOCFG2	=	0xdf2f
                     DF30   820 _IOCFG1	=	0xdf30
                     DF31   821 _IOCFG0	=	0xdf31
                     DF32   822 __XREGDF32	=	0xdf32
                     DF33   823 __XREGDF33	=	0xdf33
                     DF34   824 __XREGDF34	=	0xdf34
                     DF35   825 __XREGDF35	=	0xdf35
                     DF36   826 _PARTNUM	=	0xdf36
                     DF37   827 _VERSION	=	0xdf37
                     DF38   828 _FREQEST	=	0xdf38
                     DF39   829 _LQI	=	0xdf39
                     DF3A   830 _RSSI	=	0xdf3a
                     DF3B   831 _MARCSTATE	=	0xdf3b
                     DF3C   832 _PKTSTATUS	=	0xdf3c
                     DF3D   833 _VCO_VC_DAC	=	0xdf3d
                     DF40   834 _I2SCFG0	=	0xdf40
                     DF41   835 _I2SCFG1	=	0xdf41
                     DF42   836 _I2SDATL	=	0xdf42
                     DF43   837 _I2SDATH	=	0xdf43
                     DF44   838 _I2SWCNT	=	0xdf44
                     DF45   839 _I2SSTAT	=	0xdf45
                     DF46   840 _I2SCLKF0	=	0xdf46
                     DF47   841 _I2SCLKF1	=	0xdf47
                     DF48   842 _I2SCLKF2	=	0xdf48
                     DF80   843 __NA_P0	=	0xdf80
                     DF81   844 __NA_SP	=	0xdf81
                     DF82   845 __NA_DPL0	=	0xdf82
                     DF83   846 __NA_DPH0	=	0xdf83
                     DF84   847 __NA_DPL1	=	0xdf84
                     DF85   848 __NA_DPH1	=	0xdf85
                     DF86   849 _X_U0CSR	=	0xdf86
                     DF87   850 __NA_PCON	=	0xdf87
                     DF88   851 __NA_TCON	=	0xdf88
                     DF89   852 _X_P0IFG	=	0xdf89
                     DF8A   853 _X_P1IFG	=	0xdf8a
                     DF8B   854 _X_P2IFG	=	0xdf8b
                     DF8C   855 _X_PICTL	=	0xdf8c
                     DF8D   856 _X_P1IEN	=	0xdf8d
                     DF8E   857 __X_SFR8E	=	0xdf8e
                     DF8F   858 _X_P0INP	=	0xdf8f
                     DF90   859 __NA_P1	=	0xdf90
                     DF91   860 _X_RFIM	=	0xdf91
                     DF92   861 __NA_DPS	=	0xdf92
                     DF93   862 _X_MPAGE	=	0xdf93
                     DF94   863 __X_SFR94	=	0xdf94
                     DF95   864 __X_SFR95	=	0xdf95
                     DF96   865 __X_SFR96	=	0xdf96
                     DF97   866 __X_SFR97	=	0xdf97
                     DF98   867 __NA_S0CON	=	0xdf98
                     DF99   868 __X_SFR99	=	0xdf99
                     DF9A   869 __NA_IEN2	=	0xdf9a
                     DF9B   870 __NA_S1CON	=	0xdf9b
                     DF9C   871 _X_T2CT	=	0xdf9c
                     DF9D   872 _X_T2PR	=	0xdf9d
                     DF9E   873 _X_T2CTL	=	0xdf9e
                     DF9F   874 __X_SFR9F	=	0xdf9f
                     DFA0   875 __NA_P2	=	0xdfa0
                     DFA1   876 _X_WORIRQ	=	0xdfa1
                     DFA2   877 _X_WORCTRL	=	0xdfa2
                     DFA3   878 _X_WOREVT0	=	0xdfa3
                     DFA4   879 _X_WOREVT1	=	0xdfa4
                     DFA5   880 _X_WORTIME0	=	0xdfa5
                     DFA6   881 _X_WORTIME1	=	0xdfa6
                     DFA7   882 __X_SFRA7	=	0xdfa7
                     DFA8   883 __NA_IEN0	=	0xdfa8
                     DFA9   884 __NA_IP0	=	0xdfa9
                     DFAA   885 __X_SFRAA	=	0xdfaa
                     DFAB   886 _X_FWT	=	0xdfab
                     DFAC   887 _X_FADDRL	=	0xdfac
                     DFAD   888 _X_FADDRH	=	0xdfad
                     DFAE   889 _X_FCTL	=	0xdfae
                     DFAF   890 _X_FWDATA	=	0xdfaf
                     DFB0   891 __X_SFRB0	=	0xdfb0
                     DFB1   892 _X_ENCDI	=	0xdfb1
                     DFB2   893 _X_ENCDO	=	0xdfb2
                     DFB3   894 _X_ENCCS	=	0xdfb3
                     DFB4   895 _X_ADCCON1	=	0xdfb4
                     DFB5   896 _X_ADCCON2	=	0xdfb5
                     DFB6   897 _X_ADCCON3	=	0xdfb6
                     DFB7   898 __X_SFRB7	=	0xdfb7
                     DFB8   899 __NA_IEN1	=	0xdfb8
                     DFB9   900 __NA_IP1	=	0xdfb9
                     DFBA   901 _X_ADCL	=	0xdfba
                     DFBB   902 _X_ADCH	=	0xdfbb
                     DFBC   903 _X_RNDL	=	0xdfbc
                     DFBD   904 _X_RNDH	=	0xdfbd
                     DFBE   905 _X_SLEEP	=	0xdfbe
                     DFBF   906 __X_SFRBF	=	0xdfbf
                     DFC0   907 __NA_IRCON	=	0xdfc0
                     DFC1   908 _X_U0DBUF	=	0xdfc1
                     DFC2   909 _X_U0BAUD	=	0xdfc2
                     DFC3   910 __X_SFRC3	=	0xdfc3
                     DFC4   911 _X_U0UCR	=	0xdfc4
                     DFC5   912 _X_U0GCR	=	0xdfc5
                     DFC6   913 _X_CLKCON	=	0xdfc6
                     DFC7   914 _X_MEMCTR	=	0xdfc7
                     DFC8   915 __X_SFRC8	=	0xdfc8
                     DFC9   916 _X_WDCTL	=	0xdfc9
                     DFCA   917 _X_T3CNT	=	0xdfca
                     DFCB   918 _X_T3CTL	=	0xdfcb
                     DFCC   919 _X_T3CCTL0	=	0xdfcc
                     DFCD   920 _X_T3CC0	=	0xdfcd
                     DFCE   921 _X_T3CCTL1	=	0xdfce
                     DFCF   922 _X_T3CC1	=	0xdfcf
                     DFD0   923 __NA_PSW	=	0xdfd0
                     DFD1   924 _X_DMAIRQ	=	0xdfd1
                     DFD2   925 _X_DMA1CFGL	=	0xdfd2
                     DFD3   926 _X_DMA1CFGH	=	0xdfd3
                     DFD4   927 _X_DMA0CFGL	=	0xdfd4
                     DFD5   928 _X_DMA0CFGH	=	0xdfd5
                     DFD6   929 _X_DMAARM	=	0xdfd6
                     DFD7   930 _X_DMAREQ	=	0xdfd7
                     DFD8   931 _X_TIMIF	=	0xdfd8
                     DFD9   932 _X_RFD	=	0xdfd9
                     DFDA   933 _X_T1CC0L	=	0xdfda
                     DFDB   934 _X_T1CC0H	=	0xdfdb
                     DFDC   935 _X_T1CC1L	=	0xdfdc
                     DFDD   936 _X_T1CC1H	=	0xdfdd
                     DFDE   937 _X_T1CC2L	=	0xdfde
                     DFDF   938 _X_T1CC2H	=	0xdfdf
                     DFE0   939 __NA_ACC	=	0xdfe0
                     DFE1   940 _X_RFST	=	0xdfe1
                     DFE2   941 _X_T1CNTL	=	0xdfe2
                     DFE3   942 _X_T1CNTH	=	0xdfe3
                     DFE4   943 _X_T1CTL	=	0xdfe4
                     DFE5   944 _X_T1CCTL0	=	0xdfe5
                     DFE6   945 _X_T1CCTL1	=	0xdfe6
                     DFE7   946 _X_T1CCTL2	=	0xdfe7
                     DFE8   947 __NA_IRCON2	=	0xdfe8
                     DFE9   948 _X_RFIF	=	0xdfe9
                     DFEA   949 _X_T4CNT	=	0xdfea
                     DFEB   950 _X_T4CTL	=	0xdfeb
                     DFEC   951 _X_T4CCTL0	=	0xdfec
                     DFED   952 _X_T4CC0	=	0xdfed
                     DFEE   953 _X_T4CCTL1	=	0xdfee
                     DFEF   954 _X_T4CC1	=	0xdfef
                     DFF0   955 __NA_B	=	0xdff0
                     DFF1   956 _X_PERCFG	=	0xdff1
                     DFF2   957 _X_ADCCFG	=	0xdff2
                     DFF3   958 _X_P0SEL	=	0xdff3
                     DFF4   959 _X_P1SEL	=	0xdff4
                     DFF5   960 _X_P2SEL	=	0xdff5
                     DFF6   961 _X_P1INP	=	0xdff6
                     DFF7   962 _X_P2INP	=	0xdff7
                     DFF8   963 _X_U1CSR	=	0xdff8
                     DFF9   964 _X_U1DBUF	=	0xdff9
                     DFFA   965 _X_U1BAUD	=	0xdffa
                     DFFB   966 _X_U1UCR	=	0xdffb
                     DFFC   967 _X_U1GCR	=	0xdffc
                     DFFD   968 _X_P0DIR	=	0xdffd
                     DFFE   969 _X_P1DIR	=	0xdffe
                     DFFF   970 _X_P2DIR	=	0xdfff
                     DE00   971 _USBADDR	=	0xde00
                     DE01   972 _USBPOW	=	0xde01
                     DE02   973 _USBIIF	=	0xde02
                     DE04   974 _USBOIF	=	0xde04
                     DE06   975 _USBCIF	=	0xde06
                     DE07   976 _USBIIE	=	0xde07
                     DE09   977 _USBOIE	=	0xde09
                     DE0B   978 _USBCIE	=	0xde0b
                     DE0C   979 _USBFRML	=	0xde0c
                     DE0D   980 _USBFRMH	=	0xde0d
                     DE0E   981 _USBINDEX	=	0xde0e
                     DE10   982 _USBMAXI	=	0xde10
                     DE11   983 _USBCS0	=	0xde11
                     DE11   984 _USBCSIL	=	0xde11
                     DE12   985 _USBCSIH	=	0xde12
                     DE13   986 _USBMAXO	=	0xde13
                     DE14   987 _USBCSOL	=	0xde14
                     DE15   988 _USBCSOH	=	0xde15
                     DE16   989 _USBCNT0	=	0xde16
                     DE16   990 _USBCNTL	=	0xde16
                     DE17   991 _USBCNTH	=	0xde17
                     DE20   992 _USBF0	=	0xde20
                     DE22   993 _USBF1	=	0xde22
                     DE24   994 _USBF2	=	0xde24
                     DE26   995 _USBF3	=	0xde26
                     DE28   996 _USBF4	=	0xde28
                     DE2A   997 _USBF5	=	0xde2a
   0000                     998 _aesdmai::
   0000                     999 	.ds 2
   0002                    1000 _aesdmao::
   0002                    1001 	.ds 2
   0004                    1002 _aesdmachani::
   0004                    1003 	.ds 1
   0005                    1004 _aesdmaarmi::
   0005                    1005 	.ds 1
   0006                    1006 _aesdmachano::
   0006                    1007 	.ds 1
   0007                    1008 _aesdmaarmo::
   0007                    1009 	.ds 1
   0008                    1010 _setAES_PARM_2:
   0008                    1011 	.ds 1
   0009                    1012 _setAES_PARM_3:
   0009                    1013 	.ds 1
   000A                    1014 _setAES_buf_1_56:
   000A                    1015 	.ds 2
   000C                    1016 _padAES_PARM_2:
   000C                    1017 	.ds 2
   000E                    1018 _padAES_buf_1_58:
   000E                    1019 	.ds 2
   0010                    1020 _encAES_PARM_2:
   0010                    1021 	.ds 2
   0012                    1022 _encAES_PARM_3:
   0012                    1023 	.ds 2
   0014                    1024 _encAES_PARM_4:
   0014                    1025 	.ds 1
   0015                    1026 _encAES_inbuf_1_60:
   0015                    1027 	.ds 2
   0017                    1028 _decAES_PARM_2:
   0017                    1029 	.ds 2
   0019                    1030 _decAES_PARM_3:
   0019                    1031 	.ds 2
   001B                    1032 _decAES_PARM_4:
   001B                    1033 	.ds 1
   001C                    1034 _decAES_inbuf_1_62:
   001C                    1035 	.ds 2
   001E                    1036 _doAES_PARM_2:
   001E                    1037 	.ds 2
   0020                    1038 _doAES_PARM_3:
   0020                    1039 	.ds 2
   0022                    1040 _doAES_PARM_4:
   0022                    1041 	.ds 1
   0023                    1042 _doAES_PARM_5:
   0023                    1043 	.ds 1
   0024                    1044 _doAES_inbuf_1_64:
   0024                    1045 	.ds 2
                           1046 ;--------------------------------------------------------
                           1047 ; absolute external ram data
                           1048 ;--------------------------------------------------------
                           1049 	.area XABS    (ABS,XDATA)
                           1050 ;--------------------------------------------------------
                           1051 ; external initialized ram data
                           1052 ;--------------------------------------------------------
                           1053 	.area XISEG   (XDATA)
                           1054 	.area HOME    (CODE)
                           1055 	.area GSINIT0 (CODE)
                           1056 	.area GSINIT1 (CODE)
                           1057 	.area GSINIT2 (CODE)
                           1058 	.area GSINIT3 (CODE)
                           1059 	.area GSINIT4 (CODE)
                           1060 	.area GSINIT5 (CODE)
                           1061 	.area GSINIT  (CODE)
                           1062 	.area GSFINAL (CODE)
                           1063 	.area CSEG    (CODE)
                           1064 ;--------------------------------------------------------
                           1065 ; global & static initialisations
                           1066 ;--------------------------------------------------------
                           1067 	.area HOME    (CODE)
                           1068 	.area GSINIT  (CODE)
                           1069 	.area GSFINAL (CODE)
                           1070 	.area GSINIT  (CODE)
                           1071 ;--------------------------------------------------------
                           1072 ; Home
                           1073 ;--------------------------------------------------------
                           1074 	.area HOME    (CODE)
                           1075 	.area HOME    (CODE)
                           1076 ;--------------------------------------------------------
                           1077 ; code
                           1078 ;--------------------------------------------------------
                           1079 	.area CSEG    (CODE)
                           1080 ;------------------------------------------------------------
                           1081 ;Allocation info for local variables in function 'initAES'
                           1082 ;------------------------------------------------------------
                           1083 ;	cc1111_aes.c:13: void initAES(void)
                           1084 ;	-----------------------------------------
                           1085 ;	 function initAES
                           1086 ;	-----------------------------------------
   0000                    1087 _initAES:
                     0007  1088 	ar7 = 0x07
                     0006  1089 	ar6 = 0x06
                     0005  1090 	ar5 = 0x05
                     0004  1091 	ar4 = 0x04
                     0003  1092 	ar3 = 0x03
                     0002  1093 	ar2 = 0x02
                     0001  1094 	ar1 = 0x01
                     0000  1095 	ar0 = 0x00
                           1096 ;	cc1111_aes.c:18: aesdmachani= getDMA();                    // allocate a DMA channel
   0000 12r00r00      [24] 1097 	lcall	_getDMA
   0003 AF 82         [24] 1098 	mov	r7,dpl
   0005 90r00r04      [24] 1099 	mov	dptr,#_aesdmachani
   0008 EF            [12] 1100 	mov	a,r7
   0009 F0            [24] 1101 	movx	@dptr,a
                           1102 ;	cc1111_aes.c:19: aesdmaarmi= (DMAARM0 << aesdmachani);     // pre-calculate arming bit
   000A 8F F0         [24] 1103 	mov	b,r7
   000C 05 F0         [12] 1104 	inc	b
   000E 74 01         [12] 1105 	mov	a,#0x01
   0010 80 02         [24] 1106 	sjmp	00105$
   0012                    1107 00103$:
   0012 25 E0         [12] 1108 	add	a,acc
   0014                    1109 00105$:
   0014 D5 F0 FB      [24] 1110 	djnz	b,00103$
   0017 90r00r05      [24] 1111 	mov	dptr,#_aesdmaarmi
   001A F0            [24] 1112 	movx	@dptr,a
                           1113 ;	cc1111_aes.c:20: aesdmai= &dma_configs[aesdmachani];       // point our DMA descriptor at allocated channel descriptor
   001B EF            [12] 1114 	mov	a,r7
   001C 75 F0 08      [24] 1115 	mov	b,#0x08
   001F A4            [48] 1116 	mul	ab
   0020 24r00         [12] 1117 	add	a,#_dma_configs
   0022 FE            [12] 1118 	mov	r6,a
   0023 74s00         [12] 1119 	mov	a,#(_dma_configs >> 8)
   0025 35 F0         [12] 1120 	addc	a,b
   0027 FF            [12] 1121 	mov	r7,a
   0028 90r00r00      [24] 1122 	mov	dptr,#_aesdmai
   002B EE            [12] 1123 	mov	a,r6
   002C F0            [24] 1124 	movx	@dptr,a
   002D EF            [12] 1125 	mov	a,r7
   002E A3            [24] 1126 	inc	dptr
   002F F0            [24] 1127 	movx	@dptr,a
                           1128 ;	cc1111_aes.c:21: aesdmai->destAddrH = 0xdf;                // ENCDI == 0xdfb1 - AES Input SFR
   0030 8E 82         [24] 1129 	mov	dpl,r6
   0032 8F 83         [24] 1130 	mov	dph,r7
   0034 A3            [24] 1131 	inc	dptr
   0035 A3            [24] 1132 	inc	dptr
   0036 74 DF         [12] 1133 	mov	a,#0xDF
   0038 F0            [24] 1134 	movx	@dptr,a
                           1135 ;	cc1111_aes.c:22: aesdmai->destAddrL = 0xb1;
   0039 8E 82         [24] 1136 	mov	dpl,r6
   003B 8F 83         [24] 1137 	mov	dph,r7
   003D A3            [24] 1138 	inc	dptr
   003E A3            [24] 1139 	inc	dptr
   003F A3            [24] 1140 	inc	dptr
   0040 74 B1         [12] 1141 	mov	a,#0xB1
   0042 F0            [24] 1142 	movx	@dptr,a
                           1143 ;	cc1111_aes.c:23: aesdmai->lenL = 16;                       // always 128 bit operations
   0043 8E 82         [24] 1144 	mov	dpl,r6
   0045 8F 83         [24] 1145 	mov	dph,r7
   0047 A3            [24] 1146 	inc	dptr
   0048 A3            [24] 1147 	inc	dptr
   0049 A3            [24] 1148 	inc	dptr
   004A A3            [24] 1149 	inc	dptr
   004B A3            [24] 1150 	inc	dptr
   004C 74 10         [12] 1151 	mov	a,#0x10
   004E F0            [24] 1152 	movx	@dptr,a
                           1153 ;	cc1111_aes.c:24: aesdmai->trig = DMA_CFG0_TRIGGER_ENC_DW;  // trigger when co-processor requests data
   004F 74 06         [12] 1154 	mov	a,#0x06
   0051 2E            [12] 1155 	add	a,r6
   0052 F5 82         [12] 1156 	mov	dpl,a
   0054 E4            [12] 1157 	clr	a
   0055 3F            [12] 1158 	addc	a,r7
   0056 F5 83         [12] 1159 	mov	dph,a
   0058 E0            [24] 1160 	movx	a,@dptr
   0059 54 E0         [12] 1161 	anl	a,#0xE0
   005B 44 1D         [12] 1162 	orl	a,#0x1D
   005D F0            [24] 1163 	movx	@dptr,a
                           1164 ;	cc1111_aes.c:25: aesdmai->srcInc = 1;
   005E 74 07         [12] 1165 	mov	a,#0x07
   0060 2E            [12] 1166 	add	a,r6
   0061 F5 82         [12] 1167 	mov	dpl,a
   0063 E4            [12] 1168 	clr	a
   0064 3F            [12] 1169 	addc	a,r7
   0065 F5 83         [12] 1170 	mov	dph,a
   0067 E0            [24] 1171 	movx	a,@dptr
   0068 54 3F         [12] 1172 	anl	a,#0x3F
   006A 44 40         [12] 1173 	orl	a,#0x40
   006C F0            [24] 1174 	movx	@dptr,a
                           1175 ;	cc1111_aes.c:26: aesdmai->priority = 1;
   006D 74 07         [12] 1176 	mov	a,#0x07
   006F 2E            [12] 1177 	add	a,r6
   0070 F5 82         [12] 1178 	mov	dpl,a
   0072 E4            [12] 1179 	clr	a
   0073 3F            [12] 1180 	addc	a,r7
   0074 F5 83         [12] 1181 	mov	dph,a
   0076 E0            [24] 1182 	movx	a,@dptr
   0077 54 FC         [12] 1183 	anl	a,#0xFC
   0079 44 01         [12] 1184 	orl	a,#0x01
   007B F0            [24] 1185 	movx	@dptr,a
                           1186 ;	cc1111_aes.c:29: aesdmachano= getDMA();
   007C 12r00r00      [24] 1187 	lcall	_getDMA
   007F AF 82         [24] 1188 	mov	r7,dpl
   0081 90r00r06      [24] 1189 	mov	dptr,#_aesdmachano
   0084 EF            [12] 1190 	mov	a,r7
   0085 F0            [24] 1191 	movx	@dptr,a
                           1192 ;	cc1111_aes.c:30: aesdmaarmo= (DMAARM0 << aesdmachano);
   0086 8F F0         [24] 1193 	mov	b,r7
   0088 05 F0         [12] 1194 	inc	b
   008A 74 01         [12] 1195 	mov	a,#0x01
   008C 80 02         [24] 1196 	sjmp	00108$
   008E                    1197 00106$:
   008E 25 E0         [12] 1198 	add	a,acc
   0090                    1199 00108$:
   0090 D5 F0 FB      [24] 1200 	djnz	b,00106$
   0093 90r00r07      [24] 1201 	mov	dptr,#_aesdmaarmo
   0096 F0            [24] 1202 	movx	@dptr,a
                           1203 ;	cc1111_aes.c:31: aesdmao= &dma_configs[aesdmachano];
   0097 EF            [12] 1204 	mov	a,r7
   0098 75 F0 08      [24] 1205 	mov	b,#0x08
   009B A4            [48] 1206 	mul	ab
   009C 24r00         [12] 1207 	add	a,#_dma_configs
   009E FE            [12] 1208 	mov	r6,a
   009F 74s00         [12] 1209 	mov	a,#(_dma_configs >> 8)
   00A1 35 F0         [12] 1210 	addc	a,b
   00A3 FF            [12] 1211 	mov	r7,a
   00A4 90r00r02      [24] 1212 	mov	dptr,#_aesdmao
   00A7 EE            [12] 1213 	mov	a,r6
   00A8 F0            [24] 1214 	movx	@dptr,a
   00A9 EF            [12] 1215 	mov	a,r7
   00AA A3            [24] 1216 	inc	dptr
   00AB F0            [24] 1217 	movx	@dptr,a
                           1218 ;	cc1111_aes.c:32: aesdmao->srcAddrH = 0xdf;                 // ENCDO == 0xdfb2 - AES Output SFR
   00AC 8E 82         [24] 1219 	mov	dpl,r6
   00AE 8F 83         [24] 1220 	mov	dph,r7
   00B0 74 DF         [12] 1221 	mov	a,#0xDF
   00B2 F0            [24] 1222 	movx	@dptr,a
                           1223 ;	cc1111_aes.c:33: aesdmao->srcAddrL = 0xb2;
   00B3 8E 82         [24] 1224 	mov	dpl,r6
   00B5 8F 83         [24] 1225 	mov	dph,r7
   00B7 A3            [24] 1226 	inc	dptr
   00B8 74 B2         [12] 1227 	mov	a,#0xB2
   00BA F0            [24] 1228 	movx	@dptr,a
                           1229 ;	cc1111_aes.c:34: aesdmao->lenL = 16;
   00BB 8E 82         [24] 1230 	mov	dpl,r6
   00BD 8F 83         [24] 1231 	mov	dph,r7
   00BF A3            [24] 1232 	inc	dptr
   00C0 A3            [24] 1233 	inc	dptr
   00C1 A3            [24] 1234 	inc	dptr
   00C2 A3            [24] 1235 	inc	dptr
   00C3 A3            [24] 1236 	inc	dptr
   00C4 74 10         [12] 1237 	mov	a,#0x10
   00C6 F0            [24] 1238 	movx	@dptr,a
                           1239 ;	cc1111_aes.c:35: aesdmao->trig = DMA_CFG0_TRIGGER_DNC_UP;  // trigger when co-processor signals upload ready
   00C7 74 06         [12] 1240 	mov	a,#0x06
   00C9 2E            [12] 1241 	add	a,r6
   00CA F5 82         [12] 1242 	mov	dpl,a
   00CC E4            [12] 1243 	clr	a
   00CD 3F            [12] 1244 	addc	a,r7
   00CE F5 83         [12] 1245 	mov	dph,a
   00D0 E0            [24] 1246 	movx	a,@dptr
   00D1 54 E0         [12] 1247 	anl	a,#0xE0
   00D3 44 1E         [12] 1248 	orl	a,#0x1E
   00D5 F0            [24] 1249 	movx	@dptr,a
                           1250 ;	cc1111_aes.c:36: aesdmao->destInc = 1;
   00D6 74 07         [12] 1251 	mov	a,#0x07
   00D8 2E            [12] 1252 	add	a,r6
   00D9 F5 82         [12] 1253 	mov	dpl,a
   00DB E4            [12] 1254 	clr	a
   00DC 3F            [12] 1255 	addc	a,r7
   00DD F5 83         [12] 1256 	mov	dph,a
   00DF E0            [24] 1257 	movx	a,@dptr
   00E0 54 CF         [12] 1258 	anl	a,#0xCF
   00E2 44 10         [12] 1259 	orl	a,#0x10
   00E4 F0            [24] 1260 	movx	@dptr,a
                           1261 ;	cc1111_aes.c:37: aesdmao->priority = 1;
   00E5 74 07         [12] 1262 	mov	a,#0x07
   00E7 2E            [12] 1263 	add	a,r6
   00E8 F5 82         [12] 1264 	mov	dpl,a
   00EA E4            [12] 1265 	clr	a
   00EB 3F            [12] 1266 	addc	a,r7
   00EC F5 83         [12] 1267 	mov	dph,a
   00EE E0            [24] 1268 	movx	a,@dptr
   00EF 54 FC         [12] 1269 	anl	a,#0xFC
   00F1 44 01         [12] 1270 	orl	a,#0x01
   00F3 F0            [24] 1271 	movx	@dptr,a
                           1272 ;	cc1111_aes.c:40: IP0 |= BIT4;
   00F4 43 A9 10      [24] 1273 	orl	_IP0,#0x10
                           1274 ;	cc1111_aes.c:41: IP1 |= BIT4;
   00F7 43 B9 10      [24] 1275 	orl	_IP1,#0x10
   00FA 22            [24] 1276 	ret
                           1277 ;------------------------------------------------------------
                           1278 ;Allocation info for local variables in function 'setAES'
                           1279 ;------------------------------------------------------------
                           1280 ;command                   Allocated with name '_setAES_PARM_2'
                           1281 ;mode                      Allocated with name '_setAES_PARM_3'
                           1282 ;buf                       Allocated with name '_setAES_buf_1_56'
                           1283 ;------------------------------------------------------------
                           1284 ;	cc1111_aes.c:45: void setAES(__xdata u8* __xdata buf, __xdata u8 command, __xdata u8 mode)
                           1285 ;	-----------------------------------------
                           1286 ;	 function setAES
                           1287 ;	-----------------------------------------
   00FB                    1288 _setAES:
   00FB AF 83         [24] 1289 	mov	r7,dph
   00FD E5 82         [12] 1290 	mov	a,dpl
   00FF 90r00r0A      [24] 1291 	mov	dptr,#_setAES_buf_1_56
   0102 F0            [24] 1292 	movx	@dptr,a
   0103 EF            [12] 1293 	mov	a,r7
   0104 A3            [24] 1294 	inc	dptr
   0105 F0            [24] 1295 	movx	@dptr,a
                           1296 ;	cc1111_aes.c:48: while(!(ENCCS & ENCCS_RDY))
   0106                    1297 00101$:
   0106 E5 B3         [12] 1298 	mov	a,_ENCCS
   0108 30 E3 FB      [24] 1299 	jnb	acc.3,00101$
                           1300 ;	cc1111_aes.c:52: aesdmai->srcAddrH = (u8) ((u16) buf >> 8);
   010B 90r00r00      [24] 1301 	mov	dptr,#_aesdmai
   010E E0            [24] 1302 	movx	a,@dptr
   010F FE            [12] 1303 	mov	r6,a
   0110 A3            [24] 1304 	inc	dptr
   0111 E0            [24] 1305 	movx	a,@dptr
   0112 FF            [12] 1306 	mov	r7,a
   0113 90r00r0A      [24] 1307 	mov	dptr,#_setAES_buf_1_56
   0116 E0            [24] 1308 	movx	a,@dptr
   0117 FC            [12] 1309 	mov	r4,a
   0118 A3            [24] 1310 	inc	dptr
   0119 E0            [24] 1311 	movx	a,@dptr
   011A FD            [12] 1312 	mov	r5,a
   011B 8C 02         [24] 1313 	mov	ar2,r4
   011D 8D 03         [24] 1314 	mov	ar3,r5
   011F 8B 02         [24] 1315 	mov	ar2,r3
   0121 8E 82         [24] 1316 	mov	dpl,r6
   0123 8F 83         [24] 1317 	mov	dph,r7
   0125 EA            [12] 1318 	mov	a,r2
   0126 F0            [24] 1319 	movx	@dptr,a
                           1320 ;	cc1111_aes.c:53: aesdmai->srcAddrL = (u8) ((u16) buf & 0xff);
   0127 90r00r00      [24] 1321 	mov	dptr,#_aesdmai
   012A E0            [24] 1322 	movx	a,@dptr
   012B FE            [12] 1323 	mov	r6,a
   012C A3            [24] 1324 	inc	dptr
   012D E0            [24] 1325 	movx	a,@dptr
   012E FF            [12] 1326 	mov	r7,a
   012F 8E 82         [24] 1327 	mov	dpl,r6
   0131 8F 83         [24] 1328 	mov	dph,r7
   0133 A3            [24] 1329 	inc	dptr
   0134 7D 00         [12] 1330 	mov	r5,#0x00
   0136 EC            [12] 1331 	mov	a,r4
   0137 F0            [24] 1332 	movx	@dptr,a
                           1333 ;	cc1111_aes.c:54: DMAARM |= aesdmaarmi;
   0138 90r00r05      [24] 1334 	mov	dptr,#_aesdmaarmi
   013B E0            [24] 1335 	movx	a,@dptr
   013C 42 D6         [12] 1336 	orl	_DMAARM,a
                           1337 ;	cc1111_aes.c:55: NOP();
                           1338 ; nop; 
                           1339 ;	cc1111_aes.c:58: ENCCS = mode | command | ENCCS_ST;
   013E 90r00r08      [24] 1340 	mov	dptr,#_setAES_PARM_2
   0141 E0            [24] 1341 	movx	a,@dptr
   0142 FF            [12] 1342 	mov	r7,a
   0143 90r00r09      [24] 1343 	mov	dptr,#_setAES_PARM_3
