                                    748 	.area BSEG    (BIT)
                                    749 ;--------------------------------------------------------
                                    750 ; paged external ram data
                                    751 ;--------------------------------------------------------
                                    752 	.area PSEG    (PAG,XDATA)
                                    753 ;--------------------------------------------------------
                                    754 ; external ram data
                                    755 ;--------------------------------------------------------
                                    756 	.area XSEG    (XDATA)
                           00DF02   757 _MDMCTRL0H	=	0xdf02
                           00DF00   758 _SYNC1	=	0xdf00
                           00DF01   759 _SYNC0	=	0xdf01
                           00DF02   760 _PKTLEN	=	0xdf02
                           00DF03   761 _PKTCTRL1	=	0xdf03
                           00DF04   762 _PKTCTRL0	=	0xdf04
                           00DF05   763 _ADDR	=	0xdf05
                           00DF06   764 _CHANNR	=	0xdf06
                           00DF07   765 _FSCTRL1	=	0xdf07
                           00DF08   766 _FSCTRL0	=	0xdf08
                           00DF09   767 _FREQ2	=	0xdf09
                           00DF0A   768 _FREQ1	=	0xdf0a
                           00DF0B   769 _FREQ0	=	0xdf0b
                           00DF0C   770 _MDMCFG4	=	0xdf0c
                           00DF0D   771 _MDMCFG3	=	0xdf0d
                           00DF0E   772 _MDMCFG2	=	0xdf0e
                           00DF0F   773 _MDMCFG1	=	0xdf0f
                           00DF10   774 _MDMCFG0	=	0xdf10
                           00DF11   775 _DEVIATN	=	0xdf11
                           00DF12   776 _MCSM2	=	0xdf12
                           00DF13   777 _MCSM1	=	0xdf13
                           00DF14   778 _MCSM0	=	0xdf14
                           00DF15   779 _FOCCFG	=	0xdf15
                           00DF16   780 _BSCFG	=	0xdf16
                           00DF17   781 _AGCCTRL2	=	0xdf17
                           00DF18   782 _AGCCTRL1	=	0xdf18
                           00DF19   783 _AGCCTRL0	=	0xdf19
                           00DF1A   784 _FREND1	=	0xdf1a
                           00DF1B   785 _FREND0	=	0xdf1b
                           00DF1C   786 _FSCAL3	=	0xdf1c
                           00DF1D   787 _FSCAL2	=	0xdf1d
                           00DF1E   788 _FSCAL1	=	0xdf1e
                           00DF1F   789 _FSCAL0	=	0xdf1f
                           00DF20   790 __XREGDF20	=	0xdf20
                           00DF21   791 __XREGDF21	=	0xdf21
                           00DF22   792 __XREGDF22	=	0xdf22
                           00DF23   793 _TEST2	=	0xdf23
                           00DF24   794 _TEST1	=	0xdf24
                           00DF25   795 _TEST0	=	0xdf25
                           00DF26   796 __XREGDF26	=	0xdf26
                           00DF27   797 _PA_TABLE7	=	0xdf27
                           00DF28   798 _PA_TABLE6	=	0xdf28
                           00DF29   799 _PA_TABLE5	=	0xdf29
                           00DF2A   800 _PA_TABLE4	=	0xdf2a
                           00DF2B   801 _PA_TABLE3	=	0xdf2b
                           00DF2C   802 _PA_TABLE2	=	0xdf2c
                           00DF2D   803 _PA_TABLE1	=	0xdf2d
                           00DF2E   804 _PA_TABLE0	=	0xdf2e
                           00DF2F   805 _IOCFG2	=	0xdf2f
                           00DF30   806 _IOCFG1	=	0xdf30
                           00DF31   807 _IOCFG0	=	0xdf31
                           00DF32   808 __XREGDF32	=	0xdf32
                           00DF33   809 __XREGDF33	=	0xdf33
                           00DF34   810 __XREGDF34	=	0xdf34
                           00DF35   811 __XREGDF35	=	0xdf35
                           00DF36   812 _PARTNUM	=	0xdf36
                           00DF37   813 _VERSION	=	0xdf37
                           00DF38   814 _FREQEST	=	0xdf38
                           00DF39   815 _LQI	=	0xdf39
                           00DF3A   816 _RSSI	=	0xdf3a
                           00DF3B   817 _MARCSTATE	=	0xdf3b
                           00DF3C   818 _PKTSTATUS	=	0xdf3c
                           00DF3D   819 _VCO_VC_DAC	=	0xdf3d
                           00DF40   820 _I2SCFG0	=	0xdf40
                           00DF41   821 _I2SCFG1	=	0xdf41
                           00DF42   822 _I2SDATL	=	0xdf42
                           00DF43   823 _I2SDATH	=	0xdf43
                           00DF44   824 _I2SWCNT	=	0xdf44
                           00DF45   825 _I2SSTAT	=	0xdf45
                           00DF46   826 _I2SCLKF0	=	0xdf46
                           00DF47   827 _I2SCLKF1	=	0xdf47
                           00DF48   828 _I2SCLKF2	=	0xdf48
                           00DF80   829 __NA_P0	=	0xdf80
                           00DF81   830 __NA_SP	=	0xdf81
                           00DF82   831 __NA_DPL0	=	0xdf82
                           00DF83   832 __NA_DPH0	=	0xdf83
                           00DF84   833 __NA_DPL1	=	0xdf84
                           00DF85   834 __NA_DPH1	=	0xdf85
                           00DF86   835 _X_U0CSR	=	0xdf86
                           00DF87   836 __NA_PCON	=	0xdf87
                           00DF88   837 __NA_TCON	=	0xdf88
                           00DF89   838 _X_P0IFG	=	0xdf89
                           00DF8A   839 _X_P1IFG	=	0xdf8a
                           00DF8B   840 _X_P2IFG	=	0xdf8b
                           00DF8C   841 _X_PICTL	=	0xdf8c
                           00DF8D   842 _X_P1IEN	=	0xdf8d
                           00DF8E   843 __X_SFR8E	=	0xdf8e
                           00DF8F   844 _X_P0INP	=	0xdf8f
                           00DF90   845 __NA_P1	=	0xdf90
                           00DF91   846 _X_RFIM	=	0xdf91
                           00DF92   847 __NA_DPS	=	0xdf92
                           00DF93   848 _X_MPAGE	=	0xdf93
                           00DF94   849 __X_SFR94	=	0xdf94
                           00DF95   850 __X_SFR95	=	0xdf95
                           00DF96   851 __X_SFR96	=	0xdf96
                           00DF97   852 __X_SFR97	=	0xdf97
                           00DF98   853 __NA_S0CON	=	0xdf98
                           00DF99   854 __X_SFR99	=	0xdf99
                           00DF9A   855 __NA_IEN2	=	0xdf9a
                           00DF9B   856 __NA_S1CON	=	0xdf9b
                           00DF9C   857 _X_T2CT	=	0xdf9c
                           00DF9D   858 _X_T2PR	=	0xdf9d
                           00DF9E   859 _X_T2CTL	=	0xdf9e
                           00DF9F   860 __X_SFR9F	=	0xdf9f
                           00DFA0   861 __NA_P2	=	0xdfa0
                           00DFA1   862 _X_WORIRQ	=	0xdfa1
                           00DFA2   863 _X_WORCTRL	=	0xdfa2
                           00DFA3   864 _X_WOREVT0	=	0xdfa3
                           00DFA4   865 _X_WOREVT1	=	0xdfa4
                           00DFA5   866 _X_WORTIME0	=	0xdfa5
                           00DFA6   867 _X_WORTIME1	=	0xdfa6
                           00DFA7   868 __X_SFRA7	=	0xdfa7
                           00DFA8   869 __NA_IEN0	=	0xdfa8
                           00DFA9   870 __NA_IP0	=	0xdfa9
                           00DFAA   871 __X_SFRAA	=	0xdfaa
                           00DFAB   872 _X_FWT	=	0xdfab
                           00DFAC   873 _X_FADDRL	=	0xdfac
                           00DFAD   874 _X_FADDRH	=	0xdfad
                           00DFAE   875 _X_FCTL	=	0xdfae
                           00DFAF   876 _X_FWDATA	=	0xdfaf
                           00DFB0   877 __X_SFRB0	=	0xdfb0
                           00DFB1   878 _X_ENCDI	=	0xdfb1
                           00DFB2   879 _X_ENCDO	=	0xdfb2
                           00DFB3   880 _X_ENCCS	=	0xdfb3
                           00DFB4   881 _X_ADCCON1	=	0xdfb4
                           00DFB5   882 _X_ADCCON2	=	0xdfb5
                           00DFB6   883 _X_ADCCON3	=	0xdfb6
                           00DFB7   884 __X_SFRB7	=	0xdfb7
                           00DFB8   885 __NA_IEN1	=	0xdfb8
                           00DFB9   886 __NA_IP1	=	0xdfb9
                           00DFBA   887 _X_ADCL	=	0xdfba
                           00DFBB   888 _X_ADCH	=	0xdfbb
                           00DFBC   889 _X_RNDL	=	0xdfbc
                           00DFBD   890 _X_RNDH	=	0xdfbd
                           00DFBE   891 _X_SLEEP	=	0xdfbe
                           00DFBF   892 __X_SFRBF	=	0xdfbf
                           00DFC0   893 __NA_IRCON	=	0xdfc0
                           00DFC1   894 _X_U0DBUF	=	0xdfc1
                           00DFC2   895 _X_U0BAUD	=	0xdfc2
                           00DFC3   896 __X_SFRC3	=	0xdfc3
                           00DFC4   897 _X_U0UCR	=	0xdfc4
                           00DFC5   898 _X_U0GCR	=	0xdfc5
                           00DFC6   899 _X_CLKCON	=	0xdfc6
                           00DFC7   900 _X_MEMCTR	=	0xdfc7
                           00DFC8   901 __X_SFRC8	=	0xdfc8
                           00DFC9   902 _X_WDCTL	=	0xdfc9
                           00DFCA   903 _X_T3CNT	=	0xdfca
                           00DFCB   904 _X_T3CTL	=	0xdfcb
                           00DFCC   905 _X_T3CCTL0	=	0xdfcc
                           00DFCD   906 _X_T3CC0	=	0xdfcd
                           00DFCE   907 _X_T3CCTL1	=	0xdfce
                           00DFCF   908 _X_T3CC1	=	0xdfcf
                           00DFD0   909 __NA_PSW	=	0xdfd0
                           00DFD1   910 _X_DMAIRQ	=	0xdfd1
                           00DFD2   911 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   912 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   913 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   914 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   915 _X_DMAARM	=	0xdfd6
                           00DFD7   916 _X_DMAREQ	=	0xdfd7
                           00DFD8   917 _X_TIMIF	=	0xdfd8
                           00DFD9   918 _X_RFD	=	0xdfd9
                           00DFDA   919 _X_T1CC0L	=	0xdfda
                           00DFDB   920 _X_T1CC0H	=	0xdfdb
                           00DFDC   921 _X_T1CC1L	=	0xdfdc
                           00DFDD   922 _X_T1CC1H	=	0xdfdd
                           00DFDE   923 _X_T1CC2L	=	0xdfde
                           00DFDF   924 _X_T1CC2H	=	0xdfdf
                           00DFE0   925 __NA_ACC	=	0xdfe0
                           00DFE1   926 _X_RFST	=	0xdfe1
                           00DFE2   927 _X_T1CNTL	=	0xdfe2
                           00DFE3   928 _X_T1CNTH	=	0xdfe3
                           00DFE4   929 _X_T1CTL	=	0xdfe4
                           00DFE5   930 _X_T1CCTL0	=	0xdfe5
                           00DFE6   931 _X_T1CCTL1	=	0xdfe6
                           00DFE7   932 _X_T1CCTL2	=	0xdfe7
                           00DFE8   933 __NA_IRCON2	=	0xdfe8
                           00DFE9   934 _X_RFIF	=	0xdfe9
                           00DFEA   935 _X_T4CNT	=	0xdfea
                           00DFEB   936 _X_T4CTL	=	0xdfeb
                           00DFEC   937 _X_T4CCTL0	=	0xdfec
                           00DFED   938 _X_T4CC0	=	0xdfed
                           00DFEE   939 _X_T4CCTL1	=	0xdfee
                           00DFEF   940 _X_T4CC1	=	0xdfef
                           00DFF0   941 __NA_B	=	0xdff0
                           00DFF1   942 _X_PERCFG	=	0xdff1
                           00DFF2   943 _X_ADCCFG	=	0xdff2
                           00DFF3   944 _X_P0SEL	=	0xdff3
                           00DFF4   945 _X_P1SEL	=	0xdff4
                           00DFF5   946 _X_P2SEL	=	0xdff5
                           00DFF6   947 _X_P1INP	=	0xdff6
                           00DFF7   948 _X_P2INP	=	0xdff7
                           00DFF8   949 _X_U1CSR	=	0xdff8
                           00DFF9   950 _X_U1DBUF	=	0xdff9
                           00DFFA   951 _X_U1BAUD	=	0xdffa
                           00DFFB   952 _X_U1UCR	=	0xdffb
                           00DFFC   953 _X_U1GCR	=	0xdffc
                           00DFFD   954 _X_P0DIR	=	0xdffd
                           00DFFE   955 _X_P1DIR	=	0xdffe
                           00DFFF   956 _X_P2DIR	=	0xdfff
                           00DE00   957 _USBADDR	=	0xde00
                           00DE01   958 _USBPOW	=	0xde01
                           00DE02   959 _USBIIF	=	0xde02
                           00DE04   960 _USBOIF	=	0xde04
                           00DE06   961 _USBCIF	=	0xde06
                           00DE07   962 _USBIIE	=	0xde07
                           00DE09   963 _USBOIE	=	0xde09
                           00DE0B   964 _USBCIE	=	0xde0b
                           00DE0C   965 _USBFRML	=	0xde0c
                           00DE0D   966 _USBFRMH	=	0xde0d
                           00DE0E   967 _USBINDEX	=	0xde0e
                           00DE10   968 _USBMAXI	=	0xde10
                           00DE11   969 _USBCS0	=	0xde11
                           00DE11   970 _USBCSIL	=	0xde11
                           00DE12   971 _USBCSIH	=	0xde12
                           00DE13   972 _USBMAXO	=	0xde13
                           00DE14   973 _USBCSOL	=	0xde14
                           00DE15   974 _USBCSOH	=	0xde15
                           00DE16   975 _USBCNT0	=	0xde16
                           00DE16   976 _USBCNTL	=	0xde16
                           00DE17   977 _USBCNTH	=	0xde17
                           00DE20   978 _USBF0	=	0xde20
                           00DE22   979 _USBF1	=	0xde22
                           00DE24   980 _USBF2	=	0xde24
                           00DE26   981 _USBF3	=	0xde26
                           00DE28   982 _USBF4	=	0xde28
                           00DE2A   983 _USBF5	=	0xde2a
      000000                        984 _lastCode::
      000000                        985 	.ds 2
      000002                        986 _clock::
      000002                        987 	.ds 4
      000006                        988 _strncmp_PARM_2:
      000006                        989 	.ds 3
      000009                        990 _strncmp_s1_1_58:
      000009                        991 	.ds 3
                                    992 ;--------------------------------------------------------
                                    993 ; absolute external ram data
                                    994 ;--------------------------------------------------------
                                    995 	.area XABS    (ABS,XDATA)
                                    996 ;--------------------------------------------------------
                                    997 ; external initialized ram data
                                    998 ;--------------------------------------------------------
                                    999 	.area XISEG   (XDATA)
                                   1000 	.area HOME    (CODE)
                                   1001 	.area GSINIT0 (CODE)
                                   1002 	.area GSINIT1 (CODE)
                                   1003 	.area GSINIT2 (CODE)
                                   1004 	.area GSINIT3 (CODE)
                                   1005 	.area GSINIT4 (CODE)
                                   1006 	.area GSINIT5 (CODE)
                                   1007 	.area GSINIT  (CODE)
                                   1008 	.area GSFINAL (CODE)
                                   1009 	.area CSEG    (CODE)
                                   1010 ;--------------------------------------------------------
                                   1011 ; global & static initialisations
                                   1012 ;--------------------------------------------------------
                                   1013 	.area HOME    (CODE)
                                   1014 	.area GSINIT  (CODE)
                                   1015 	.area GSFINAL (CODE)
                                   1016 	.area GSINIT  (CODE)
                                   1017 ;--------------------------------------------------------
                                   1018 ; Home
                                   1019 ;--------------------------------------------------------
                                   1020 	.area HOME    (CODE)
                                   1021 	.area HOME    (CODE)
                                   1022 ;--------------------------------------------------------
                                   1023 ; code
                                   1024 ;--------------------------------------------------------
                                   1025 	.area CSEG    (CODE)
                                   1026 ;------------------------------------------------------------
                                   1027 ;Allocation info for local variables in function 'sleepMillis'
                                   1028 ;------------------------------------------------------------
                                   1029 ;ms                        Allocated to registers 
                                   1030 ;j                         Allocated to registers r4 r5 
                                   1031 ;------------------------------------------------------------
                                   1032 ;	global.c:9: void sleepMillis(int ms) 
                                   1033 ;	-----------------------------------------
                                   1034 ;	 function sleepMillis
                                   1035 ;	-----------------------------------------
      000000                       1036 _sleepMillis:
                           000007  1037 	ar7 = 0x07
                           000006  1038 	ar6 = 0x06
                           000005  1039 	ar5 = 0x05
                           000004  1040 	ar4 = 0x04
                           000003  1041 	ar3 = 0x03
                           000002  1042 	ar2 = 0x02
                           000001  1043 	ar1 = 0x01
                           000000  1044 	ar0 = 0x00
      000000 AE 82            [24] 1045 	mov	r6,dpl
      000002 AF 83            [24] 1046 	mov	r7,dph
                                   1047 ;	global.c:12: while (--ms > 0) 
      000004                       1048 00102$:
      000004 1E               [12] 1049 	dec	r6
      000005 BE FF 01         [24] 1050 	cjne	r6,#0xFF,00123$
      000008 1F               [12] 1051 	dec	r7
      000009                       1052 00123$:
      000009 C3               [12] 1053 	clr	c
      00000A E4               [12] 1054 	clr	a
      00000B 9E               [12] 1055 	subb	a,r6
      00000C 74 80            [12] 1056 	mov	a,#(0x00 ^ 0x80)
      00000E 8F F0            [24] 1057 	mov	b,r7
      000010 63 F0 80         [24] 1058 	xrl	b,#0x80
      000013 95 F0            [12] 1059 	subb	a,b
      000015 50 16            [24] 1060 	jnc	00108$
                                   1061 ;	global.c:14: for (j=0; j<SLEEPTIMER;j++); // about 1 millisecond
      000017 7C 4C            [12] 1062 	mov	r4,#0x4C
      000019 7D 04            [12] 1063 	mov	r5,#0x04
      00001B                       1064 00107$:
      00001B EC               [12] 1065 	mov	a,r4
      00001C 24 FF            [12] 1066 	add	a,#0xFF
      00001E FA               [12] 1067 	mov	r2,a
      00001F ED               [12] 1068 	mov	a,r5
      000020 34 FF            [12] 1069 	addc	a,#0xFF
      000022 FB               [12] 1070 	mov	r3,a
      000023 8A 04            [24] 1071 	mov	ar4,r2
      000025 8B 05            [24] 1072 	mov	ar5,r3
      000027 EA               [12] 1073 	mov	a,r2
      000028 4B               [12] 1074 	orl	a,r3
      000029 70 F0            [24] 1075 	jnz	00107$
      00002B 80 D7            [24] 1076 	sjmp	00102$
      00002D                       1077 00108$:
      00002D 22               [24] 1078 	ret
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function 'sleepMicros'
                                   1081 ;------------------------------------------------------------
                                   1082 ;us                        Allocated to registers r6 r7 
                                   1083 ;------------------------------------------------------------
                                   1084 ;	global.c:19: void sleepMicros(int us) 
                                   1085 ;	-----------------------------------------
                                   1086 ;	 function sleepMicros
                                   1087 ;	-----------------------------------------
      00002E                       1088 _sleepMicros:
      00002E AE 82            [24] 1089 	mov	r6,dpl
                                   1090 ;	global.c:23: us *= PLATFORM_CLOCK_FREQ/11;
      000030 E5 83            [12] 1091 	mov	a,dph
      000032 CE               [12] 1092 	xch	a,r6
      000033 25 E0            [12] 1093 	add	a,acc
      000035 CE               [12] 1094 	xch	a,r6
      000036 33               [12] 1095 	rlc	a
      000037 FF               [12] 1096 	mov	r7,a
                                   1097 ;	global.c:24: while (--us > 0) ;
      000038                       1098 00101$:
      000038 1E               [12] 1099 	dec	r6
      000039 BE FF 01         [24] 1100 	cjne	r6,#0xFF,00110$
      00003C 1F               [12] 1101 	dec	r7
      00003D                       1102 00110$:
      00003D C3               [12] 1103 	clr	c
      00003E E4               [12] 1104 	clr	a
      00003F 9E               [12] 1105 	subb	a,r6
      000040 74 80            [12] 1106 	mov	a,#(0x00 ^ 0x80)
      000042 8F F0            [24] 1107 	mov	b,r7
      000044 63 F0 80         [24] 1108 	xrl	b,#0x80
      000047 95 F0            [12] 1109 	subb	a,b
      000049 40 ED            [24] 1110 	jc	00101$
      00004B 22               [24] 1111 	ret
                                   1112 ;------------------------------------------------------------
                                   1113 ;Allocation info for local variables in function 'blink_binary_baby_lsb'
                                   1114 ;------------------------------------------------------------
                                   1115 ;bits                      Allocated with name '_blink_binary_baby_lsb_PARM_2'
                                   1116 ;num                       Allocated to registers r6 r7 
                                   1117 ;------------------------------------------------------------
                                   1118 ;	global.c:27: void blink_binary_baby_lsb(u16 num, char bits)
                                   1119 ;	-----------------------------------------
                                   1120 ;	 function blink_binary_baby_lsb
                                   1121 ;	-----------------------------------------
      00004C                       1122 _blink_binary_baby_lsb:
      00004C AE 82            [24] 1123 	mov	r6,dpl
      00004E AF 83            [24] 1124 	mov	r7,dph
                                   1125 ;	global.c:29: LED = 1;
      000050 D2 A4            [12] 1126 	setb	_P2_4
                                   1127 ;	global.c:30: sleepMillis(1000);
      000052 90 03 E8         [24] 1128 	mov	dptr,#0x03E8
      000055 C0 07            [24] 1129 	push	ar7
      000057 C0 06            [24] 1130 	push	ar6
      000059 12r00r00         [24] 1131 	lcall	_sleepMillis
                                   1132 ;	global.c:31: LED = 0;
      00005C C2 A4            [12] 1133 	clr	_P2_4
                                   1134 ;	global.c:32: sleepMillis(500);
      00005E 90 01 F4         [24] 1135 	mov	dptr,#0x01F4
      000061 12r00r00         [24] 1136 	lcall	_sleepMillis
      000064 D0 06            [24] 1137 	pop	ar6
      000066 D0 07            [24] 1138 	pop	ar7
                                   1139 ;	global.c:33: bits -= 1;          // 16 bit numbers needs to start on bit 15, etc....
      000068 15*00            [12] 1140 	dec	_blink_binary_baby_lsb_PARM_2
      00006A AD*00            [24] 1141 	mov	r5,_blink_binary_baby_lsb_PARM_2
      00006C                       1142 00106$:
                                   1143 ;	global.c:35: for (; bits>=0; bits--)
      00006C ED               [12] 1144 	mov	a,r5
      00006D 20 E7 54         [24] 1145 	jb	acc.7,00104$
                                   1146 ;	global.c:37: if (num & 1)
      000070 EE               [12] 1147 	mov	a,r6
      000071 30 E0 24         [24] 1148 	jnb	acc.0,00102$
                                   1149 ;	global.c:39: sleepMillis(25);
      000074 90 00 19         [24] 1150 	mov	dptr,#0x0019
      000077 C0 07            [24] 1151 	push	ar7
      000079 C0 06            [24] 1152 	push	ar6
      00007B C0 05            [24] 1153 	push	ar5
      00007D 12r00r00         [24] 1154 	lcall	_sleepMillis
                                   1155 ;	global.c:40: LED = 1;
      000080 D2 A4            [12] 1156 	setb	_P2_4
                                   1157 ;	global.c:41: sleepMillis(550);
      000082 90 02 26         [24] 1158 	mov	dptr,#0x0226
      000085 12r00r00         [24] 1159 	lcall	_sleepMillis
                                   1160 ;	global.c:42: LED = 0;
      000088 C2 A4            [12] 1161 	clr	_P2_4
                                   1162 ;	global.c:43: sleepMillis(25);
      00008A 90 00 19         [24] 1163 	mov	dptr,#0x0019
      00008D 12r00r00         [24] 1164 	lcall	_sleepMillis
      000090 D0 05            [24] 1165 	pop	ar5
      000092 D0 06            [24] 1166 	pop	ar6
      000094 D0 07            [24] 1167 	pop	ar7
      000096 80 22            [24] 1168 	sjmp	00103$
      000098                       1169 00102$:
                                   1170 ;	global.c:47: sleepMillis(275);
      000098 90 01 13         [24] 1171 	mov	dptr,#0x0113
      00009B C0 07            [24] 1172 	push	ar7
      00009D C0 06            [24] 1173 	push	ar6
      00009F C0 05            [24] 1174 	push	ar5
      0000A1 12r00r00         [24] 1175 	lcall	_sleepMillis
                                   1176 ;	global.c:48: LED = 1;
      0000A4 D2 A4            [12] 1177 	setb	_P2_4
                                   1178 ;	global.c:49: sleepMillis(50);
      0000A6 90 00 32         [24] 1179 	mov	dptr,#0x0032
      0000A9 12r00r00         [24] 1180 	lcall	_sleepMillis
                                   1181 ;	global.c:50: LED = 0;
      0000AC C2 A4            [12] 1182 	clr	_P2_4
                                   1183 ;	global.c:51: sleepMillis(275);
      0000AE 90 01 13         [24] 1184 	mov	dptr,#0x0113
      0000B1 12r00r00         [24] 1185 	lcall	_sleepMillis
      0000B4 D0 05            [24] 1186 	pop	ar5
      0000B6 D0 06            [24] 1187 	pop	ar6
      0000B8 D0 07            [24] 1188 	pop	ar7
      0000BA                       1189 00103$:
                                   1190 ;	global.c:53: num = num >> 1;
      0000BA EF               [12] 1191 	mov	a,r7
      0000BB C3               [12] 1192 	clr	c
      0000BC 13               [12] 1193 	rrc	a
      0000BD CE               [12] 1194 	xch	a,r6
      0000BE 13               [12] 1195 	rrc	a
      0000BF CE               [12] 1196 	xch	a,r6
      0000C0 FF               [12] 1197 	mov	r7,a
                                   1198 ;	global.c:35: for (; bits>=0; bits--)
      0000C1 1D               [12] 1199 	dec	r5
      0000C2 80 A8            [24] 1200 	sjmp	00106$
      0000C4                       1201 00104$:
                                   1202 ;	global.c:55: LED = 0;
      0000C4 C2 A4            [12] 1203 	clr	_P2_4
                                   1204 ;	global.c:56: sleepMillis(1000);
      0000C6 90 03 E8         [24] 1205 	mov	dptr,#0x03E8
      0000C9 02r00r00         [24] 1206 	ljmp	_sleepMillis
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'strncmp'
                                   1209 ;------------------------------------------------------------
                                   1210 ;s2                        Allocated with name '_strncmp_PARM_2'
                                   1211 ;s1                        Allocated with name '_strncmp_s1_1_58'
                                   1212 ;n                         Allocated with name '_strncmp_PARM_3'
                                   1213 ;tst                       Allocated with name '_strncmp_sloc0_1_0'
                                   1214 ;sloc0                     Allocated with name '_strncmp_sloc0_1_0'
                                   1215 ;sloc1                     Allocated with name '_strncmp_sloc1_1_0'
                                   1216 ;------------------------------------------------------------
                                   1217 ;	global.c:88: int strncmp(const char * __xdata s1, const char * __xdata s2, u16 n)
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function strncmp
                                   1220 ;	-----------------------------------------
      0000CC                       1221 _strncmp:
      0000CC AF F0            [24] 1222 	mov	r7,b
      0000CE AE 83            [24] 1223 	mov	r6,dph
      0000D0 E5 82            [12] 1224 	mov	a,dpl
      0000D2 90r00r09         [24] 1225 	mov	dptr,#_strncmp_s1_1_58
      0000D5 F0               [24] 1226 	movx	@dptr,a
      0000D6 EE               [12] 1227 	mov	a,r6
      0000D7 A3               [24] 1228 	inc	dptr
      0000D8 F0               [24] 1229 	movx	@dptr,a
      0000D9 EF               [12] 1230 	mov	a,r7
      0000DA A3               [24] 1231 	inc	dptr
      0000DB F0               [24] 1232 	movx	@dptr,a
                                   1233 ;	global.c:100: return 0;
      0000DC 90r00r09         [24] 1234 	mov	dptr,#_strncmp_s1_1_58
      0000DF E0               [24] 1235 	movx	a,@dptr
      0000E0 FD               [12] 1236 	mov	r5,a
      0000E1 A3               [24] 1237 	inc	dptr
      0000E2 E0               [24] 1238 	movx	a,@dptr
      0000E3 FE               [12] 1239 	mov	r6,a
      0000E4 A3               [24] 1240 	inc	dptr
      0000E5 E0               [24] 1241 	movx	a,@dptr
      0000E6 FF               [12] 1242 	mov	r7,a
      0000E7 90r00r06         [24] 1243 	mov	dptr,#_strncmp_PARM_2
      0000EA E0               [24] 1244 	movx	a,@dptr
      0000EB FA               [12] 1245 	mov	r2,a
      0000EC A3               [24] 1246 	inc	dptr
      0000ED E0               [24] 1247 	movx	a,@dptr
      0000EE FB               [12] 1248 	mov	r3,a
      0000EF A3               [24] 1249 	inc	dptr
      0000F0 E0               [24] 1250 	movx	a,@dptr
      0000F1 FC               [12] 1251 	mov	r4,a
      0000F2 A8*00            [24] 1252 	mov	r0,_strncmp_PARM_3
      0000F4 A9*01            [24] 1253 	mov	r1,(_strncmp_PARM_3 + 1)
      0000F6                       1254 00105$:
                                   1255 ;	global.c:92: for (;n>0;n--)
      0000F6 E8               [12] 1256 	mov	a,r0
      0000F7 49               [12] 1257 	orl	a,r1
      0000F8 60 50            [24] 1258 	jz	00103$
                                   1259 ;	global.c:94: tst = *s1 - *s2;
      0000FA C0 00            [24] 1260 	push	ar0
      0000FC C0 01            [24] 1261 	push	ar1
      0000FE 8D 82            [24] 1262 	mov	dpl,r5
      000100 8E 83            [24] 1263 	mov	dph,r6
      000102 8F F0            [24] 1264 	mov	b,r7
      000104 12r00r00         [24] 1265 	lcall	__gptrget
      000107 F9               [12] 1266 	mov	r1,a
      000108 8A 82            [24] 1267 	mov	dpl,r2
      00010A 8B 83            [24] 1268 	mov	dph,r3
      00010C 8C F0            [24] 1269 	mov	b,r4
      00010E 12r00r00         [24] 1270 	lcall	__gptrget
      000111 F8               [12] 1271 	mov	r0,a
      000112 E9               [12] 1272 	mov	a,r1
      000113 C3               [12] 1273 	clr	c
      000114 98               [12] 1274 	subb	a,r0
                                   1275 ;	global.c:95: if (tst)
      000115 F9               [12] 1276 	mov	r1,a
      000116 89*02            [24] 1277 	mov	_strncmp_sloc0_1_0,r1
      000118 D0 01            [24] 1278 	pop	ar1
      00011A D0 00            [24] 1279 	pop	ar0
      00011C 60 10            [24] 1280 	jz	00102$
                                   1281 ;	global.c:96: return tst;
      00011E E5*02            [12] 1282 	mov	a,_strncmp_sloc0_1_0
      000120 F5*03            [12] 1283 	mov	_strncmp_sloc1_1_0,a
      000122 33               [12] 1284 	rlc	a
      000123 95 E0            [12] 1285 	subb	a,acc
      000125 F5*04            [12] 1286 	mov	(_strncmp_sloc1_1_0 + 1),a
      000127 85*03 82         [24] 1287 	mov	dpl,_strncmp_sloc1_1_0
      00012A 85*04 83         [24] 1288 	mov	dph,(_strncmp_sloc1_1_0 + 1)
      00012D 22               [24] 1289 	ret
      00012E                       1290 00102$:
                                   1291 ;	global.c:97: s1++;
      00012E 0D               [12] 1292 	inc	r5
      00012F BD 00 01         [24] 1293 	cjne	r5,#0x00,00122$
      000132 0E               [12] 1294 	inc	r6
      000133                       1295 00122$:
      000133 90r00r09         [24] 1296 	mov	dptr,#_strncmp_s1_1_58
      000136 ED               [12] 1297 	mov	a,r5
      000137 F0               [24] 1298 	movx	@dptr,a
      000138 EE               [12] 1299 	mov	a,r6
      000139 A3               [24] 1300 	inc	dptr
      00013A F0               [24] 1301 	movx	@dptr,a
      00013B EF               [12] 1302 	mov	a,r7
